---------- Players ----------
Player 0: okay
Player 1: -
Player 2: i'll
Player 3: confess.
Player 4: movie
Player 5: made
Player 6: love
Player 7: michael
Player 8: keaton
Player 9: could
Player 10: do.
Player 11: beautiful
Player 12: parody
Player 13: someone
Player 14: parody
Player 15: james
Player 16: cagney,
Player 17: charm
Player 18: spare.
Player 19: supporting
Player 20: cast
Player 21: solid
Player 22: workers
Player 23: all,
Player 24: step
Player 25: right
Player 26: fine
Player 27: job
Player 28: ' 80s
Player 29: comedy.
Player 30: spoof
Player 31: ' 30s -'40s
Player 32: gangster
Player 33: movies,
Player 34: breaks
Player 35: new
Player 36: ground
Player 37: constantly,
Player 38: remarkably
Player 39: original
Player 40: material.
Player 41: ( well,
Player 42: yeah
Player 43: -
Player 44: copied
Player 45: since
Player 46: -
Player 47: movie
Player 48: made,
Player 49: original,
Player 50: much
Player 51: copied
Player 52: elsewhere. )
Player 53: watch
Player 54: joe
Player 55: piscopo
Player 56: warn
Player 57: people
Player 58: ,
Player 59: one
Player 60: great
Player 61: taglines
---------- AND Interactions (Pairwise Only) ----------
I(26,29): 3.6135308742523193	 ([fine][comedy.])
I(6,10): 2.4484055042266846	 ([love][do.])
I(11,12): 1.9807192087173462	 ([beautiful][parody])
I(4,5): 1.6760435104370117	 ([movie][made])
I(20,26): 1.601611852645874	 ([cast][fine])
I(20,21): 1.588905930519104	 ([cast][solid])
I(6,11): -1.518784761428833	 ([love][beautiful])
I(19,20): -1.4322224855422974	 ([supporting][cast])
I(32,33): 1.4009945392608643	 ([gangster][movies,])
I(11,17): -1.3473650217056274	 ([beautiful][charm])
I(28,29): -1.2442481517791748	 ([' 80s][comedy.])
I(12,14): 1.1984893083572388	 ([parody][parody])
I(17,18): -1.0879124402999878	 ([charm][spare.])
I(15,16): 0.9584485292434692	 ([james][cagney,])
I(11,26): -0.933189868927002	 ([beautiful][fine])
I(6,17): -0.9185507297515869	 ([love][charm])
I(26,30): 0.9017136096954346	 ([fine][spoof])
I(26,33): 0.8769731521606445	 ([fine][movies,])
I(29,57): 0.8530600070953369	 ([comedy.][people])
I(11,31): 0.8508167266845703	 ([beautiful][' 30s -'40s])
I(58,59): -0.8471490144729614	 ([,][one])
I(5,48): -0.8130183219909668	 ([made][made,])
I(17,20): 0.782181978225708	 ([charm][cast])
I(6,31): 0.7725212574005127	 ([love][' 30s -'40s])
I(16,22): -0.7628921866416931	 ([cagney,][workers])
I(6,20): 0.7536379098892212	 ([love][cast])
I(56,58): -0.7381577491760254	 ([warn][,])
I(26,28): 0.7376210689544678	 ([fine][' 80s])
I(29,30): 0.7362903356552124	 ([comedy.][spoof])
I(5,28): 0.7155722379684448	 ([made][' 80s])
I(47,48): -0.7155243754386902	 ([movie][made,])
I(11,32): 0.6925745010375977	 ([beautiful][gangster])
I(30,31): -0.6914241313934326	 ([spoof][' 30s -'40s])
I(31,32): 0.6898527145385742	 ([' 30s -'40s][gangster])
