---------- Players ----------
Player 0: okay
Player 1: -
Player 2: i'll
Player 3: confess.
Player 4: movie
Player 5: made
Player 6: love
Player 7: michael
Player 8: keaton
Player 9: could
Player 10: do.
Player 11: beautiful
Player 12: parody
Player 13: someone
Player 14: parody
Player 15: james
Player 16: cagney,
Player 17: charm
Player 18: spare.
Player 19: supporting
Player 20: cast
Player 21: solid
Player 22: workers
Player 23: all,
Player 24: step
Player 25: right
Player 26: fine
Player 27: job
Player 28: ' 80s
Player 29: comedy.
Player 30: spoof
Player 31: ' 30s -'40s
Player 32: gangster
Player 33: movies,
Player 34: breaks
Player 35: new
Player 36: ground
Player 37: constantly,
Player 38: remarkably
Player 39: original
Player 40: material.
Player 41: ( well,
Player 42: yeah
Player 43: -
Player 44: copied
Player 45: since
Player 46: -
Player 47: movie
Player 48: made,
Player 49: original,
Player 50: much
Player 51: copied
Player 52: elsewhere. )
Player 53: watch
Player 54: joe
Player 55: piscopo
Player 56: warn
Player 57: people
Player 58: ,
Player 59: one
Player 60: great
Player 61: taglines
---------- Rewards ----------
v(): -0.11153575778007507	 ([])
v(0): -0.010288506746292114	 ([okay])
v(1): -0.117420494556427	 ([-])
v(2): -0.26114317774772644	 ([i'll])
v(3): 0.47084009647369385	 ([confess.])
v(4): -0.3405110239982605	 ([movie])
v(5): 2.384605884552002	 ([made])
v(6): 2.9419920444488525	 ([love])
v(7): 0.31001967191696167	 ([michael])
v(8): -0.05476146936416626	 ([keaton])
v(9): 0.11433866620063782	 ([could])
v(10): 0.9292778968811035	 ([do.])
v(11): 2.673299789428711	 ([beautiful])
v(12): -1.8279904127120972	 ([parody])
v(13): -1.2531166076660156	 ([someone])
v(14): -1.4169793128967285	 ([parody])
v(15): 0.10884454846382141	 ([james])
v(16): 0.6327852010726929	 ([cagney,])
v(17): 1.2334843873977661	 ([charm])
v(18): 0.26285985112190247	 ([spare.])
v(19): -0.4467856287956238	 ([supporting])
v(20): -1.5872324705123901	 ([cast])
v(21): 0.3421574831008911	 ([solid])
v(22): -0.324158638715744	 ([workers])
v(23): 0.3460085093975067	 ([all,])
v(24): 0.2197614312171936	 ([step])
v(25): 0.2928884029388428	 ([right])
v(26): 2.0629653930664062	 ([fine])
v(27): -0.42007607221603394	 ([job])
v(28): -0.3565264940261841	 ([' 80s])
v(29): -0.8520429730415344	 ([comedy.])
v(30): -1.3081958293914795	 ([spoof])
v(31): -1.0496635437011719	 ([' 30s -'40s])
v(32): -1.1405198574066162	 ([gangster])
v(33): -0.32117414474487305	 ([movies,])
v(34): -0.49179574847221375	 ([breaks])
v(35): -0.441745400428772	 ([new])
v(36): -0.33844515681266785	 ([ground])
v(37): 0.6666701436042786	 ([constantly,])
v(38): -0.2848416566848755	 ([remarkably])
v(39): -0.43712568283081055	 ([original])
v(40): -0.002020329236984253	 ([material.])
v(41): -0.2917565405368805	 ([( well,])
v(42): -0.38788437843322754	 ([yeah])
v(43): -0.05982944369316101	 ([-])
v(44): -0.2244454324245453	 ([copied])
v(45): 0.04223796725273132	 ([since])
v(46): -0.08179217576980591	 ([-])
v(47): -0.5295630693435669	 ([movie])
v(48): 0.38263440132141113	 ([made,])
v(49): 0.01984506845474243	 ([original,])
v(50): 0.12794318795204163	 ([much])
v(51): -0.09567415714263916	 ([copied])
v(52): -0.12617096304893494	 ([elsewhere. )])
v(53): -0.6339688301086426	 ([watch])
v(54): -0.16884496808052063	 ([joe])
v(55): -0.08689236640930176	 ([piscopo])
v(56): 0.6697853207588196	 ([warn])
v(57): 0.5344550609588623	 ([people])
v(58): 0.8529263138771057	 ([,])
v(59): 0.2722076177597046	 ([one])
v(60): 0.9376378059387207	 ([great])
v(61): -0.35979127883911133	 ([taglines])
v(0,1): -0.29994362592697144	 ([okay][-])
v(0,2): -0.2731570601463318	 ([okay][i'll])
v(0,3): 0.48991721868515015	 ([okay][confess.])
v(0,4): -0.2788873612880707	 ([okay][movie])
v(0,5): 2.385582447052002	 ([okay][made])
v(0,6): 2.7568347454071045	 ([okay][love])
v(0,7): 0.3505004048347473	 ([okay][michael])
v(0,8): -0.06342694163322449	 ([okay][keaton])
v(0,9): 0.16870731115341187	 ([okay][could])
v(0,10): 0.9473086595535278	 ([okay][do.])
v(0,11): 2.6328988075256348	 ([okay][beautiful])
v(0,12): -1.5782607793807983	 ([okay][parody])
v(0,13): -1.1469480991363525	 ([okay][someone])
v(0,14): -1.2539491653442383	 ([okay][parody])
v(0,15): 0.20318761467933655	 ([okay][james])
v(0,16): 0.7668477892875671	 ([okay][cagney,])
v(0,17): 1.2975695133209229	 ([okay][charm])
v(0,18): 0.3024292588233948	 ([okay][spare.])
