---------- Players ----------
Player 0: always
Player 1: wanted
Player 2: see
Player 3: love
Player 4: cheesy
Player 5: horror
Player 6: movies
Player 7: title
Player 8: like
Player 9: this,
Player 10: sure
Player 11: incredible
Player 12: melting
Player 13: man
Player 14: "
Player 15: would
Player 16: lot
Player 17: fun.
Player 18: really
Player 19: wasn't.
Player 20: mean,
Player 21: acting
Player 22: entertainingly
Player 23: bad,
Player 24: script
Player 25: contained
Player 26: classic
Player 27: bad
Player 28: lines
Player 29: special
Player 30: effects
Player 31: looked
Player 32: like
Player 33: someone
Player 34: sneezed
Player 35: lead
Player 36: actor,
Player 37: loved
Player 38: it.
Player 39: unfortunately
Player 40: really
Player 41: draggy
Player 42: highlights.
Player 43: decided
Player 44: watch
Player 45: last
Player 46: half
Player 47: movie
Player 48: tax
Player 49: return.
Player 50: that's
Player 51: boring
Player 52: film
Player 53: is.
Player 54: nevertheless,
Player 55: love
Player 56: bad
Player 57: movies
Player 58: enjoy
Player 59: dramatic
Player 60: exit
Player 61: fat
Player 62: nurse,
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.0155580043792725	 ([fun.][wasn't.])
I(21,22): -2.6198716163635254	 ([acting][entertainingly])
I(3,6): 2.164379596710205	 ([love][movies])
I(11,12): -1.9618474245071411	 ([incredible][melting])
I(3,55): 1.785543441772461	 ([love][love])
I(5,6): -1.7305315732955933	 ([horror][movies])
I(11,17): -1.719055414199829	 ([incredible][fun.])
I(23,39): -1.6359933614730835	 ([bad,][unfortunately])
I(11,51): 1.5797762870788574	 ([incredible][boring])
I(5,51): -1.5496172904968262	 ([horror][boring])
I(49,51): 1.5009573698043823	 ([return.][boring])
I(29,30): 1.495928168296814	 ([special][effects])
I(58,59): -1.431187391281128	 ([enjoy][dramatic])
I(22,23): 1.4287307262420654	 ([entertainingly][bad,])
I(51,55): 1.3568637371063232	 ([boring][love])
I(3,37): 1.341150164604187	 ([love][loved])
I(4,5): -1.3147393465042114	 ([cheesy][horror])
I(55,56): 1.3101078271865845	 ([love][bad])
I(3,51): 1.2616790533065796	 ([love][boring])
I(39,42): 1.2572529315948486	 ([unfortunately][highlights.])
I(42,51): 1.2323477268218994	 ([highlights.][boring])
I(23,42): 1.198742151260376	 ([bad,][highlights.])
I(11,15): 1.1921573877334595	 ([incredible][would])
I(23,27): -1.1821032762527466	 ([bad,][bad])
I(39,51): -1.1699289083480835	 ([unfortunately][boring])
I(51,53): 1.1588129997253418	 ([boring][is.])
I(51,52): 1.1436057090759277	 ([boring][film])
I(23,51): -1.1252135038375854	 ([bad,][boring])
I(11,19): 1.1204174757003784	 ([incredible][wasn't.])
I(23,26): 1.1180013418197632	 ([bad,][classic])
I(37,55): 1.0945345163345337	 ([loved][love])
I(51,59): 1.0637180805206299	 ([boring][dramatic])
I(47,57): -1.0533193349838257	 ([movie][movies])
I(56,57): 1.0399014949798584	 ([bad][movies])
I(11,13): -1.0379225015640259	 ([incredible][man])
I(6,47): -0.9607089757919312	 ([movies][movie])
I(52,58): -0.9550402164459229	 ([film][enjoy])
I(6,57): -0.9476841688156128	 ([movies][movies])
I(10,11): 0.9019649028778076	 ([sure][incredible])
I(36,37): 0.8853397369384766	 ([actor,][loved])
I(44,48): 0.8773128986358643	 ([watch][tax])
I(21,59): 0.869372546672821	 ([acting][dramatic])
I(4,51): -0.8556281328201294	 ([cheesy][boring])
I(11,39): 0.8517647981643677	 ([incredible][unfortunately])
I(48,49): 0.8451747298240662	 ([tax][return.])
I(7,11): -0.8415780067443848	 ([title][incredible])
I(5,57): -0.8095440864562988	 ([horror][movies])
I(37,38): 0.796931266784668	 ([loved][it.])
I(15,17): 0.796052873134613	 ([would][fun.])
I(0,51): 0.7858748435974121	 ([always][boring])
I(23,30): -0.7666895389556885	 ([bad,][effects])
I(51,56): -0.7464293241500854	 ([boring][bad])
I(53,58): -0.7397342920303345	 ([is.][enjoy])
I(51,61): -0.7394834756851196	 ([boring][fat])
I(36,57): -0.7349082231521606	 ([actor,][movies])
I(9,11): -0.728090763092041	 ([this,][incredible])
I(56,58): 0.7224520444869995	 ([bad][enjoy])
I(11,22): -0.7161725759506226	 ([incredible][entertainingly])
I(3,47): -0.7062666416168213	 ([love][movie])
I(6,36): -0.7055166959762573	 ([movies][actor,])
I(26,27): 0.7052657604217529	 ([classic][bad])
I(11,42): -0.6998803615570068	 ([incredible][highlights.])
I(27,51): -0.6896826028823853	 ([bad][boring])
I(5,47): -0.6888689994812012	 ([horror][movie])
I(27,34): -0.6824394464492798	 ([bad][sneezed])
I(17,42): -0.6778110265731812	 ([fun.][highlights.])
I(3,4): 0.6731065511703491	 ([love][cheesy])
I(44,57): -0.6707816123962402	 ([watch][movies])
I(41,42): 0.6654816269874573	 ([draggy][highlights.])
I(27,42): 0.6565278768539429	 ([bad][highlights.])
I(4,6): -0.6563938856124878	 ([cheesy][movies])
I(44,45): 0.6559391021728516	 ([watch][last])
I(21,23): 0.6547349691390991	 ([acting][bad,])
I(27,39): -0.6512829065322876	 ([bad][unfortunately])
I(23,52): 0.6502829790115356	 ([bad,][film])
I(5,39): -0.634333610534668	 ([horror][unfortunately])
I(11,30): 0.6264712810516357	 ([incredible][effects])
I(5,11): 0.6263846158981323	 ([horror][incredible])
I(21,52): 0.6257493495941162	 ([acting][film])
I(22,42): -0.6239028573036194	 ([entertainingly][highlights.])
I(3,21): 0.6235138177871704	 ([love][acting])
I(51,58): 0.6229029893875122	 ([boring][enjoy])
I(23,34): -0.620653510093689	 ([bad,][sneezed])
I(11,47): -0.6137018203735352	 ([incredible][movie])
I(48,55): 0.6125787496566772	 ([tax][love])
I(52,57): -0.6099447011947632	 ([film][movies])
I(3,17): 0.6092720627784729	 ([love][fun.])
I(23,61): -0.6084470748901367	 ([bad,][fat])
I(11,21): 0.6081414222717285	 ([incredible][acting])
I(3,19): 0.6047396659851074	 ([love][wasn't.])
I(0,1): 0.6029889583587646	 ([always][wanted])
I(11,23): 0.6025539636611938	 ([incredible][bad,])
I(5,42): 0.6012971997261047	 ([horror][highlights.])
I(3,52): -0.595491886138916	 ([love][film])
I(0,2): 0.5947468876838684	 ([always][see])
I(17,39): 0.594205915927887	 ([fun.][unfortunately])
I(3,34): -0.5933487415313721	 ([love][sneezed])
I(42,55): -0.593085527420044	 ([highlights.][love])
I(33,42): 0.5918741822242737	 ([someone][highlights.])
I(5,55): 0.5905730724334717	 ([horror][love])
I(47,48): 0.5851925611495972	 ([movie][tax])
I(12,23): -0.5800825357437134	 ([melting][bad,])
I(6,52): -0.573777437210083	 ([movies][film])
I(59,61): 0.573572039604187	 ([dramatic][fat])
I(21,47): 0.5725712776184082	 ([acting][movie])
I(23,33): -0.5716546773910522	 ([bad,][someone])
I(4,61): -0.571143388748169	 ([cheesy][fat])
I(23,29): 0.5684628486633301	 ([bad,][special])
I(22,34): -0.5668944120407104	 ([entertainingly][sneezed])
I(1,44): 0.5616616010665894	 ([wanted][watch])
I(3,5): 0.5597738027572632	 ([love][horror])
I(52,53): -0.5562878251075745	 ([film][is.])
I(18,19): 0.5546137094497681	 ([really][wasn't.])
I(11,24): -0.5489020347595215	 ([incredible][script])
I(42,47): -0.5475782752037048	 ([highlights.][movie])
I(4,22): -0.5456682443618774	 ([cheesy][entertainingly])
I(10,17): 0.541528046131134	 ([sure][fun.])
I(30,52): 0.5318748950958252	 ([effects][film])
I(23,56): -0.5318721532821655	 ([bad,][bad])
I(20,39): -0.5312420129776001	 ([mean,][unfortunately])
I(34,51): -0.5290842056274414	 ([sneezed][boring])
I(60,61): 0.5210185050964355	 ([exit][fat])
I(21,37): 0.5185219049453735	 ([acting][loved])
I(36,47): -0.5119737386703491	 ([actor,][movie])
I(11,61): 0.5088275671005249	 ([incredible][fat])
I(42,52): -0.5082522034645081	 ([highlights.][film])
I(49,61): 0.5070832967758179	 ([return.][fat])
I(37,58): 0.5046776533126831	 ([loved][enjoy])
I(26,47): -0.5039443969726562	 ([classic][movie])
I(47,55): -0.5038775205612183	 ([movie][love])
I(50,51): 0.5008044242858887	 ([that's][boring])
I(3,61): 0.49762189388275146	 ([love][fat])
