---------- Players ----------
Player 0: liverpool
Player 1: denied
Player 2: reports
Player 3: yesterday
Player 4: would
Player 5: consider
Player 6: sharing
Player 7: new
Player 8: stadium
Player 9: rivals
Player 10: everton.
Player 11: reported
Player 12: two
Player 13: clubs
Player 14: would
Player 15: meet
Player 16: government
Player 17: officials
Player 18: discuss
Player 19: controversial
Player 20: subject
Player 21: sharing
Player 22: ground.
---------- AND Interactions (Pairwise Only) ----------
I(0 10): -10.423587799072266	 ([liverpool][everton.])
I(0 8): -10.21993637084961	 ([liverpool][stadium])
I(8 10): -9.524956703186035	 ([stadium][everton.])
I(10 11): -8.580724716186523	 ([everton.][reported])
I(10 18): -7.2009453773498535	 ([everton.][discuss])
I(12 13): 6.514251708984375	 ([two][clubs])
I(10 20): -6.271470069885254	 ([everton.][subject])
I(0 11): -5.863312244415283	 ([liverpool][reported])
I(0 18): -5.539642333984375	 ([liverpool][discuss])
I(0 16): -5.361301898956299	 ([liverpool][government])
I(3 8): -4.482717514038086	 ([yesterday][stadium])
I(8 13): -4.387188911437988	 ([stadium][clubs])
I(0 3): -4.321386337280273	 ([liverpool][yesterday])
I(10 16): -4.195765495300293	 ([everton.][government])
I(8 9): -3.9977149963378906	 ([stadium][rivals])
I(3 10): -3.163760185241699	 ([yesterday][everton.])
I(2 10): -3.1147608757019043	 ([reports][everton.])
I(9 17): -3.0960235595703125	 ([rivals][officials])
I(0 13): -3.081671714782715	 ([liverpool][clubs])
I(9 22): 3.010128974914551	 ([rivals][ground.])
I(13 19): 2.971414566040039	 ([clubs][controversial])
I(3 17): -2.9248340129852295	 ([yesterday][officials])
I(3 7): -2.8072214126586914	 ([yesterday][new])
I(3 16): -2.788994550704956	 ([yesterday][government])
I(5 10): -2.7641515731811523	 ([consider][everton.])
I(13 15): 2.748563289642334	 ([clubs][meet])
I(1 8): -2.718907356262207	 ([denied][stadium])
I(0 9): -2.6134910583496094	 ([liverpool][rivals])
I(7 8): 2.5923213958740234	 ([new][stadium])
I(16 22): 2.538499355316162	 ([government][ground.])
I(3 18): -2.487088680267334	 ([yesterday][discuss])
I(3 20): -2.2856321334838867	 ([yesterday][subject])
I(10 13): -2.26800537109375	 ([everton.][clubs])
I(5 8): 2.1717710494995117	 ([consider][stadium])
I(13 14): 2.1164937019348145	 ([clubs][would])
I(3 19): -2.028989791870117	 ([yesterday][controversial])
I(9 18): -1.992842197418213	 ([rivals][discuss])
I(1 3): -1.9738354682922363	 ([denied][yesterday])
I(10 17): -1.957916259765625	 ([everton.][officials])
I(3 22): 1.9542346000671387	 ([yesterday][ground.])
I(3 21): -1.8975255489349365	 ([yesterday][sharing])
I(9 19): -1.8919644355773926	 ([rivals][controversial])
I(17 22): 1.8795180320739746	 ([officials][ground.])
I(1 17): -1.8554394245147705	 ([denied][officials])
I(9 16): -1.850008249282837	 ([rivals][government])
I(3 15): -1.8416225910186768	 ([yesterday][meet])
I(3 11): -1.8395559787750244	 ([yesterday][reported])
I(9 13): 1.829239845275879	 ([rivals][clubs])
I(3 6): -1.809333324432373	 ([yesterday][sharing])
I(1 22): 1.7879197597503662	 ([denied][ground.])
I(6 8): 1.7759685516357422	 ([sharing][stadium])
I(9 11): -1.720583438873291	 ([rivals][reported])
I(19 22): 1.701033353805542	 ([controversial][ground.])
I(7 9): -1.6994853019714355	 ([new][rivals])
I(9 20): -1.6653327941894531	 ([rivals][subject])
I(9 15): -1.6187715530395508	 ([rivals][meet])
I(9 21): -1.5876750946044922	 ([rivals][sharing])
I(1 9): -1.5684800148010254	 ([denied][rivals])
