---------- Players ----------
Player 0: little
Player 1: black - and - whiter,
Player 2: touchy
Player 3: topic
Player 4: criminal
Player 5: rape
Player 6: never
Player 7: made
Player 8: onto
Player 9: american
Player 10: screen. there
Player 11: lots
Player 12: topics
Player 13: hollywood
Player 14: production
Player 15: code
Player 16: kept
Player 17: hidden
Player 18: rebellious
Player 19: 1960's.
Player 20: surprising
Player 21: would
Player 22: take
Player 23: little
Player 24: independent
Player 25: company
Player 26: like
Player 27: ida
Player 28: lupino's
Player 29: filmmakers
Player 30: raise
Player 31: subject.
Player 32: result
Player 33: well - meaning
Player 34: somewhat
Player 35: compromised,
Player 36: surprising
Player 37: since
Player 38: director
Player 39: lupino
Player 40: work
Player 41: code
Player 42: demands
Player 43: get
Player 44: movie
Player 45: released.
Player 46: interestingly,
Player 47: ann
Player 48: walton's
Player 49: ( mala
Player 50: powers )
Player 51: main
Player 52: problem
Player 53: following
Player 54: assault
Player 55: others
Player 56: might
Player 57: see
Player 58: her,
Player 59: sees
Player 60: herself.
Player 61: heavy
Player 62: load
Player 63: carrying.
Player 64: ever
Player 65: able
Player 66: relate
---------- Rewards ----------
v(): 0.6709021925926208	 ([])
v(0): 0.6564521193504333	 ([little])
v(1): 2.4048924446105957	 ([black - and - whiter,])
v(2): 0.14872920513153076	 ([touchy])
v(3): 0.539608359336853	 ([topic])
v(4): -0.2801116704940796	 ([criminal])
v(5): -0.2861449122428894	 ([rape])
v(6): 0.6378781199455261	 ([never])
v(7): 0.5524685382843018	 ([made])
v(8): 0.4107115864753723	 ([onto])
v(9): 0.8167496919631958	 ([american])
v(10): -0.20354485511779785	 ([screen. there])
v(11): 0.20790910720825195	 ([lots])
v(12): 1.3719871044158936	 ([topics])
v(13): 0.6338946223258972	 ([hollywood])
v(14): -0.22886274755001068	 ([production])
v(15): 0.7238391637802124	 ([code])
v(16): 0.968547523021698	 ([kept])
v(17): 1.123892068862915	 ([hidden])
v(18): 0.0334610641002655	 ([rebellious])
v(19): 0.7450519800186157	 ([1960's.])
v(20): 0.7169424295425415	 ([surprising])
v(21): 0.4905128479003906	 ([would])
v(22): 0.49119681119918823	 ([take])
v(23): 0.9752881526947021	 ([little])
v(24): 0.7731257081031799	 ([independent])
v(25): 0.030418604612350464	 ([company])
v(26): 0.5983397960662842	 ([like])
v(27): 0.9041585326194763	 ([ida])
v(28): 2.4874496459960938	 ([lupino's])
v(29): -0.31283536553382874	 ([filmmakers])
v(30): 1.4437471628189087	 ([raise])
