---------- Players ----------
Player A: little
Player B: black - and - whiter,
Player C: touchy
Player D: topic
Player E: criminal
Player F: rape
Player G: never
Player H: made
Player I: onto
Player J: american
Player K: screen. there
Player L: lots
Player M: topics
Player N: hollywood
Player O: production
Player P: code
Player Q: kept
Player R: hidden
Player S: rebellious
Player T: 1960's.
Player U: surprising
Player V: would
Player W: take
Player X: little
Player Y: independent
Player Z: company
Player [: like
Player \: ida
Player ]: lupino's
Player ^: filmmakers
Player _: raise
Player `: subject.
Player a: result
Player b: well - meaning
Player c: somewhat
Player d: compromised,
Player e: surprising
Player f: since
Player g: director
Player h: lupino
Player i: work
Player j: code
Player k: demands
Player l: get
Player m: movie
Player n: released.
Player o: interestingly,
Player p: ann
Player q: walton's
Player r: ( mala
Player s: powers )
Player t: main
Player u: problem
Player v: following
Player w: assault
Player x: others
Player y: might
Player z: see
Player {: her,
Player |: sees
Player }: herself.
Player ~: heavy
Player : load
Player : carrying.
Player : ever
Player : able
Player : relate
---------- Rewards ----------
v(): 0.6709021925926208	 ([])
v(A): 0.6564521193504333	 ([little])
v(B): 2.4048924446105957	 ([black - and - whiter,])
v(C): 0.14872920513153076	 ([touchy])
v(D): 0.539608359336853	 ([topic])
v(E): -0.2801116704940796	 ([criminal])
v(F): -0.2861449122428894	 ([rape])
v(G): 0.6378781199455261	 ([never])
v(H): 0.5524685382843018	 ([made])
v(I): 0.4107115864753723	 ([onto])
v(J): 0.8167496919631958	 ([american])
v(K): -0.20354485511779785	 ([screen. there])
v(L): 0.20790910720825195	 ([lots])
v(M): 1.3719871044158936	 ([topics])
v(N): 0.6338946223258972	 ([hollywood])
v(O): -0.22886274755001068	 ([production])
v(P): 0.7238391637802124	 ([code])
v(Q): 0.968547523021698	 ([kept])
v(R): 1.123892068862915	 ([hidden])
v(S): 0.0334610641002655	 ([rebellious])
v(T): 0.7450519800186157	 ([1960's.])
v(U): 0.7169424295425415	 ([surprising])
v(V): 0.4905128479003906	 ([would])
v(W): 0.49119681119918823	 ([take])
v(X): 0.9752881526947021	 ([little])
v(Y): 0.7731257081031799	 ([independent])
v(Z): 0.030418604612350464	 ([company])
v([): 0.5983397960662842	 ([like])
v(\): 0.9041585326194763	 ([ida])
