---------- Players ----------
Player 0: little
Player 1: black - and - whiter,
Player 2: touchy
Player 3: topic
Player 4: criminal
Player 5: rape
Player 6: never
Player 7: made
Player 8: onto
Player 9: american
Player 10: screen. there
Player 11: lots
Player 12: topics
Player 13: hollywood
Player 14: production
Player 15: code
Player 16: kept
Player 17: hidden
Player 18: rebellious
Player 19: 1960's.
Player 20: surprising
Player 21: would
Player 22: take
Player 23: little
Player 24: independent
Player 25: company
Player 26: like
Player 27: ida
Player 28: lupino's
Player 29: filmmakers
Player 30: raise
Player 31: subject.
Player 32: result
Player 33: well - meaning
Player 34: somewhat
Player 35: compromised,
Player 36: surprising
Player 37: since
Player 38: director
Player 39: lupino
Player 40: work
Player 41: code
Player 42: demands
Player 43: get
Player 44: movie
Player 45: released.
Player 46: interestingly,
Player 47: ann
Player 48: walton's
Player 49: ( mala
Player 50: powers )
Player 51: main
Player 52: problem
Player 53: following
Player 54: assault
Player 55: others
Player 56: might
Player 57: see
Player 58: her,
Player 59: sees
Player 60: herself.
Player 61: heavy
Player 62: load
Player 63: carrying.
Player 64: ever
Player 65: able
Player 66: relate
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.823960781097412	 ([since][director])
I(33,35): -2.334411382675171	 ([well - meaning][compromised,])
I(39,40): 1.9269142150878906	 ([lupino][work])
I(38,44): -1.9192054271697998	 ([director][movie])
I(13,38): -1.8498904705047607	 ([hollywood][director])
I(28,29): 1.74960196018219	 ([lupino's][filmmakers])
I(28,39): -1.709075927734375	 ([lupino's][lupino])
I(53,54): 1.532921552658081	 ([following][assault])
I(39,44): 1.5097925662994385	 ([lupino][movie])
I(52,54): 1.4856557846069336	 ([problem][assault])
I(29,38): -1.447705864906311	 ([filmmakers][director])
I(49,52): 1.4140145778656006	 ([( mala][problem])
I(39,43): 1.3833529949188232	 ([lupino][get])
I(52,53): 1.3064393997192383	 ([problem][following])
I(10,38): -1.283085584640503	 ([screen. there][director])
I(4,5): 1.166628122329712	 ([criminal][rape])
I(2,3): 1.1625158786773682	 ([touchy][topic])
I(28,48): -1.141202688217163	 ([lupino's][walton's])
I(29,39): 1.1137818098068237	 ([filmmakers][lupino])
I(12,54): -1.042431354522705	 ([topics][assault])
I(18,19): 0.9728679656982422	 ([rebellious][1960's.])
I(38,40): -0.936408519744873	 ([director][work])
I(39,54): 0.9110875129699707	 ([lupino][assault])
I(13,54): -0.8985686302185059	 ([hollywood][assault])
I(13,39): 0.8981611728668213	 ([hollywood][lupino])
I(35,52): 0.8669068813323975	 ([compromised,][problem])
I(4,52): 0.8647563457489014	 ([criminal][problem])
I(23,25): 0.8510773181915283	 ([little][company])
I(28,41): -0.8071215748786926	 ([lupino's][code])
I(41,42): 0.7954332828521729	 ([code][demands])
I(61,62): 0.7771471738815308	 ([heavy][load])
I(1,39): -0.7756538391113281	 ([black - and - whiter,][lupino])
I(34,35): 0.7748447060585022	 ([somewhat][compromised,])
I(14,38): -0.7633386254310608	 ([production][director])
I(59,60): 0.7605171203613281	 ([sees][herself.])
I(50,54): 0.7475907802581787	 ([powers )][assault])
I(26,27): 0.7444713115692139	 ([like][ida])
I(13,28): 0.7301228046417236	 ([hollywood][lupino's])
I(64,65): -0.7295821309089661	 ([ever][able])
I(54,55): 0.7274274826049805	 ([assault][others])
I(30,31): -0.7250699400901794	 ([raise][subject.])
I(44,54): -0.7066883444786072	 ([movie][assault])
I(43,44): -0.6971279978752136	 ([get][movie])
I(39,48): -0.6921661496162415	 ([lupino][walton's])
I(33,54): -0.6809501647949219	 ([well - meaning][assault])
I(54,66): -0.6712849140167236	 ([assault][relate])
I(1,28): -0.6710648536682129	 ([black - and - whiter,][lupino's])
I(44,45): -0.6606448292732239	 ([movie][released.])
I(1,10): -0.6551637649536133	 ([black - and - whiter,][screen. there])
I(38,45): -0.6537280678749084	 ([director][released.])
I(39,45): 0.651225745677948	 ([lupino][released.])
I(38,50): 0.6432668566703796	 ([director][powers )])
I(31,54): -0.642292320728302	 ([subject.][assault])
I(30,33): -0.6367000937461853	 ([raise][well - meaning])
I(28,44): 0.6288266181945801	 ([lupino's][movie])
I(54,61): 0.6245734691619873	 ([assault][heavy])
I(25,28): -0.6235623359680176	 ([company][lupino's])
I(30,54): -0.6063551306724548	 ([raise][assault])
I(24,28): -0.5945068597793579	 ([independent][lupino's])
I(37,39): 0.5937528610229492	 ([since][lupino])
I(33,38): 0.5908626317977905	 ([well - meaning][director])
I(1,50): -0.5885610580444336	 ([black - and - whiter,][powers )])
I(30,32): -0.5664179921150208	 ([raise][result])
I(20,39): 0.5652458667755127	 ([surprising][lupino])
I(4,28): -0.563154399394989	 ([criminal][lupino's])
I(4,35): 0.5626882910728455	 ([criminal][compromised,])
I(39,42): 0.5557475090026855	 ([lupino][demands])
I(29,30): -0.5505169630050659	 ([filmmakers][raise])
I(39,46): 0.5469281673431396	 ([lupino][interestingly,])
I(28,31): 0.545842170715332	 ([lupino's][subject.])
I(48,50): 0.5388544797897339	 ([walton's][powers )])
I(28,30): -0.5340301394462585	 ([lupino's][raise])
I(10,28): 0.5339024066925049	 ([screen. there][lupino's])
I(48,52): 0.5272362232208252	 ([walton's][problem])
I(5,8): 0.5250257849693298	 ([rape][onto])
I(40,54): -0.520179271697998	 ([work][assault])
I(51,54): 0.5192732810974121	 ([main][assault])
I(50,52): 0.515923023223877	 ([powers )][problem])
I(1,30): -0.5157045722007751	 ([black - and - whiter,][raise])
I(25,31): 0.5088661909103394	 ([company][subject.])
I(12,13): -0.5075107216835022	 ([topics][hollywood])
I(1,33): -0.5057065486907959	 ([black - and - whiter,][well - meaning])
I(10,29): -0.5026050806045532	 ([screen. there][filmmakers])
I(33,50): -0.502124547958374	 ([well - meaning][powers )])
I(3,4): 0.5013751983642578	 ([topic][criminal])
I(24,38): -0.4966360330581665	 ([independent][director])
I(29,54): -0.49601805210113525	 ([filmmakers][assault])
I(5,38): 0.49534499645233154	 ([rape][director])
I(14,15): -0.4946187138557434	 ([production][code])
I(35,45): 0.49074333906173706	 ([compromised,][released.])
I(18,52): 0.48613882064819336	 ([rebellious][problem])
I(5,52): 0.48581039905548096	 ([rape][problem])
I(9,10): -0.48346978425979614	 ([american][screen. there])
I(2,54): 0.4788651466369629	 ([touchy][assault])
I(2,12): 0.4753468632698059	 ([touchy][topics])
I(31,33): -0.4682501554489136	 ([subject.][well - meaning])
I(25,38): -0.4639015197753906	 ([company][director])
I(41,52): 0.45917534828186035	 ([code][problem])
I(19,39): -0.45607924461364746	 ([1960's.][lupino])
I(6,7): 0.4559537172317505	 ([never][made])
I(38,39): 0.4550192356109619	 ([director][lupino])
I(33,44): 0.4524679183959961	 ([well - meaning][movie])
I(5,12): 0.44142764806747437	 ([rape][topics])
I(2,48): 0.4411858022212982	 ([touchy][walton's])
I(10,61): -0.44086748361587524	 ([screen. there][heavy])
I(54,63): -0.4387085437774658	 ([assault][carrying.])
I(29,31): 0.43855345249176025	 ([filmmakers][subject.])
I(42,52): 0.4384801983833313	 ([demands][problem])
I(10,39): 0.43837279081344604	 ([screen. there][lupino])
I(55,57): 0.43325871229171753	 ([others][see])
I(18,35): 0.4313749074935913	 ([rebellious][compromised,])
I(1,7): -0.4300224781036377	 ([black - and - whiter,][made])
I(50,65): -0.4290258288383484	 ([powers )][able])
I(28,54): -0.42797350883483887	 ([lupino's][assault])
I(18,44): -0.4268955588340759	 ([rebellious][movie])
I(19,38): -0.4261136054992676	 ([1960's.][director])
I(54,56): 0.42606425285339355	 ([assault][might])
I(15,28): -0.4210324287414551	 ([code][lupino's])
I(30,38): 0.4202091097831726	 ([raise][director])
I(9,54): -0.4185776710510254	 ([american][assault])
I(24,39): -0.4156841039657593	 ([independent][lupino])
I(52,63): -0.4153156280517578	 ([problem][carrying.])
I(41,45): 0.4149138331413269	 ([code][released.])
I(2,66): 0.4148791432380676	 ([touchy][relate])
I(4,39): -0.4128517508506775	 ([criminal][lupino])
I(5,63): -0.4099140763282776	 ([rape][carrying.])
I(25,27): 0.4086509346961975	 ([company][ida])
