---------- Players ----------
Player 0: freddy
Player 1: gone
Player 2: scary
Player 3: funny, in
Player 4: 6th
Player 5: installment
Player 6: nightmare
Player 7: series.
Player 8: 2
Player 9: years, well
Player 10: actually
Player 11: 11
Player 12: since
Player 13: film
Player 14: takes
Player 15: place
Player 16: 2001. and
Player 17: freddy
Player 18: killed
Player 19: every
Player 20: last
Player 21: kid
Player 22: elm
Player 23: street
Player 24: except
Player 25: one, john
Player 26: doe ( jacobb
Player 27: part
Player 28: 5, even
Player 29: doe
Player 30: film
Player 31: gives
Player 32: hint
Player 33: is ), in
Player 34: uses
Player 35: bring
Player 36: children
Player 37: come
Player 38: elm
Player 39: street. not
Player 40: freddy
Player 41: gets
Player 42: wishes, but
Player 43: also
Player 44: gets
Player 45: daughter
Player 46: back
Player 47: elm
Player 48: street. when
Player 49: finds
Player 50: happening, she
Player 51: kids
Player 52: decide
Player 53: kill
Player 54: freddy
Player 55: all. we
Player 56: also
Player 57: get
Player 58: see
Player 59: freddy's
Player 60: eerie
Player 61: backgrounds.
Player 62: rachel
Player 63: talalay, who
Player 64: contected
Player 65: nightmare
Player 66: series
---------- Rewards ----------
v(): 0.008421361446380615	 ([])
v(0): -0.5193097591400146	 ([freddy])
v(1): -0.12672191858291626	 ([gone])
v(2): -1.0179364681243896	 ([scary])
v(3): -0.23737457394599915	 ([funny, in])
v(4): 0.4523981809616089	 ([6th])
v(5): 1.1681036949157715	 ([installment])
v(6): -0.10033416748046875	 ([nightmare])
v(7): 1.345943570137024	 ([series.])
v(8): -0.5572147369384766	 ([2])
v(9): 0.19018229842185974	 ([years, well])
v(10): -0.24160322546958923	 ([actually])
v(11): 0.20612138509750366	 ([11])
v(12): 0.05254316329956055	 ([since])
v(13): -0.3454440236091614	 ([film])
v(14): 1.2211835384368896	 ([takes])
v(15): 1.188932180404663	 ([place])
v(16): 0.675692081451416	 ([2001. and])
v(17): -1.0500110387802124	 ([freddy])
v(18): -1.7451249361038208	 ([killed])
v(19): -0.10218149423599243	 ([every])
v(20): -0.4258504807949066	 ([last])
v(21): -0.9378584027290344	 ([kid])
v(22): 0.2680834233760834	 ([elm])
v(23): 0.4699667692184448	 ([street])
v(24): -0.03860288858413696	 ([except])
v(25): 0.39940565824508667	 ([one, john])
v(26): -0.28119808435440063	 ([doe ( jacobb])
v(27): 0.04380005598068237	 ([part])
v(28): 0.8988200426101685	 ([5, even])
v(29): -0.3035949170589447	 ([doe])
v(30): -0.05487114191055298	 ([film])
v(31): 1.1120269298553467	 ([gives])
v(32): 0.2914348244667053	 ([hint])
v(33): -0.4548751413822174	 ([is ), in])
v(34): 0.04758185148239136	 ([uses])
v(35): 0.033258259296417236	 ([bring])
v(36): 0.6952183246612549	 ([children])
v(37): 0.6193076372146606	 ([come])
v(38): -0.03105151653289795	 ([elm])
v(39): 0.6894117593765259	 ([street. not])
v(40): -1.3507319688796997	 ([freddy])
v(41): 0.039585113525390625	 ([gets])
v(42): 0.3134903609752655	 ([wishes, but])
v(43): 0.011056870222091675	 ([also])
v(44): 0.33756643533706665	 ([gets])
v(45): 0.6798161268234253	 ([daughter])
v(46): -0.1450299322605133	 ([back])
v(47): -0.16120731830596924	 ([elm])
v(48): -0.2308901846408844	 ([street. when])
v(49): 0.34716418385505676	 ([finds])
v(50): 0.48379063606262207	 ([happening, she])
v(51): -0.31639623641967773	 ([kids])
v(52): -0.14829495549201965	 ([decide])
v(53): -1.0889304876327515	 ([kill])
v(54): -1.054455041885376	 ([freddy])
v(55): 0.9998475313186646	 ([all. we])
v(56): -0.013372808694839478	 ([also])
v(57): 0.5655978322029114	 ([get])
v(58): -0.012102127075195312	 ([see])
v(59): 0.1151876151561737	 ([freddy's])
v(60): -0.7172771096229553	 ([eerie])
v(61): 0.009075134992599487	 ([backgrounds.])
v(62): -0.6384522318840027	 ([rachel])
v(63): 0.23811423778533936	 ([talalay, who])
v(64): 0.0891314148902893	 ([contected])
v(65): -0.13318350911140442	 ([nightmare])
v(66): 0.5481442213058472	 ([series])
v(0,1): -0.32725271582603455	 ([freddy][gone])
v(0,2): -1.5322182178497314	 ([freddy][scary])
v(0,3): -0.690832257270813	 ([freddy][funny, in])
v(0,4): -0.12663182616233826	 ([freddy][6th])
v(0,5): 0.8578916192054749	 ([freddy][installment])
v(0,6): -0.5798806548118591	 ([freddy][nightmare])
v(0,7): 1.1072003841400146	 ([freddy][series.])
v(0,8): -1.0053170919418335	 ([freddy][2])
v(0,9): -0.3905230760574341	 ([freddy][years, well])
v(0,10): -0.8176498413085938	 ([freddy][actually])
v(0,11): -0.3410983085632324	 ([freddy][11])
v(0,12): -0.37926697731018066	 ([freddy][since])
v(0,13): -1.1961209774017334	 ([freddy][film])
v(0,14): 0.49520987272262573	 ([freddy][takes])
v(0,15): 0.7656135559082031	 ([freddy][place])
v(0,16): 0.11870113015174866	 ([freddy][2001. and])
v(0,17): -0.47313082218170166	 ([freddy][freddy])
v(0,18): -2.252326011657715	 ([freddy][killed])
v(0,19): -0.4221336841583252	 ([freddy][every])
v(0,20): -0.9236893653869629	 ([freddy][last])
v(0,21): -1.303305983543396	 ([freddy][kid])
v(0,22): -0.05785477161407471	 ([freddy][elm])
