---------- Players ----------
Player 0: black
Player 1: angel
Player 2: "
Player 3: minor
Player 4: whodunit,
Player 5: june
Player 6: vincent
Player 7: woman
Player 8: trying
Player 9: save
Player 10: husband
Player 11: electric
Player 12: chair
Player 13: found
Player 14: guilty
Player 15: killing
Player 16: old
Player 17: acquaintance.
Player 18: dan
Player 19: duryea
Player 20: ( the
Player 21: husband
Player 22: murdered
Player 23: woman )
Player 24: decides
Player 25: help
Player 26: vincent
Player 27: find
Player 28: real
Player 29: culprit.
Player 30: peter
Player 31: lorre
Player 32: one
Player 33: thankless
Player 34: role
Player 35: suspect.
Player 36: film
Player 37: noir
Player 38: looks
Player 39: plays
Player 40: like
Player 41: cheap
Player 42: programmer,
Player 43: never
Player 44: achieving
Player 45: anything
Player 46: special.
Player 47: pleasant
Player 48: enough
Player 49: then,
Player 50: point,
Player 51: stops
Player 52: making
Player 53: sense
Player 54: solution
Player 55: mystery
Player 56: provokes
Player 57: one
Player 58: big
Player 59: " give
Player 60: break
Player 61: "
Player 62: reactions.
Player 63: ending
Player 64: alone
Player 65: could
Player 66: sank
Player 67: film
Player 68: completely,
Player 69: precedes
Player 70: conclusion
---------- AND Interactions (Pairwise Only) ----------
I(41,46): 3.227034330368042	 ([cheap][special.])
I(30,31): -3.179720878601074	 ([peter][lorre])
I(47,48): 2.8565728664398193	 ([pleasant][enough])
I(47,49): 2.5245089530944824	 ([pleasant][then,])
I(45,46): 2.3929905891418457	 ([anything][special.])
I(14,15): -1.9874968528747559	 ([guilty][killing])
I(41,42): -1.8320837020874023	 ([cheap][programmer,])
I(44,46): 1.8266712427139282	 ([achieving][special.])
I(41,44): 1.4689985513687134	 ([cheap][achieving])
I(47,50): 1.395963191986084	 ([pleasant][point,])
I(14,22): -1.3897186517715454	 ([guilty][murdered])
I(29,46): 1.385392427444458	 ([culprit.][special.])
I(19,31): 1.306922197341919	 ([duryea][lorre])
I(47,62): 1.2243802547454834	 ([pleasant][reactions.])
I(14,24): -1.2211084365844727	 ([guilty][decides])
I(37,41): -1.157945156097412	 ([noir][cheap])
I(43,46): 1.142730712890625	 ([never][special.])
I(41,47): 1.1418640613555908	 ([cheap][pleasant])
I(35,46): -1.1357741355895996	 ([suspect.][special.])
I(14,41): -1.1292858123779297	 ([guilty][cheap])
I(42,46): 1.1137750148773193	 ([programmer,][special.])
I(39,40): -1.1016743183135986	 ([plays][like])
I(24,41): -1.100672960281372	 ([decides][cheap])
I(14,35): -1.082577109336853	 ([guilty][suspect.])
I(41,43): -1.0822954177856445	 ([cheap][never])
I(22,41): -1.0603587627410889	 ([murdered][cheap])
I(15,22): -1.04868745803833	 ([killing][murdered])
I(14,29): -1.0450327396392822	 ([guilty][culprit.])
I(14,54): -1.0272210836410522	 ([guilty][solution])
I(24,46): 1.0147485733032227	 ([decides][special.])
I(14,17): -1.0125268697738647	 ([guilty][acquaintance.])
I(44,47): 0.9882216453552246	 ([achieving][pleasant])
I(20,46): 0.9755315780639648	 ([( the][special.])
I(32,33): -0.9661882519721985	 ([one][thankless])
I(42,43): -0.9654667377471924	 ([programmer,][never])
I(35,47): -0.9594607949256897	 ([suspect.][pleasant])
I(47,69): 0.9592379927635193	 ([pleasant][precedes])
I(22,29): -0.9560425281524658	 ([murdered][culprit.])
I(38,47): 0.9493178725242615	 ([looks][pleasant])
I(19,26): 0.9457474946975708	 ([duryea][vincent])
I(36,47): -0.9435611367225647	 ([film][pleasant])
I(22,35): -0.9179071187973022	 ([murdered][suspect.])
I(6,19): 0.9061050415039062	 ([vincent][duryea])
I(20,24): -0.9035319089889526	 ([( the][decides])
I(33,46): 0.8884289264678955	 ([thankless][special.])
I(14,70): -0.8848225474357605	 ([guilty][conclusion])
I(35,41): -0.876539945602417	 ([suspect.][cheap])
I(46,54): 0.867434024810791	 ([special.][solution])
I(54,70): -0.8578536510467529	 ([solution][conclusion])
I(43,45): -0.8500593900680542	 ([never][anything])
I(13,14): -0.8454875946044922	 ([found][guilty])
I(33,35): 0.82490473985672	 ([thankless][suspect.])
I(48,62): 0.819373369216919	 ([enough][reactions.])
I(8,9): -0.8139698505401611	 ([trying][save])
I(22,46): -0.8101282119750977	 ([murdered][special.])
I(15,29): -0.8092511892318726	 ([killing][culprit.])
I(41,54): -0.8081631660461426	 ([cheap][solution])
I(56,57): 0.7986557483673096	 ([provokes][one])
I(46,49): 0.7962942123413086	 ([special.][then,])
I(34,46): 0.7922682762145996	 ([role][special.])
I(28,46): 0.7771091461181641	 ([real][special.])
I(9,14): -0.7649780511856079	 ([save][guilty])
I(47,66): -0.7572515606880188	 ([pleasant][sank])
I(0,4): -0.752883791923523	 ([black][whodunit,])
I(31,37): -0.7364065647125244	 ([lorre][noir])
I(14,47): 0.7316792011260986	 ([guilty][pleasant])
I(35,37): -0.7307494878768921	 ([suspect.][noir])
I(31,47): -0.7275927066802979	 ([lorre][pleasant])
I(9,11): 0.723989725112915	 ([save][electric])
I(33,42): 0.7209203243255615	 ([thankless][programmer,])
I(22,47): -0.7122828960418701	 ([murdered][pleasant])
I(19,41): 0.7059364318847656	 ([duryea][cheap])
I(62,70): -0.7036372423171997	 ([reactions.][conclusion])
I(4,54): -0.699607253074646	 ([whodunit,][solution])
I(14,43): -0.6961297988891602	 ([guilty][never])
I(4,17): 0.6952153444290161	 ([whodunit,][acquaintance.])
I(9,24): -0.6931488513946533	 ([save][decides])
I(4,5): 0.6889804601669312	 ([whodunit,][june])
I(33,47): 0.6852831840515137	 ([thankless][pleasant])
I(25,46): 0.676361083984375	 ([help][special.])
I(24,47): 0.6730439066886902	 ([decides][pleasant])
I(4,14): -0.6679480075836182	 ([whodunit,][guilty])
I(6,47): -0.6673440933227539	 ([vincent][pleasant])
I(24,25): -0.6489731669425964	 ([decides][help])
I(29,35): -0.6423949003219604	 ([culprit.][suspect.])
I(51,53): 0.632169783115387	 ([stops][sense])
I(47,52): 0.6313873529434204	 ([pleasant][making])
I(46,48): 0.6283876895904541	 ([special.][enough])
I(8,24): -0.619436502456665	 ([trying][decides])
I(22,24): -0.6184556484222412	 ([murdered][decides])
I(14,39): 0.6184104681015015	 ([guilty][plays])
I(16,17): 0.6131161451339722	 ([old][acquaintance.])
I(1,4): -0.6074256300926208	 ([angel][whodunit,])
I(10,46): -0.6063690185546875	 ([husband][special.])
I(58,62): 0.6040521860122681	 ([big][reactions.])
I(39,44): 0.60300612449646	 ([plays][achieving])
I(8,14): -0.6017818450927734	 ([trying][guilty])
I(41,55): 0.6008319854736328	 ([cheap][mystery])
I(20,47): 0.5969840288162231	 ([( the][pleasant])
I(6,46): -0.5932340621948242	 ([vincent][special.])
I(17,19): 0.5908393859863281	 ([acquaintance.][duryea])
I(4,12): 0.5899739265441895	 ([whodunit,][chair])
I(4,21): 0.5853537321090698	 ([whodunit,][husband])
I(24,39): 0.584004282951355	 ([decides][plays])
I(43,48): -0.5835059881210327	 ([never][enough])
I(47,70): 0.5816237926483154	 ([pleasant][conclusion])
I(39,54): 0.5813744068145752	 ([plays][solution])
I(1,19): 0.5755637884140015	 ([angel][duryea])
I(1,41): 0.5727505683898926	 ([angel][cheap])
I(9,15): -0.5693759918212891	 ([save][killing])
I(24,27): -0.5661245584487915	 ([decides][find])
I(4,6): 0.5655598640441895	 ([whodunit,][vincent])
I(55,63): 0.5615277290344238	 ([mystery][ending])
I(15,24): -0.5599186420440674	 ([killing][decides])
I(19,21): 0.5598663091659546	 ([duryea][husband])
I(18,19): 0.5595451593399048	 ([dan][duryea])
I(9,10): 0.5558171272277832	 ([save][husband])
I(28,29): 0.5541120767593384	 ([real][culprit.])
I(23,24): -0.5515574812889099	 ([woman )][decides])
I(15,46): -0.550440788269043	 ([killing][special.])
I(43,54): -0.5496283769607544	 ([never][solution])
I(10,24): -0.547980785369873	 ([husband][decides])
I(8,41): -0.5469760894775391	 ([trying][cheap])
I(33,39): 0.5464102029800415	 ([thankless][plays])
I(8,15): -0.5459938049316406	 ([trying][killing])
I(15,35): -0.5441267490386963	 ([killing][suspect.])
I(11,39): -0.5400732755661011	 ([electric][plays])
I(20,23): -0.5394978523254395	 ([( the][woman )])
I(24,29): -0.5387952327728271	 ([decides][culprit.])
I(11,19): 0.5273239612579346	 ([electric][duryea])
I(5,46): -0.5206766128540039	 ([june][special.])
I(46,55): 0.5154690742492676	 ([special.][mystery])
I(4,11): 0.5149840116500854	 ([whodunit,][electric])
I(44,45): -0.5080009698867798	 ([achieving][anything])
I(22,43): -0.5067839622497559	 ([murdered][never])
I(7,11): 0.5055500268936157	 ([woman][electric])
I(15,54): -0.5044203996658325	 ([killing][solution])
I(5,54): 0.5017555952072144	 ([june][solution])
I(8,29): -0.4984922409057617	 ([trying][culprit.])
I(27,54): -0.49822521209716797	 ([find][solution])
I(29,54): -0.49444258213043213	 ([culprit.][solution])
I(26,27): -0.491974413394928	 ([vincent][find])
I(41,60): -0.4913538098335266	 ([cheap][break])
I(46,58): 0.48910093307495117	 ([special.][big])
I(9,46): 0.4791989326477051	 ([save][special.])
I(39,43): 0.47883331775665283	 ([plays][never])
I(27,28): -0.47876620292663574	 ([find][real])
I(31,33): 0.4785084128379822	 ([lorre][thankless])
I(34,35): -0.4771457314491272	 ([role][suspect.])
I(8,63): -0.4768102169036865	 ([trying][ending])
I(19,23): 0.4722338318824768	 ([duryea][woman )])
I(59,60): 0.47219568490982056	 ([" give][break])
I(25,47): 0.47143107652664185	 ([help][pleasant])
I(47,59): 0.46907907724380493	 ([pleasant][" give])
I(4,55): -0.46799641847610474	 ([whodunit,][mystery])
I(21,23): 0.46744823455810547	 ([husband][woman )])
I(27,46): -0.4605531692504883	 ([find][special.])
I(34,36): 0.46011584997177124	 ([role][film])
I(11,21): 0.45680704712867737	 ([electric][husband])
I(41,58): -0.45612239837646484	 ([cheap][big])
I(9,47): 0.4556743800640106	 ([save][pleasant])
I(10,11): 0.4532628059387207	 ([husband][electric])
I(14,23): -0.45325642824172974	 ([guilty][woman )])
I(66,67): 0.44851183891296387	 ([sank][film])
I(4,69): -0.4467308521270752	 ([whodunit,][precedes])
I(31,41): -0.44662630558013916	 ([lorre][cheap])
I(22,23): -0.4457619786262512	 ([murdered][woman )])
I(8,22): -0.4453246593475342	 ([trying][murdered])
I(29,30): -0.4440685510635376	 ([culprit.][peter])
I(31,39): -0.44323134422302246	 ([lorre][plays])
I(47,54): 0.4424944519996643	 ([pleasant][solution])
