---------- Players ----------
Player A: title
Player B: movie
Player C: make
Player D: lot
Player E: sense,
Player F: see
Player G: operation,
Player H: sound
Player I: retarded
Player J: young
Player K: man
Player L: makes
Player M: he's
Player N: operating
Player O: imaginary
Player P: trolley,
Player Q: day.
Player R: one
Player S: many
Player T: odd
Player U: characters
Player V: surreal
Player W: &
Player X: times,
Player Y: tragic
Player Z: tale
Player [: group
Player \: slum - dwellers
Player ]: japan.
Player ^: two
Player _: drunks
Player `: trade
Player a: wives,
Player b: there's
Player c: man
Player d: aspirations
Player e: architect,
Player f: young
Player g: son
Player h: sends
Player i: beg
Player j: food.
Player k: there's
Player l: wise
Player m: old
Player n: man
Player o: seems
Player p: pillar
Player q: sanity
Player r: within
Player s: goes
Player t: around
Player u: him,
Player v: there's
---------- AND Interactions (Pairwise Only) ----------
I(op): 1.5396406650543213	 ([seems][pillar])
I(Ie): -1.3001172542572021	 ([retarded][architect,])
I(DE): -1.2768672704696655	 ([lot][sense,])
I(BV): 1.2603909969329834	 ([movie][surreal])
I(qr): 1.1279003620147705	 ([sanity][within])
I(tu): 1.0452866554260254	 ([around][him,])
I(qt): -0.9855216145515442	 ([sanity][around])
I(CE): -0.9454171657562256	 ([make][sense,])
I(IV): 0.9179253578186035	 ([retarded][surreal])
I(dt): -0.8752594590187073	 ([aspirations][around])
I(_e): -0.8714531660079956	 ([drunks][architect,])
I(Vp): -0.8441042900085449	 ([surreal][pillar])
I(rs): 0.7640641331672668	 ([within][goes])
I(BI): -0.7407150268554688	 ([movie][retarded])
I([]): 0.740107536315918	 ([group][japan.])
I(Vd): 0.7397279739379883	 ([surreal][aspirations])
I(TV): -0.7285640239715576	 ([odd][surreal])
I(st): 0.6983369588851929	 ([goes][around])
I(pq): -0.6815365552902222	 ([pillar][sanity])
I(ep): -0.6290936470031738	 ([architect,][pillar])
I(BZ): 0.6219425201416016	 ([movie][tale])
I(X]): -0.6056993007659912	 ([times,][japan.])
I(VY): 0.603420615196228	 ([surreal][tragic])
I(X\): 0.5963210463523865	 ([times,][slum - dwellers])
I(]d): 0.5831140279769897	 ([japan.][aspirations])
I(pv): -0.5766094923019409	 ([pillar][there's])
I(Zs): 0.5674874782562256	 ([tale][goes])
I(Bd): -0.5668028593063354	 ([movie][aspirations])
I(is): 0.5629794001579285	 ([beg][goes])
I(`l): -0.5627562999725342	 ([trade][wise])
I(dq): -0.5579943656921387	 ([aspirations][sanity])
I(Xd): 0.5552362203598022	 ([times,][aspirations])
I(pt): 0.5544919967651367	 ([pillar][around])
I(GV): -0.5488415956497192	 ([operation,][surreal])
I(Vs): 0.5448238849639893	 ([surreal][goes])
I(`s): 0.540680468082428	 ([trade][goes])
I(Vc): 0.518455982208252	 ([surreal][man])
I(NP): 0.5129016637802124	 ([operating][trolley,])
I(_d): -0.5057767033576965	 ([drunks][aspirations])
I(V\): 0.47943514585494995	 ([surreal][slum - dwellers])
I(Y[): -0.46838513016700745	 ([tragic][group])
I(BX): 0.45905303955078125	 ([movie][times,])
I(Ip): -0.454984188079834	 ([retarded][pillar])
I(lp): -0.4516794681549072	 ([wise][pillar])
I(VW): 0.4497036933898926	 ([surreal][&])
I(WX): -0.44328588247299194	 ([&][times,])
I(VX): -0.44305849075317383	 ([surreal][times,])
I(YZ): 0.4425830841064453	 ([tragic][tale])
I(`p): -0.44060957431793213	 ([trade][pillar])
I(Vt): 0.439103364944458	 ([surreal][around])
I([\): 0.4337446093559265	 ([group][slum - dwellers])
I(I_): 0.43331438302993774	 ([retarded][drunks])
I(jp): -0.43314218521118164	 ([food.][pillar])
I(Bp): 0.43304717540740967	 ([movie][pillar])
I(V_): 0.43267327547073364	 ([surreal][drunks])
I(RV): 0.4276142120361328	 ([one][surreal])
I(]e): 0.42295336723327637	 ([japan.][architect,])
I(Is): 0.4208831787109375	 ([retarded][goes])
I(LN): 0.40968334674835205	 ([makes][operating])
I(QT): -0.4092026948928833	 ([day.][odd])
I(Be): -0.40724700689315796	 ([movie][architect,])
I(Xc): 0.40654897689819336	 ([times,][man])
I(Zc): 0.402904748916626	 ([tale][man])
I(Vq): 0.40283679962158203	 ([surreal][sanity])
I(T]): -0.4020702838897705	 ([odd][japan.])
I(OV): -0.40072178840637207	 ([imaginary][surreal])
I(QV): 0.3975546360015869	 ([day.][surreal])
I(Xo): 0.3972390294075012	 ([times,][seems])
I(B]): 0.3968679904937744	 ([movie][japan.])
I(AB): -0.39538145065307617	 ([title][movie])
I(_p): -0.3934434652328491	 ([drunks][pillar])
I(`g): -0.3862411379814148	 ([trade][son])
I(HL): -0.3848594129085541	 ([sound][makes])
I(Q]): 0.38417065143585205	 ([day.][japan.])
I(qs): 0.3835737109184265	 ([sanity][goes])
I(jk): 0.3823116421699524	 ([food.][there's])
I(Id): -0.3815786838531494	 ([retarded][aspirations])
I(Ij): 0.38112109899520874	 ([retarded][food.])
I(Bt): -0.3810703754425049	 ([movie][around])
I(IL): -0.38061127066612244	 ([retarded][makes])
I(BE): -0.3740955591201782	 ([movie][sense,])
I(bv): 0.3722851872444153	 ([there's][there's])
I(_o): 0.3710976839065552	 ([drunks][seems])
I(`o): 0.36969834566116333	 ([trade][seems])
I(\_): 0.36932772397994995	 ([slum - dwellers][drunks])
I(gl): -0.36915910243988037	 ([son][wise])
