---------- Players ----------
Player 0: young
Player 1: kevin
Player 2: gets
Player 3: boat
Player 4: dead
Player 5: uncle
Player 6: gift,
Player 7: invites
Player 8: five
Player 9: friends
Player 10: trip
Player 11: catalina
Player 12: island
Player 13: weekend.
Player 14: journey,
Player 15: drink
Player 16: booze,
Player 17: sex
Player 18: play
Player 19: games,
Player 20: one
Player 21: telling
Player 22: greatest
Player 23: fear.
Player 24: later
Player 25: kevin
Player 26: drowns
Player 27: open
Player 28: sea,
Player 29: engine
Player 30: stops,
Player 31: haunted
Player 32: murdered
Player 33: greatest
Player 34: innermost
Player 35: fear.
Player 36: yesterday,
Player 37: wife,
Player 38: son,
Player 39: daughter
Player 40: three
Player 41: friends
Player 42: joined
Player 43: watch
Player 44: haunted
Player 45: boat
Player 46: "
Player 47: dvd.
Player 48: less
Player 49: 30
Player 50: minutes
Player 51: running
Player 52: time,
Player 53: group
Player 54: gave
Player 55: watching
Player 56: messy
Player 57: boring
Player 58: amateurish
Player 59: piece
Player 60: crap,
Player 61: decided
Player 62: see
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 5.297236442565918	 ([boring][amateurish])
Sum: 5.297236442565918
==================================================
