---------- Players ----------
Player 0: best
Player 1: thing
Player 2: say
Player 3: movie
Player 4: fan
Player 5: sonny
Player 6: chiba,
Player 7: movie
Player 8: gives
Player 9: lots
Player 10: him.
Player 11: chiba
Player 12: makes
Player 13: speeches ;
Player 14: chiba
Player 15: poses ;
Player 16: chiba
Player 17: sneers ;
Player 18: chiba
Player 19: glares
Player 20: camera ;
Player 21: chiba
Player 22: punches
Player 23: kicks
Player 24: living
Player 25: sushi
Player 26: whole
Player 27: bunch
Player 28: bad
Player 29: guys ;
Player 30: chiba
Player 31: sits
Player 32: around
Player 33: couches
Player 34: chairs
Player 35: looks
Player 36: thoughtful
Player 37: pensive ;
Player 38: chiba
Player 39: drives
Player 40: car...
Player 41: enjoy
Player 42: chiba
Player 43: actor
Player 44: martial
Player 45: artist... but
Player 46: even
Player 47: chiba
Player 48: fan,
Player 49: movie
Player 50: may
Player 51: little
Player 52: much
Player 53: sonny
Player 54: chiba.
Player 55: obviously
Player 56: something
Player 57: vanity
Player 58: vehicle
Player 59: him.
Player 60: no,
Player 61: put
Player 62: street
Player 63: fighter
Player 64: "
Player 65: category,
---------- Rewards ----------
v(): 1.5741968154907227	 ([])
v(0): 1.9963141679763794	 ([best])
v(1): 1.7942687273025513	 ([thing])
v(2): 2.1153361797332764	 ([say])
v(3): 2.3432908058166504	 ([movie])
v(4): 1.3479524850845337	 ([fan])
v(5): 0.45744428038597107	 ([sonny])
v(6): 0.8759850263595581	 ([chiba,])
v(7): 1.9084322452545166	 ([movie])
v(8): 0.7469524145126343	 ([gives])
v(9): 1.5532820224761963	 ([lots])
v(10): 1.269364595413208	 ([him.])
v(11): 1.3525688648223877	 ([chiba])
v(12): 1.8112342357635498	 ([makes])
v(13): 1.7705127000808716	 ([speeches ;])
v(14): 1.1826692819595337	 ([chiba])
v(15): 1.3713557720184326	 ([poses ;])
v(16): 1.3130197525024414	 ([chiba])
v(17): 3.8887150287628174	 ([sneers ;])
v(18): 1.176638126373291	 ([chiba])
v(19): 3.017279624938965	 ([glares])
v(20): 2.522700786590576	 ([camera ;])
v(21): 1.2178090810775757	 ([chiba])
v(22): 1.0365878343582153	 ([punches])
v(23): 3.121124267578125	 ([kicks])
v(24): 0.6084617972373962	 ([living])
v(25): 0.9023401737213135	 ([sushi])
v(26): 1.323714256286621	 ([whole])
v(27): 1.713225245475769	 ([bunch])
v(28): 4.513833999633789	 ([bad])
v(29): 1.9559708833694458	 ([guys ;])
v(30): 1.214605689048767	 ([chiba])
v(31): 1.0221757888793945	 ([sits])
v(32): 1.449110984802246	 ([around])
v(33): 1.3740073442459106	 ([couches])
v(34): 1.0634546279907227	 ([chairs])
v(35): 1.623153805732727	 ([looks])
v(36): 0.880561351776123	 ([thoughtful])
v(37): 1.1856168508529663	 ([pensive ;])
v(38): 1.2167918682098389	 ([chiba])
v(39): 1.42802894115448	 ([drives])
v(40): 1.434701681137085	 ([car...])
v(41): -2.6409146785736084	 ([enjoy])
v(42): 0.8847576379776001	 ([chiba])
v(43): 2.874556541442871	 ([actor])
v(44): 0.9268614053726196	 ([martial])
v(45): 0.6415209770202637	 ([artist... but])
v(46): 1.7242121696472168	 ([even])
v(47): 1.1651933193206787	 ([chiba])
v(48): 1.3768103122711182	 ([fan,])
v(49): 2.567286491394043	 ([movie])
v(50): 1.643662929534912	 ([may])
v(51): 1.7831941843032837	 ([little])
v(52): 3.2202560901641846	 ([much])
v(53): 1.4992375373840332	 ([sonny])
v(54): 1.1041837930679321	 ([chiba.])
v(55): 2.024414539337158	 ([obviously])
v(56): 1.351709008216858	 ([something])
v(57): 1.7755868434906006	 ([vanity])
v(58): 2.434572696685791	 ([vehicle])
v(59): 1.509833812713623	 ([him.])
v(60): 1.1549365520477295	 ([no,])
v(61): 1.1860311031341553	 ([put])
v(62): 1.596818447113037	 ([street])
v(63): 2.5484261512756348	 ([fighter])
v(64): 1.4639745950698853	 (["])
v(65): 1.008251428604126	 ([category,])
v(0,1): 2.802189350128174	 ([best][thing])
v(0,2): 2.577152967453003	 ([best][say])
v(0,3): 2.7812299728393555	 ([best][movie])
v(0,4): 1.5817660093307495	 ([best][fan])
v(0,5): 0.9985605478286743	 ([best][sonny])
