---------- Players ----------
Player A: see
Player B: movie
Player C: begin
Player D: realise
Player E: drastically
Player F: under - utilised
Player G: asset
Player H: late
Player I: dudley
Player J: moore
Player K: was.
Player L: dozen
Player M: movies
Player N: like
Player O: archive.
Player P: already
Player Q: top - notch
Player R: talent
Player S: went
Player T: hollywood,
Player U: comedian
Player V: musician.
Player W: mostly
Player X: remembered
Player Y: pairing
Player Z: peter
Player [: cook,
Player \: television
Player ]: one
Player ^: two
Player _: indifferent
Player `: british
Player a: movies.
Player b: perhaps
Player c: best
Player d: ' bedazzled '.
Player e: always
Player f: tended
Player g: eclipsed
Player h: cook,
Player i: who's
Player j: jealousy
Player k: meanness
Player l: rifted
Player m: partnership
Player n: enabled
Player o: moore
Player p: realise
Player q: true
Player r: potential
Player s: america.
Player t: ' arthur '
Player u: result.
Player v: truly
Player w: splendid
Player x: movie.
Player y: moore's
Player z: clownish
Player {: comedy
---------- Rewards ----------
v(): -0.07136362791061401	 ([])
v(A): 0.006098389625549316	 ([see])
v(B): -0.018090397119522095	 ([movie])
v(C): 0.11411920189857483	 ([begin])
v(D): 0.6282722353935242	 ([realise])
v(E): -0.7596501111984253	 ([drastically])
v(F): -0.681170642375946	 ([under - utilised])
v(G): -0.40302953124046326	 ([asset])
v(H): 0.24289922416210175	 ([late])
v(I): -1.6930749416351318	 ([dudley])
v(J): -0.2792404890060425	 ([moore])
v(K): -0.04614996910095215	 ([was.])
v(L): -0.09644222259521484	 ([dozen])
v(M): -0.35399580001831055	 ([movies])
v(N): -0.05328571796417236	 ([like])
v(O): 0.8424293994903564	 ([archive.])
v(P): 0.01614820957183838	 ([already])
v(Q): 0.24289025366306305	 ([top - notch])
v(R): 0.7867922782897949	 ([talent])
v(S): 0.06139072775840759	 ([went])
v(T): 0.3382742404937744	 ([hollywood,])
v(U): -0.09789615869522095	 ([comedian])
v(V): 0.5455921292304993	 ([musician.])
v(W): 0.06645238399505615	 ([mostly])
v(X): 1.90338134765625	 ([remembered])
