---------- Players ----------
Player A: see
Player B: movie
Player C: begin
Player D: realise
Player E: drastically
Player F: under - utilised
Player G: asset
Player H: late
Player I: dudley
Player J: moore
Player K: was.
Player L: dozen
Player M: movies
Player N: like
Player O: archive.
Player P: already
Player Q: top - notch
Player R: talent
Player S: went
Player T: hollywood,
Player U: comedian
Player V: musician.
Player W: mostly
Player X: remembered
Player Y: pairing
Player Z: peter
Player [: cook,
Player \: television
Player ]: one
Player ^: two
Player _: indifferent
Player `: british
Player a: movies.
Player b: perhaps
Player c: best
Player d: ' bedazzled '.
Player e: always
Player f: tended
Player g: eclipsed
Player h: cook,
Player i: who's
Player j: jealousy
Player k: meanness
Player l: rifted
Player m: partnership
Player n: enabled
Player o: moore
Player p: realise
Player q: true
Player r: potential
Player s: america.
Player t: ' arthur '
Player u: result.
Player v: truly
Player w: splendid
Player x: movie.
Player y: moore's
Player z: clownish
Player {: comedy
---------- AND Interactions (Pairwise Only) ----------
I(wx): 5.652647018432617	 ([splendid][movie.])
I(vw): 4.111950874328613	 ([truly][splendid])
I(z{): 3.9212615489959717	 ([clownish][comedy])
I(bc): 3.8223719596862793	 ([perhaps][best])
I(v{): 3.2206575870513916	 ([truly][comedy])
I(vx): 3.1892285346984863	 ([truly][movie.])
I(uw): 2.815070152282715	 ([result.][splendid])
I(Iz): 2.480617046356201	 ([dudley][clownish])
I(yz): 2.1567482948303223	 ([moore's][clownish])
I(dg): 2.0599920749664307	 ([' bedazzled '.][eclipsed])
I(IJ): 1.9905660152435303	 ([dudley][moore])
I(_a): -1.9889531135559082	 ([indifferent][movies.])
I(EF): -1.9824223518371582	 ([drastically][under - utilised])
I(tw): -1.929269790649414	 ([' arthur '][splendid])
I(fg): 1.913169026374817	 ([tended][eclipsed])
I(dz): 1.9107928276062012	 ([' bedazzled '.][clownish])
I(Vw): 1.7585864067077637	 ([musician.][splendid])
I(xy): 1.7416143417358398	 ([movie.][moore's])
I(dj): 1.652799129486084	 ([' bedazzled '.][jealousy])
I(ac): 1.5939035415649414	 ([movies.][best])
I(HI): 1.5286039113998413	 ([late][dudley])
I(cn): -1.4954369068145752	 ([best][enabled])
I(gz): 1.4282722473144531	 ([eclipsed][clownish])
I(jk): 1.3341691493988037	 ([jealousy][meanness])
I(cp): -1.316148281097412	 ([best][realise])
I(Tg): -1.3106181621551514	 ([hollywood,][eclipsed])
I(w{): 1.2981903553009033	 ([splendid][comedy])
I(cs): 1.2361280918121338	 ([best][america.])
I(_z): 1.2235586643218994	 ([indifferent][clownish])
I(gj): 1.2215778827667236	 ([eclipsed][jealousy])
I(Tc): 1.210782766342163	 ([hollywood,][best])
I(Td): -1.2046372890472412	 ([hollywood,][' bedazzled '.])
I(cl): -1.2027177810668945	 ([best][rifted])
I(\g): -1.1677786111831665	 ([television][eclipsed])
I(mz): -1.1673786640167236	 ([partnership][clownish])
I(cu): -1.1638000011444092	 ([best][result.])
I(Ty): 1.1605393886566162	 ([hollywood,][moore's])
I(ij): 1.138529896736145	 ([who's][jealousy])
I([z): -1.1299967765808105	 ([cook,][clownish])
I(\c): 1.111824631690979	 ([television][best])
I(y{): 1.0817413330078125	 ([moore's][comedy])
I(uv): 1.0756044387817383	 ([result.][truly])
I(Id): 1.0554165840148926	 ([dudley][' bedazzled '.])
I(Uc): 1.0374757051467896	 ([comedian][best])
I(cq): -1.0230743885040283	 ([best][true])
I(Uz): 1.0000296831130981	 ([comedian][clownish])
I(Qd): -0.9649474620819092	 ([top - notch][' bedazzled '.])
I(jz): 0.9532408714294434	 ([jealousy][clownish])
I(`a): 0.9523559808731079	 ([british][movies.])
I(xz): 0.9429519176483154	 ([movie.][clownish])
I(_g): 0.9332184791564941	 ([indifferent][eclipsed])
I(ag): -0.9311528205871582	 ([movies.][eclipsed])
I(tz): -0.9207477569580078	 ([' arthur '][clownish])
I(dn): 0.9098294973373413	 ([' bedazzled '.][enabled])
I(Qg): -0.8857996463775635	 ([top - notch][eclipsed])
I(d{): 0.8676759600639343	 ([' bedazzled '.][comedy])
I(dw): 0.862968921661377	 ([' bedazzled '.][splendid])
I(nz): -0.8550271987915039	 ([enabled][clownish])
I(wz): -0.851809024810791	 ([splendid][clownish])
I(fz): 0.8502261638641357	 ([tended][clownish])
I(OX): -0.8495303988456726	 ([archive.][remembered])
I(vz): -0.8308525085449219	 ([truly][clownish])
I(FG): 0.8166999220848083	 ([under - utilised][asset])
I(qz): -0.8154287338256836	 ([true][clownish])
I(t{): -0.809229850769043	 ([' arthur '][comedy])
I(`z): 0.8079747557640076	 ([british][clownish])
I(ax): 0.8043215274810791	 ([movies.][movie.])
I(cr): -0.7961418628692627	 ([best][potential])
I(ru): 0.791934609413147	 ([potential][result.])
I(np): 0.7765740156173706	 ([enabled][realise])
I(Ow): -0.7710801959037781	 ([archive.][splendid])
I(dr): -0.7698365449905396	 ([' bedazzled '.][potential])
I(ow): -0.7682371735572815	 ([moore][splendid])
I(QR): -0.7644641995429993	 ([top - notch][talent])
I(Vz): -0.7612533569335938	 ([musician.][clownish])
I(gl): 0.7575781345367432	 ([eclipsed][rifted])
I(ik): 0.7548830509185791	 ([who's][meanness])
I(RX): -0.7532250881195068	 ([talent][remembered])
I(c{): 0.7492799758911133	 ([best][comedy])
I(Mc): 0.7486754059791565	 ([movies][best])
I(Vk): -0.7367719411849976	 ([musician.][meanness])
I(eg): -0.7325254678726196	 ([always][eclipsed])
I(Tw): 0.7301516532897949	 ([hollywood,][splendid])
I(Vd): -0.7284598350524902	 ([musician.][' bedazzled '.])
I(cm): -0.7193892002105713	 ([best][partnership])
I(bd): -0.7094078063964844	 ([perhaps][' bedazzled '.])
I(ux): -0.7029995918273926	 ([result.][movie.])
I(pz): -0.6992344856262207	 ([realise][clownish])
I(Xc): -0.6963100433349609	 ([remembered][best])
I(FT): -0.6901293992996216	 ([under - utilised][hollywood,])
I(ct): -0.6890366077423096	 ([best][' arthur '])
I(Fa): -0.6844701766967773	 ([under - utilised][movies.])
I(Xn): -0.6817963123321533	 ([remembered][enabled])
I(Oz): -0.6803635954856873	 ([archive.][clownish])
I(cg): -0.6792685985565186	 ([best][eclipsed])
I(rz): -0.6768207550048828	 ([potential][clownish])
I(hk): -0.6736341714859009	 ([cook,][meanness])
I(wy): -0.670490026473999	 ([splendid][moore's])
I(fh): 0.6689292192459106	 ([tended][cook,])
I(^c): -0.6656849980354309	 ([two][best])
I(Ox): 0.6535544991493225	 ([archive.][movie.])
I(Ug): -0.644994854927063	 ([comedian][eclipsed])
I(Mz): 0.6444239616394043	 ([movies][clownish])
I(Xx): 0.6439109444618225	 ([remembered][movie.])
I(Mx): 0.642960250377655	 ([movies][movie.])
I(gs): -0.64040207862854	 ([eclipsed][america.])
I(Dc): -0.639415979385376	 ([realise][best])
I(Uk): -0.6268906593322754	 ([comedian][meanness])
I(_u): 0.6255192756652832	 ([indifferent][result.])
I(I_): 0.6151795387268066	 ([dudley][indifferent])
I(gk): 0.611074686050415	 ([eclipsed][meanness])
I(Ig): 0.6108150482177734	 ([dudley][eclipsed])
I(Dz): -0.6083407402038574	 ([realise][clownish])
I(az): 0.6083054542541504	 ([movies.][clownish])
I(Vy): 0.6072077751159668	 ([musician.][moore's])
I(Zt): -0.6066300272941589	 ([peter][' arthur '])
I(gr): -0.6025314331054688	 ([eclipsed][potential])
I(Vc): 0.5983927249908447	 ([musician.][best])
I(EG): -0.5962439775466919	 ([drastically][asset])
I(pr): -0.5940760374069214	 ([realise][potential])
I(RV): -0.5889330506324768	 ([talent][musician.])
I(Hc): 0.584261417388916	 ([late][best])
I(X{): 0.5837705135345459	 ([remembered][comedy])
I(Xg): -0.5825151205062866	 ([remembered][eclipsed])
I(RT): -0.5790085792541504	 ([talent][hollywood,])
I(X[): -0.5773689150810242	 ([remembered][cook,])
I(Rg): -0.5767264366149902	 ([talent][eclipsed])
I([w): 0.5744209885597229	 ([cook,][splendid])
I(ds): -0.5736924409866333	 ([' bedazzled '.][america.])
I(rt): -0.5694903135299683	 ([potential][' arthur '])
I(Uy): 0.5656012892723083	 ([comedian][moore's])
I(qt): -0.5638995170593262	 ([true][' arthur '])
I(Vj): -0.5613040328025818	 ([musician.][jealousy])
I(\_): -0.5591433048248291	 ([television][indifferent])
