---------- Players ----------
Player 0: constitutes
Player 1: real
Player 2: independent
Player 3: film?
Player 4: day
Player 5: age
Player 6: latest
Player 7: fad
Player 8: mainstream
Player 9: hollywood
Player 10: appear
Player 11: rugged
Player 12: cutting
Player 13: edge,
Player 14: i'm
Player 15: sorry
Player 16: say
Player 17: general
Player 18: public
Player 19: tends
Player 20: perceive
Player 21: independent
Player 22: film
Player 23: usually
Player 24: nothing
Player 25: clever
Player 26: marketing
Player 27: ploy.
Player 28: glad
Player 29: films
Player 30: like
Player 31: hatred
Player 32: minute
Player 33: "
Player 34: exist.
Player 35: across
Player 36: board,
Player 37: film
Player 38: makes
Player 39: point
Player 40: contradicting
Player 41: template
Player 42: ( indie
Player 43: horror
Player 44: film ).
Player 45: love
Player 46: hate
Player 47: it,
Player 48: " hatred
Player 49: "
Player 50: afraid
Player 51: is,
Player 52: watching
Player 53: film,
Player 54: get
Player 55: real
Player 56: sense
Player 57: kallio
Player 58: ( the
Player 59: director )
Player 60: make
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
