---------- AND Interactions ----------
I(AB): 4.16599178314209	 ([ah,][noir.])
I(C): 4.067763805389404	 ([favourite])
I(D): 3.7011168003082275	 ([genre.])
I(w): 3.475080966949463	 ([beautiful])
I(iw): -3.0951828956604004	 ([blame][beautiful])
I(CD): -2.6737942695617676	 ([favourite][genre.])
I(vw): -2.44435977935791	 ([wife,][beautiful])
I(Cw): -2.3935742378234863	 ([favourite][beautiful])
I(Dw): -2.3155081272125244	 ([genre.][beautiful])
I(): 2.28985595703125	 ([constant])
I(): -2.0761022567749023	 ([nothing][interesting])
I(p): 1.9432859420776367	 ([achieving])
I(Pw): -1.8901900053024292	 ([corruption][beautiful])
I(M): 1.8482991456985474	 ([postwar][film])
I(QS): -1.7592878341674805	 ([violence][rampant.])
I(dw): -1.7365844249725342	 ([murder][beautiful])
I(): -1.714073896408081	 ([quickly][go])
I(pq): -1.6817249059677124	 ([achieving][goal])
I(]w): -1.668952465057373	 ([tactics][beautiful])
I(Ci): -1.642934799194336	 ([favourite][blame])
I(tw): -1.6007623672485352	 ([dead][beautiful])
I({}): 1.5829110145568848	 ([typical][fashion,])
I(): -1.5736912488937378	 ([hill.][film])
I(C): 1.5514075756072998	 ([favourite][film])
I(FG): 1.5289764404296875	 ([preminger's][follow - up])
I(d): -1.4828085899353027	 ([murder])
I(BK): 1.4679819345474243	 ([noir.][noir])
I(op): -1.461848258972168	 ([close][achieving])
I(NO): 1.411214828491211	 ([new][york,])
I(PS): -1.3906266689300537	 ([corruption][rampant.])
I(QR): -1.385744333267212	 ([violence][run])
I(TU): -1.3706023693084717	 ([stars][dana])
I(pw): -1.3688907623291016	 ([achieving][beautiful])
I(KL): 1.3238422870635986	 ([noir][set])
I(): -1.3118746280670166	 ([film])
I(sw): -1.2787208557128906	 ([involved][beautiful])
I(): 1.2737971544265747	 ([hill.])
I(P): -1.2309460639953613	 ([corruption])
I(Cp): -1.230194091796875	 ([favourite][achieving])
I(Dp): -1.2214784622192383	 ([genre.][achieving])
I(): 1.2174491882324219	 ([film][constant])
I(cw): -1.2089437246322632	 ([kills][beautiful])
I(C): -1.201674461364746	 ([favourite][constant])
I(g): -1.1946077346801758	 ([tries])
I(i): -1.1825284957885742	 ([blame])
I(F): 1.1647180318832397	 ([preminger's][film])
I(D): -1.160637617111206	 ([genre.][constant])
I({): -1.1463775634765625	 ([typical])
