---------- AND Interactions ----------
I(7): -7.348030090332031	 ([comedy.])
I(6,7): 7.211540699005127	 ([dark][comedy.])
I(5): 5.024479389190674	 ([disturbing])
I(4): -4.763454437255859	 ([creepy,])
I(3,7): 4.378113269805908	 ([would][comedy.])
I(4,5): -3.648954391479492	 ([creepy,][disturbing])
I(5,35): -3.628157615661621	 ([disturbing][disturbing ;])
I(40,41): -3.5821433067321777	 ([suspension][disbelief])
I(3,4): 3.5236494541168213	 ([would][creepy,])
I(4,7): 3.426079750061035	 ([creepy,][comedy.])
I(35): 3.4059600830078125	 ([disturbing ;])
I(41): 3.093597888946533	 ([disbelief])
I(29,30): -2.917983055114746	 ([stalking][victim,])
I(5,41): -2.6844520568847656	 ([disturbing][disbelief])
I(5,16): -2.5961132049560547	 ([disturbing][aren't - they - cute])
I(16): 2.5315351486206055	 ([aren't - they - cute])
I(7,35): -2.4434752464294434	 ([comedy.][disturbing ;])
I(7,30): -2.3964004516601562	 ([comedy.][victim,])
I(4,35): -2.314854145050049	 ([creepy,][disturbing ;])
I(5,11): -2.2513298988342285	 ([disturbing][lies])
I(32,35): -2.1818153858184814	 ([angry][disturbing ;])
I(11): 2.1716253757476807	 ([lies])
I(7,16): -2.133953094482422	 ([comedy.][aren't - they - cute])
I(29): 2.0959692001342773	 ([stalking])
I(8,29): -2.072012186050415	 ([stalking,][stalking])
I(25): 2.059154510498047	 ([pathetic])
I(5,29): -2.052642822265625	 ([disturbing][stalking])
I(5,9): -2.04685640335083	 ([disturbing][obsession,])
I(30): 2.0242998600006104	 ([victim,])
I(14,19): -2.021705389022827	 ([1948][plays])
I(30,35): -2.021223306655884	 ([victim,][disturbing ;])
I(8,9): -1.9908761978149414	 ([stalking,][obsession,])
I(14,28): -1.987213134765625	 ([1948][plays])
I(14): -1.9669029712677002	 ([1948])
I(35,41): -1.9639873504638672	 ([disturbing ;][disbelief])
I(40): 1.942540168762207	 ([suspension])
I(5,30): -1.8777015209197998	 ([disturbing][victim,])
I(5,25): -1.8562068939208984	 ([disturbing][pathetic])
I(1): -1.851725459098816	 ([today,])
I(36): 1.7251648902893066	 ([able])
I(16,35): -1.7115821838378906	 ([aren't - they - cute][disturbing ;])
I(1,19): -1.6819922924041748	 ([today,][plays])
I(11,35): -1.664170742034912	 ([lies][disturbing ;])
I(25,35): -1.6631884574890137	 ([pathetic][disturbing ;])
I(7,11): -1.6620237827301025	 ([comedy.][lies])
I(5,36): -1.652843952178955	 ([disturbing][able])
I(7,14): 1.6421213150024414	 ([comedy.][1948])
I(5,40): -1.6304121017456055	 ([disturbing][suspension])
I(10,12): -1.6300522089004517	 ([web][manipulations])
I(5,8): -1.6147754192352295	 ([disturbing][stalking,])
I(9): 1.6144118309020996	 ([obsession,])
I(1,5): 1.5767478942871094	 ([today,][disturbing])
I(5,14): 1.5606567859649658	 ([disturbing][1948])
I(0,7): 1.5435566902160645	 ([remade][comedy.])
I(6,9): -1.5389652252197266	 ([dark][obsession,])
I(8): 1.5256578922271729	 ([stalking,])
I(4,16): -1.5238008499145508	 ([creepy,][aren't - they - cute])
I(4,6): -1.4670095443725586	 ([creepy,][dark])
I(11,16): -1.457610845565796	 ([lies][aren't - they - cute])
I(30,41): -1.4494035243988037	 ([victim,][disbelief])
I(11,29): -1.4417297840118408	 ([lies][stalking])
I(1,7): 1.416323184967041	 ([today,][comedy.])
