---------- Players ----------
Player 0: kubrick
Player 1: meets
Player 2: king.
Player 3: sounded
Player 4: promising
Player 5: back
Player 6: spring
Player 7: 1980,
Player 8: remember.
Player 9: movie
Player 10: came
Player 11: out,
Player 12: kubrick
Player 13: cultists
Player 14: bickering
Player 15: king
Player 16: cultists
Player 17: ever
Player 18: since.
Player 19: king
Player 20: cultists
Player 21: say
Player 22: stanley
Player 23: kubrick
Player 24: took
Player 25: great
Player 26: horror
Player 27: tale
Player 28: ruined
Player 29: it.
Player 30: kubrick
Player 31: cultists
Player 32: give
Player 33: damn
Player 34: king's
Player 35: story.
Player 36: talk
Player 37: steadicams,
Player 38: tracking
Player 39: shots,
Player 40: camera
Player 41: angles. this
Player 42: film,
Player 43: insist :
Player 44: considered
Player 45: own.
Player 46: happens,
Player 47: camps
Player 48: correct.
Player 49: unfortunately.
Player 50: one
Player 51: views
Player 52: purely
Player 53: adaptation
Player 54: king's
Player 55: novel,
Player 56: shining
Player 57: "
Player 58: indeed
Player 59: failure,
Player 60: wasted
Player 61: opportunity,
Player 62: series
Player 63: botched
Player 64: narrative
Player 65: gambits.
Player 66: used
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 1.7204554080963135	 ([shots,][camera])
Sum: 1.7204554080963135
==================================================
