---------- Players ----------
Player 0: miriam
Player 1: hopkins
Player 2: lady
Player 3: red
Player 4: hair
Player 5: "
Player 6: 1940
Player 7: biopic
Player 8: mrs.
Player 9: leslie
Player 10: carter
Player 11: also
Player 12: stars
Player 13: claude
Player 14: rains
Player 15: david
Player 16: belasco,
Player 17: richard
Player 18: ainley
Player 19: lou
Player 20: payne,
Player 21: fine
Player 22: cast
Player 23: supporting
Player 24: players,
Player 25: including
Player 26: laura
Player 27: hope
Player 28: crews
Player 29: victor
Player 30: jory.
Player 31: miriam
Player 32: hopkins
Player 33: claude
Player 34: rains
Player 35: give
Player 36: wonderful
Player 37: performances.
Player 38: hopkins
Player 39: beautiful
Player 40: actress
Player 41: really
Player 42: makes
Player 43: us
Player 44: feel
Player 45: mrs.
Player 46: carter.
Player 47: rains
Player 48: great
Player 49: flamboyant,
Player 50: egotistical
Player 51: producer
Player 52: writer
Player 53: actor
Player 54: impresario
Player 55: david
Player 56: belasco,
Player 57: one
Player 58: great
Player 59: names
Player 60: theater.
Player 61: though
Player 62: mrs.
Player 63: carter's
Player 64: second
Player 65: husband,
Player 66: lou
Player 67: payne,
Player 68: served
Player 69: adviser
Player 70: film,
Player 71: poor
Player 72: representation
Player 73: real
Player 74: events
Player 75: mrs.
Player 76: carter's
Player 77: life.
Player 78: true,
Player 79: much
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 3.4166905879974365	 ([1940][biopic])
I(7,21): 2.2773597240448	 ([biopic][fine])
I(36,37): 1.7336572408676147	 ([wonderful][performances.])
I(6,22): 1.6972532272338867	 ([1940][cast])
I(6,70): 1.5843509435653687	 ([1940][film,])
I(6,40): 1.5033173561096191	 ([1940][actress])
I(13,14): 1.4008046388626099	 ([claude][rains])
I(6,8): 1.3933472633361816	 ([1940][mrs.])
I(40,53): 1.3909993171691895	 ([actress][actor])
I(22,24): 1.3865220546722412	 ([cast][players,])
I(46,48): 1.3807096481323242	 ([carter.][great])
I(37,38): 1.360689401626587	 ([performances.][hopkins])
I(6,37): 1.2661802768707275	 ([1940][performances.])
I(7,22): 1.253697156906128	 ([biopic][cast])
I(48,70): 1.2056154012680054	 ([great][film,])
I(39,49): -1.193333625793457	 ([beautiful][flamboyant,])
I(7,40): 1.14524507522583	 ([biopic][actress])
I(39,48): -1.1300857067108154	 ([beautiful][great])
I(48,58): -1.1145515441894531	 ([great][great])
I(71,74): -1.1032419204711914	 ([poor][events])
I(20,67): 1.0911531448364258	 ([payne,][payne,])
I(15,16): 1.0687521696090698	 ([david][belasco,])
I(33,34): 1.0529139041900635	 ([claude][rains])
I(37,39): 1.0451676845550537	 ([performances.][beautiful])
I(7,70): 1.0346834659576416	 ([biopic][film,])
I(23,27): 1.0130107402801514	 ([supporting][hope])
I(63,76): 0.9791663885116577	 ([carter's][carter's])
I(19,66): 0.965709924697876	 ([lou][lou])
I(21,23): 0.9605975151062012	 ([fine][supporting])
I(51,53): 0.9585928916931152	 ([producer][actor])
I(49,50): 0.9506525993347168	 ([flamboyant,][egotistical])
I(58,60): 0.9380050897598267	 ([great][theater.])
I(22,40): 0.9297230243682861	 ([cast][actress])
I(10,76): 0.8827793002128601	 ([carter][carter's])
I(42,43): 0.873060941696167	 ([makes][us])
I(69,70): 0.8550577163696289	 ([adviser][film,])
I(22,39): 0.8536436557769775	 ([cast][beautiful])
I(6,53): 0.8313782215118408	 ([1940][actor])
I(71,72): -0.8277879953384399	 ([poor][representation])
I(22,48): 0.8267285823822021	 ([cast][great])
I(22,53): 0.8017055988311768	 ([cast][actor])
I(7,53): 0.7985966205596924	 ([biopic][actor])
I(0,1): 0.797722339630127	 ([miriam][hopkins])
I(6,58): -0.7896475791931152	 ([1940][great])
I(6,60): 0.7611026763916016	 ([1940][theater.])
I(32,38): -0.7556546926498413	 ([hopkins][hopkins])
I(58,70): 0.7552345395088196	 ([great][film,])
I(21,70): 0.754888117313385	 ([fine][film,])
I(70,77): 0.7433415651321411	 ([film,][life.])
I(70,74): 0.7363871932029724	 ([film,][events])
I(22,51): 0.7340736389160156	 ([cast][producer])
I(51,54): 0.7304562926292419	 ([producer][impresario])
I(6,12): 0.7102555632591248	 ([1940][stars])
I(37,48): 0.7064311504364014	 ([performances.][great])
I(18,19): -0.7021118402481079	 ([ainley][lou])
I(63,64): 0.6984105110168457	 ([carter's][second])
I(36,48): -0.6901662349700928	 ([wonderful][great])
I(21,22): 0.6887092590332031	 ([fine][cast])
I(77,78): -0.6874247789382935	 ([life.][true,])
I(70,71): -0.6872684955596924	 ([film,][poor])
I(6,16): 0.6826608180999756	 ([1940][belasco,])
I(65,69): -0.6826075315475464	 ([husband,][adviser])
I(40,77): 0.680385947227478	 ([actress][life.])
I(39,45): -0.6714513301849365	 ([beautiful][mrs.])
I(60,68): 0.6639837622642517	 ([theater.][served])
I(6,51): 0.6599621772766113	 ([1940][producer])
I(59,60): 0.6579519510269165	 ([names][theater.])
I(29,30): -0.6572461724281311	 ([victor][jory.])
I(46,70): -0.6545162200927734	 ([carter.][film,])
I(53,60): 0.6447668075561523	 ([actor][theater.])
I(6,74): 0.6419122219085693	 ([1940][events])
I(77,79): 0.6386846303939819	 ([life.][much])
I(73,77): 0.6346427202224731	 ([real][life.])
I(40,48): 0.6339664459228516	 ([actress][great])
I(56,65): -0.6337700486183167	 ([belasco,][husband,])
I(73,74): 0.6295415163040161	 ([real][events])
I(8,75): 0.6294191479682922	 ([mrs.][mrs.])
I(18,70): -0.6250269412994385	 ([ainley][film,])
I(7,46): -0.6187255382537842	 ([biopic][carter.])
I(6,24): 0.6121587157249451	 ([1940][players,])
I(40,46): -0.6117467880249023	 ([actress][carter.])
I(16,50): -0.6096099615097046	 ([belasco,][egotistical])
I(27,77): 0.6074317693710327	 ([hope][life.])
I(46,50): -0.6069915294647217	 ([carter.][egotistical])
I(32,33): 0.6068470478057861	 ([hopkins][claude])
I(22,74): 0.6067458391189575	 ([cast][events])
I(26,77): 0.606418251991272	 ([laura][life.])
I(7,69): -0.6057469844818115	 ([biopic][adviser])
I(22,68): 0.5997097492218018	 ([cast][served])
I(6,67): 0.5980242490768433	 ([1940][payne,])
I(48,49): -0.595693826675415	 ([great][flamboyant,])
I(7,51): 0.5918493270874023	 ([biopic][producer])
I(38,39): -0.5889065265655518	 ([hopkins][beautiful])
I(8,9): 0.582464337348938	 ([mrs.][leslie])
I(9,10): 0.5804109573364258	 ([leslie][carter])
I(76,77): 0.5802937746047974	 ([carter's][life.])
I(16,18): 0.5754565596580505	 ([belasco,][ainley])
I(21,39): -0.5691128969192505	 ([fine][beautiful])
I(39,70): 0.5651445388793945	 ([beautiful][film,])
I(21,48): -0.5607359409332275	 ([fine][great])
I(6,26): 0.5587083101272583	 ([1940][laura])
I(35,36): -0.5556071996688843	 ([give][wonderful])
I(22,23): 0.5524370670318604	 ([cast][supporting])
I(28,37): -0.5515403151512146	 ([crews][performances.])
I(53,58): 0.548277735710144	 ([actor][great])
I(6,62): 0.5459640026092529	 ([1940][mrs.])
I(22,72): 0.5408217906951904	 ([cast][representation])
I(75,76): 0.5395225882530212	 ([mrs.][carter's])
I(74,75): -0.5367369651794434	 ([events][mrs.])
I(37,61): -0.5336693525314331	 ([performances.][though])
I(36,70): 0.5304322242736816	 ([wonderful][film,])
I(62,63): 0.5279139280319214	 ([mrs.][carter's])
I(44,46): -0.5272512435913086	 ([feel][carter.])
I(10,63): 0.5257904529571533	 ([carter][carter's])
I(30,56): -0.5215019583702087	 ([jory.][belasco,])
I(16,30): -0.5160583257675171	 ([belasco,][jory.])
I(45,50): -0.5153071880340576	 ([mrs.][egotistical])
I(36,39): -0.514962911605835	 ([wonderful][beautiful])
I(54,69): -0.5129650235176086	 ([impresario][adviser])
I(6,76): 0.5057151317596436	 ([1940][carter's])
I(60,71): -0.505687952041626	 ([theater.][poor])
I(40,58): 0.5042445659637451	 ([actress][great])
I(49,56): 0.5033705234527588	 ([flamboyant,][belasco,])
I(38,46): -0.5018349885940552	 ([hopkins][carter.])
I(21,40): 0.5014007091522217	 ([fine][actress])
I(18,76): 0.5008996725082397	 ([ainley][carter's])
I(48,77): -0.5008119344711304	 ([great][life.])
I(39,46): -0.5007209777832031	 ([beautiful][carter.])
I(6,75): 0.4991337060928345	 ([1940][mrs.])
I(28,29): 0.49792706966400146	 ([crews][victor])
I(30,36): 0.49783045053482056	 ([jory.][wonderful])
I(50,70): -0.49715113639831543	 ([egotistical][film,])
I(38,56): -0.4968664348125458	 ([hopkins][belasco,])
I(69,77): -0.4954568147659302	 ([adviser][life.])
I(39,44): -0.4866894483566284	 ([beautiful][feel])
