---------- Players ----------
Player A: miriam
Player B: hopkins
Player C: lady
Player D: red
Player E: hair
Player F: "
Player G: 1940
Player H: biopic
Player I: mrs.
Player J: leslie
Player K: carter
Player L: also
Player M: stars
Player N: claude
Player O: rains
Player P: david
Player Q: belasco,
Player R: richard
Player S: ainley
Player T: lou
Player U: payne,
Player V: fine
Player W: cast
Player X: supporting
Player Y: players,
Player Z: including
Player [: laura
Player \: hope
Player ]: crews
Player ^: victor
Player _: jory.
Player `: miriam
Player a: hopkins
Player b: claude
Player c: rains
Player d: give
Player e: wonderful
Player f: performances.
Player g: hopkins
Player h: beautiful
Player i: actress
Player j: really
Player k: makes
Player l: us
Player m: feel
Player n: mrs.
Player o: carter.
Player p: rains
Player q: great
Player r: flamboyant,
Player s: egotistical
Player t: producer
Player u: writer
Player v: actor
Player w: impresario
Player x: david
Player y: belasco,
Player z: one
Player {: great
Player |: names
Player }: theater.
Player ~: though
Player : mrs.
Player : carter's
Player : second
Player : husband,
Player : lou
Player : payne,
Player : served
Player : adviser
Player : film,
Player : poor
Player : representation
Player : real
Player : events
Player : mrs.
Player : carter's
Player : life.
Player : true,
Player : much
---------- AND Interactions (Pairwise Only) ----------
I(GH): 3.4166905879974365	 ([1940][biopic])
I(HV): 2.2773597240448	 ([biopic][fine])
I(ef): 1.7336572408676147	 ([wonderful][performances.])
I(GW): 1.6972532272338867	 ([1940][cast])
I(G): 1.5843509435653687	 ([1940][film,])
I(Gi): 1.5033173561096191	 ([1940][actress])
I(NO): 1.4008046388626099	 ([claude][rains])
I(GI): 1.3933472633361816	 ([1940][mrs.])
I(iv): 1.3909993171691895	 ([actress][actor])
I(WY): 1.3865220546722412	 ([cast][players,])
I(oq): 1.3807096481323242	 ([carter.][great])
I(fg): 1.360689401626587	 ([performances.][hopkins])
I(Gf): 1.2661802768707275	 ([1940][performances.])
I(HW): 1.253697156906128	 ([biopic][cast])
I(q): 1.2056154012680054	 ([great][film,])
I(hr): -1.193333625793457	 ([beautiful][flamboyant,])
I(Hi): 1.14524507522583	 ([biopic][actress])
I(hq): -1.1300857067108154	 ([beautiful][great])
I(q{): -1.1145515441894531	 ([great][great])
I(): -1.1032419204711914	 ([poor][events])
I(U): 1.0911531448364258	 ([payne,][payne,])
I(PQ): 1.0687521696090698	 ([david][belasco,])
I(bc): 1.0529139041900635	 ([claude][rains])
I(fh): 1.0451676845550537	 ([performances.][beautiful])
I(H): 1.0346834659576416	 ([biopic][film,])
I(X\): 1.0130107402801514	 ([supporting][hope])
I(): 0.9791663885116577	 ([carter's][carter's])
I(T): 0.965709924697876	 ([lou][lou])
I(VX): 0.9605975151062012	 ([fine][supporting])
I(tv): 0.9585928916931152	 ([producer][actor])
I(rs): 0.9506525993347168	 ([flamboyant,][egotistical])
I({}): 0.9380050897598267	 ([great][theater.])
I(Wi): 0.9297230243682861	 ([cast][actress])
I(K): 0.8827793002128601	 ([carter][carter's])
I(kl): 0.873060941696167	 ([makes][us])
I(): 0.8550577163696289	 ([adviser][film,])
I(Wh): 0.8536436557769775	 ([cast][beautiful])
I(Gv): 0.8313782215118408	 ([1940][actor])
I(): -0.8277879953384399	 ([poor][representation])
I(Wq): 0.8267285823822021	 ([cast][great])
I(Wv): 0.8017055988311768	 ([cast][actor])
I(Hv): 0.7985966205596924	 ([biopic][actor])
I(AB): 0.797722339630127	 ([miriam][hopkins])
I(G{): -0.7896475791931152	 ([1940][great])
I(G}): 0.7611026763916016	 ([1940][theater.])
I(ag): -0.7556546926498413	 ([hopkins][hopkins])
I({): 0.7552345395088196	 ([great][film,])
I(V): 0.754888117313385	 ([fine][film,])
I(): 0.7433415651321411	 ([film,][life.])
I(): 0.7363871932029724	 ([film,][events])
I(Wt): 0.7340736389160156	 ([cast][producer])
I(tw): 0.7304562926292419	 ([producer][impresario])
I(GM): 0.7102555632591248	 ([1940][stars])
I(fq): 0.7064311504364014	 ([performances.][great])
I(ST): -0.7021118402481079	 ([ainley][lou])
I(): 0.6984105110168457	 ([carter's][second])
I(eq): -0.6901662349700928	 ([wonderful][great])
I(VW): 0.6887092590332031	 ([fine][cast])
I(): -0.6874247789382935	 ([life.][true,])
I(): -0.6872684955596924	 ([film,][poor])
I(GQ): 0.6826608180999756	 ([1940][belasco,])
I(): -0.6826075315475464	 ([husband,][adviser])
I(i): 0.680385947227478	 ([actress][life.])
I(hn): -0.6714513301849365	 ([beautiful][mrs.])
I(}): 0.6639837622642517	 ([theater.][served])
I(Gt): 0.6599621772766113	 ([1940][producer])
I(|}): 0.6579519510269165	 ([names][theater.])
I(^_): -0.6572461724281311	 ([victor][jory.])
I(o): -0.6545162200927734	 ([carter.][film,])
I(v}): 0.6447668075561523	 ([actor][theater.])
I(G): 0.6419122219085693	 ([1940][events])
I(): 0.6386846303939819	 ([life.][much])
I(): 0.6346427202224731	 ([real][life.])
I(iq): 0.6339664459228516	 ([actress][great])
I(y): -0.6337700486183167	 ([belasco,][husband,])
I(): 0.6295415163040161	 ([real][events])
I(I): 0.6294191479682922	 ([mrs.][mrs.])
I(S): -0.6250269412994385	 ([ainley][film,])
I(Ho): -0.6187255382537842	 ([biopic][carter.])
I(GY): 0.6121587157249451	 ([1940][players,])
I(io): -0.6117467880249023	 ([actress][carter.])
I(Qs): -0.6096099615097046	 ([belasco,][egotistical])
I(\): 0.6074317693710327	 ([hope][life.])
I(os): -0.6069915294647217	 ([carter.][egotistical])
I(ab): 0.6068470478057861	 ([hopkins][claude])
I(W): 0.6067458391189575	 ([cast][events])
I([): 0.606418251991272	 ([laura][life.])
I(H): -0.6057469844818115	 ([biopic][adviser])
I(W): 0.5997097492218018	 ([cast][served])
I(G): 0.5980242490768433	 ([1940][payne,])
I(qr): -0.595693826675415	 ([great][flamboyant,])
I(Ht): 0.5918493270874023	 ([biopic][producer])
I(gh): -0.5889065265655518	 ([hopkins][beautiful])
I(IJ): 0.582464337348938	 ([mrs.][leslie])
