---------- Players ----------
Player 0: joan
Player 1: crawford
Player 2: begun
Player 3: working
Player 4: girl
Player 5: makes
Player 6: good
Player 7: "
Player 8: phase
Player 9: dynamic
Player 10: " paid
Player 11: "
Player 12: ( 1930 ).
Player 13: never
Player 14: attempted
Player 15: role
Player 16: like
Player 17: critics
Player 18: impressed.
Player 19: actresses
Player 20: wondering
Player 21: careers
Player 22: foundering
Player 23: ( because
Player 24: clinging
Player 25: characters
Player 26: " in
Player 27: "
Player 28: thing
Player 29: years
Player 30: becoming
Player 31: passe )
Player 32: joan
Player 33: listening
Player 34: public
Player 35: securing
Player 36: longevity
Player 37: actress.
Player 38: depression
Player 39: jazz
Player 40: age
Player 41: babies
Player 42: survived
Player 43: endless
Player 44: round
Player 45: parties
Player 46: frowned
Player 47: upon.
Player 48: course,
Player 49: became
Player 50: rich
Player 51: immoral
Player 52: means
Player 53: suffered
Player 54: -
Player 55: alright.
Player 56: film
---------- Rewards ----------
v(): -0.40322399139404297	 ([])
v(0): -0.34558841586112976	 ([joan])
v(1): -0.6850120425224304	 ([crawford])
v(2): -0.40023964643478394	 ([begun])
v(3): -1.033097743988037	 ([working])
v(4): -0.7141146063804626	 ([girl])
v(5): -0.5244513750076294	 ([makes])
v(6): -0.15745019912719727	 ([good])
v(7): -0.6096087694168091	 (["])
v(8): -0.1919635832309723	 ([phase])
v(9): 0.6392813324928284	 ([dynamic])
v(10): -1.4395651817321777	 ([" paid])
v(11): -0.6508864760398865	 (["])
v(12): -0.030376553535461426	 ([( 1930 ).])
v(13): -0.22307151556015015	 ([never])
v(14): -2.162332057952881	 ([attempted])
v(15): 0.9199150204658508	 ([role])
v(16): -0.6664357781410217	 ([like])
v(17): -1.3197331428527832	 ([critics])
v(18): 0.12278056144714355	 ([impressed.])
v(19): -1.4145492315292358	 ([actresses])
v(20): -0.08775800466537476	 ([wondering])
v(21): 0.37223488092422485	 ([careers])
v(22): 0.2500971853733063	 ([foundering])
v(23): -0.5754773020744324	 ([( because])
v(24): 1.5206220149993896	 ([clinging])
v(25): -0.15984845161437988	 ([characters])
v(26): -0.38230186700820923	 ([" in])
v(27): -0.5045702457427979	 (["])
v(28): -0.37420353293418884	 ([thing])
v(29): -0.13097015023231506	 ([years])
v(30): -0.6140732765197754	 ([becoming])
v(31): -0.12742328643798828	 ([passe )])
v(32): 0.0326559841632843	 ([joan])
v(33): -0.533107340335846	 ([listening])
v(34): -0.47228896617889404	 ([public])
v(35): 1.2840971946716309	 ([securing])
v(36): 1.2914986610412598	 ([longevity])
v(37): -1.7739750146865845	 ([actress.])
v(38): -0.4209655225276947	 ([depression])
v(39): -0.18284720182418823	 ([jazz])
v(40): 0.11392825841903687	 ([age])
v(41): -0.060894012451171875	 ([babies])
v(42): 1.154502272605896	 ([survived])
v(43): -0.033396631479263306	 ([endless])
v(44): 0.03326493501663208	 ([round])
v(45): 0.003312438726425171	 ([parties])
v(46): -1.081207036972046	 ([frowned])
v(47): -0.03364133834838867	 ([upon.])
v(48): 0.3335455060005188	 ([course,])
v(49): 0.35807254910469055	 ([became])
v(50): -0.5340771675109863	 ([rich])
v(51): -1.4084162712097168	 ([immoral])
v(52): 0.29298821091651917	 ([means])
v(53): -0.28608211874961853	 ([suffered])
v(54): -0.5789522528648376	 ([-])
v(55): -1.3782721757888794	 ([alright.])
v(56): -1.9517282247543335	 ([film])
v(0,1): 2.7323267459869385	 ([joan][crawford])
v(0,2): -0.21318510174751282	 ([joan][begun])
v(0,3): -0.9482378363609314	 ([joan][working])
v(0,4): -0.46531420946121216	 ([joan][girl])
v(0,5): -0.5919753313064575	 ([joan][makes])
v(0,6): -0.1815272569656372	 ([joan][good])
v(0,7): -0.6304916143417358	 ([joan]["])
v(0,8): -0.06419527530670166	 ([joan][phase])
v(0,9): 0.6527090668678284	 ([joan][dynamic])
v(0,10): -1.415252685546875	 ([joan][" paid])
v(0,11): -0.6491027474403381	 ([joan]["])
v(0,12): 0.0451623797416687	 ([joan][( 1930 ).])
v(0,13): -0.224885493516922	 ([joan][never])
v(0,14): -2.1871514320373535	 ([joan][attempted])
v(0,15): 1.1991230249404907	 ([joan][role])
v(0,16): -0.6060891151428223	 ([joan][like])
v(0,17): -1.2810038328170776	 ([joan][critics])
v(0,18): 0.4242105484008789	 ([joan][impressed.])
v(0,19): -1.6064345836639404	 ([joan][actresses])
v(0,20): -0.1468425691127777	 ([joan][wondering])
v(0,21): 0.3477241098880768	 ([joan][careers])
v(0,22): 0.2939567267894745	 ([joan][foundering])
v(0,23): -0.517578661441803	 ([joan][( because])
v(0,24): 1.6499474048614502	 ([joan][clinging])
v(0,25): -0.1783965826034546	 ([joan][characters])
v(0,26): -0.3837570250034332	 ([joan][" in])
v(0,27): -0.49290964007377625	 ([joan]["])
v(0,28): -0.3778054714202881	 ([joan][thing])
v(0,29): -0.09954741597175598	 ([joan][years])
v(0,30): -0.48726537823677063	 ([joan][becoming])
v(0,31): -0.08589920401573181	 ([joan][passe )])
v(0,32): -0.033407390117645264	 ([joan][joan])
v(0,33): -0.36823540925979614	 ([joan][listening])
v(0,34): -0.5031031370162964	 ([joan][public])
v(0,35): 1.3627740144729614	 ([joan][securing])
v(0,36): 1.2878015041351318	 ([joan][longevity])
v(0,37): -1.8502120971679688	 ([joan][actress.])
v(0,38): -0.41092753410339355	 ([joan][depression])
v(0,39): 0.023507356643676758	 ([joan][jazz])
v(0,40): 0.06331121921539307	 ([joan][age])
v(0,41): 0.1489865779876709	 ([joan][babies])
v(0,42): 1.181650161743164	 ([joan][survived])
v(0,43): -0.02968883514404297	 ([joan][endless])
v(0,44): -0.03073999285697937	 ([joan][round])
v(0,45): 0.006435006856918335	 ([joan][parties])
v(0,46): -1.1002237796783447	 ([joan][frowned])
v(0,47): 0.06105741858482361	 ([joan][upon.])
v(0,48): 0.34919506311416626	 ([joan][course,])
v(0,49): 0.3274848163127899	 ([joan][became])
v(0,50): -0.5183960795402527	 ([joan][rich])
v(0,51): -1.5253233909606934	 ([joan][immoral])
v(0,52): 0.2878395617008209	 ([joan][means])
v(0,53): -0.08931061625480652	 ([joan][suffered])
v(0,54): -0.5505325794219971	 ([joan][-])
v(0,55): -1.4343669414520264	 ([joan][alright.])
v(0,56): -1.7836899757385254	 ([joan][film])
v(1,2): -0.9310327172279358	 ([crawford][begun])
v(1,3): -1.2762811183929443	 ([crawford][working])
v(1,4): -0.9705167412757874	 ([crawford][girl])
v(1,5): -1.100319743156433	 ([crawford][makes])
v(1,6): -0.6093518137931824	 ([crawford][good])
v(1,7): -0.9588453769683838	 ([crawford]["])
v(1,8): -0.7007614374160767	 ([crawford][phase])
v(1,9): 0.09596890211105347	 ([crawford][dynamic])
v(1,10): -1.6229690313339233	 ([crawford][" paid])
v(1,11): -0.9577507972717285	 ([crawford]["])
v(1,12): -0.33554941415786743	 ([crawford][( 1930 ).])
v(1,13): -0.5373578071594238	 ([crawford][never])
v(1,14): -2.1822052001953125	 ([crawford][attempted])
v(1,15): 0.10132995247840881	 ([crawford][role])
v(1,16): -0.8882353901863098	 ([crawford][like])
v(1,17): -1.3849420547485352	 ([crawford][critics])
v(1,18): -0.09495899081230164	 ([crawford][impressed.])
v(1,19): -1.536429762840271	 ([crawford][actresses])
v(1,20): -0.38459116220474243	 ([crawford][wondering])
v(1,21): 0.05588921904563904	 ([crawford][careers])
v(1,22): -0.11988264322280884	 ([crawford][foundering])
v(1,23): -0.8274179100990295	 ([crawford][( because])
v(1,24): 1.1859709024429321	 ([crawford][clinging])
v(1,25): -0.4774346351623535	 ([crawford][characters])
v(1,26): -0.7057945728302002	 ([crawford][" in])
v(1,27): -0.823870837688446	 ([crawford]["])
v(1,28): -0.6902391314506531	 ([crawford][thing])
v(1,29): -0.42548635601997375	 ([crawford][years])
v(1,30): -0.8417949080467224	 ([crawford][becoming])
v(1,31): -0.557431161403656	 ([crawford][passe )])
v(1,32): 0.24640697240829468	 ([crawford][joan])
v(1,33): -0.4946044683456421	 ([crawford][listening])
v(1,34): -0.7002668976783752	 ([crawford][public])
v(1,35): 1.0248631238937378	 ([crawford][securing])
v(1,36): 0.9764279723167419	 ([crawford][longevity])
v(1,37): -2.103907585144043	 ([crawford][actress.])
v(1,38): -0.7896787524223328	 ([crawford][depression])
v(1,39): 0.20152419805526733	 ([crawford][jazz])
v(1,40): -0.33769139647483826	 ([crawford][age])
v(1,41): -0.24419021606445312	 ([crawford][babies])
v(1,42): 0.8252120614051819	 ([crawford][survived])
v(1,43): -0.38704144954681396	 ([crawford][endless])
v(1,44): -0.2434365153312683	 ([crawford][round])
v(1,45): -0.31706303358078003	 ([crawford][parties])
v(1,46): -1.1804518699645996	 ([crawford][frowned])
v(1,47): -0.3099329173564911	 ([crawford][upon.])
v(1,48): 0.036927223205566406	 ([crawford][course,])
v(1,49): 0.07482671737670898	 ([crawford][became])
v(1,50): -0.8369677066802979	 ([crawford][rich])
v(1,51): -1.5719608068466187	 ([crawford][immoral])
v(1,52): -0.086891770362854	 ([crawford][means])
v(1,53): -0.5440199971199036	 ([crawford][suffered])
v(1,54): -0.8354844450950623	 ([crawford][-])
v(1,55): -1.512862205505371	 ([crawford][alright.])
v(1,56): -2.009701728820801	 ([crawford][film])
v(2,3): -0.7859097719192505	 ([begun][working])
v(2,4): -0.5400899052619934	 ([begun][girl])
v(2,5): -0.42520731687545776	 ([begun][makes])
v(2,6): -0.20887848734855652	 ([begun][good])
v(2,7): -0.6556793451309204	 ([begun]["])
v(2,8): -0.0008499324321746826	 ([begun][phase])
v(2,9): 0.5033894181251526	 ([begun][dynamic])
v(2,10): -1.2817133665084839	 ([begun][" paid])
v(2,11): -0.6511728763580322	 ([begun]["])
v(2,12): -0.007774710655212402	 ([begun][( 1930 ).])
v(2,13): -0.14119479060173035	 ([begun][never])
v(2,14): -1.8141214847564697	 ([begun][attempted])
v(2,15): 0.6407718062400818	 ([begun][role])
v(2,16): -0.6546028852462769	 ([begun][like])
v(2,17): -1.1591050624847412	 ([begun][critics])
v(2,18): -0.1375555694103241	 ([begun][impressed.])
v(2,19): -1.3027594089508057	 ([begun][actresses])
v(2,20): -0.11124783754348755	 ([begun][wondering])
v(2,21): 0.22491943836212158	 ([begun][careers])
v(2,22): 0.021528393030166626	 ([begun][foundering])
v(2,23): -0.6445812582969666	 ([begun][( because])
v(2,24): 1.1564040184020996	 ([begun][clinging])
v(2,25): -0.3328424394130707	 ([begun][characters])
v(2,26): -0.4179794490337372	 ([begun][" in])
v(2,27): -0.5228379964828491	 ([begun]["])
v(2,28): -0.3688051402568817	 ([begun][thing])
v(2,29): -0.21762657165527344	 ([begun][years])
v(2,30): -0.5967888236045837	 ([begun][becoming])
v(2,31): -0.150870680809021	 ([begun][passe )])
v(2,32): 0.03793817758560181	 ([begun][joan])
v(2,33): -0.4700779318809509	 ([begun][listening])
v(2,34): -0.49323147535324097	 ([begun][public])
v(2,35): 1.3819005489349365	 ([begun][securing])
v(2,36): 1.1302458047866821	 ([begun][longevity])
v(2,37): -1.8180681467056274	 ([begun][actress.])
v(2,38): -0.5903500318527222	 ([begun][depression])
v(2,39): -0.24220111966133118	 ([begun][jazz])
v(2,40): 0.15161707997322083	 ([begun][age])
v(2,41): -0.1471289098262787	 ([begun][babies])
v(2,42): 0.8888624310493469	 ([begun][survived])
v(2,43): -0.05516737699508667	 ([begun][endless])
v(2,44): 0.02637249231338501	 ([begun][round])
v(2,45): -0.01759171485900879	 ([begun][parties])
v(2,46): -1.0066442489624023	 ([begun][frowned])
v(2,47): -0.021699607372283936	 ([begun][upon.])
v(2,48): 0.2506832182407379	 ([begun][course,])
v(2,49): 0.21599867939949036	 ([begun][became])
v(2,50): -0.6002699732780457	 ([begun][rich])
v(2,51): -1.3296929597854614	 ([begun][immoral])
v(2,52): 0.2583673298358917	 ([begun][means])
v(2,53): -0.7549307942390442	 ([begun][suffered])
v(2,54): -0.6435000896453857	 ([begun][-])
v(2,55): -1.5297342538833618	 ([begun][alright.])
