---------- Players ----------
Player 0: bo
Player 1: derek
Player 2: might
Player 3: career
Player 4: let
Player 5: late
Player 6: husband,
Player 7: john,
Player 8: take
Player 9: director.
Player 10: real
Player 11: shame,
Player 12: really,
Player 13: right
Player 14: direction
Player 15: right
Player 16: part
Player 17: ( see
Player 18: 10
Player 19: " ),
Player 20: bo
Player 21: okay.
Player 22: win
Player 23: awards
Player 24: even
Player 25: best,
Player 26: worse
Player 27: many
Player 28: actress
Player 29: made
Player 30: big
Player 31: past
Player 32: 15
Player 33: years
Player 34: based
Player 35: looks
Player 36: alone.
Player 37: therein
Player 38: lay
Player 39: problem,
Player 40: john
Player 41: determined
Player 42: ride
Player 43: wave
Player 44: bo
Player 45: created
Player 46: appearance
Player 47: 10,
Player 48: bo
Player 49: " perfect
Player 50: 10,
Player 51: "
Player 52: " the
Player 53: hottest
Player 54: woman
Player 55: america,
Player 56: "
Player 57: " the
Player 58: sex
Player 59: symbol
Player 60: 1980s.
Player 61: "
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -1.531162977218628	 ([problem,][john])
I(9,28): -1.2487576007843018	 ([director.][actress])
I(25,39): 1.0276777744293213	 ([best,][problem,])
I(39,42): 0.9522150754928589	 ([problem,][ride])
I(29,39): 0.9221384525299072	 ([made][problem,])
I(36,39): 0.864593505859375	 ([alone.][problem,])
I(57,60): 0.808233916759491	 ([" the][1980s.])
I(53,54): -0.8073676824569702	 ([hottest][woman])
I(48,49): 0.8067364692687988	 ([bo][" perfect])
I(26,29): 0.8049905300140381	 ([worse][made])
I(59,60): 0.7957884073257446	 ([symbol][1980s.])
I(44,48): 0.7815272212028503	 ([bo][bo])
I(39,45): 0.7622544169425964	 ([problem,][created])
I(29,30): 0.7021735906600952	 ([made][big])
I(39,53): 0.6667153239250183	 ([problem,][hottest])
I(31,32): 0.6655679941177368	 ([past][15])
I(28,60): -0.6556391716003418	 ([actress][1980s.])
I(27,28): -0.6524627208709717	 ([many][actress])
I(34,35): 0.6508631706237793	 ([based][looks])
I(26,36): 0.6443600654602051	 ([worse][alone.])
I(31,33): 0.6441590785980225	 ([past][years])
I(28,41): 0.6355200409889221	 ([actress][determined])
I(9,45): -0.6227961778640747	 ([director.][created])
I(26,58): -0.6223790645599365	 ([worse][sex])
I(42,43): 0.6018274426460266	 ([ride][wave])
I(28,59): -0.6003072261810303	 ([actress][symbol])
I(52,53): -0.5962589979171753	 ([" the][hottest])
I(39,55): 0.5955904722213745	 ([problem,][america,])
I(53,55): -0.5936307907104492	 ([hottest][america,])
I(11,26): -0.5855295658111572	 ([shame,][worse])
I(20,48): 0.5849119424819946	 ([bo][bo])
I(41,60): 0.583831250667572	 ([determined][1980s.])
I(26,39): -0.5827605724334717	 ([worse][problem,])
I(41,55): 0.5728825926780701	 ([determined][america,])
I(9,59): -0.5686150193214417	 ([director.][symbol])
I(60,61): 0.5617479085922241	 ([1980s.]["])
I(46,49): 0.5596349239349365	 ([appearance][" perfect])
I(49,54): 0.548704981803894	 ([" perfect][woman])
I(45,49): 0.5459482669830322	 ([created][" perfect])
I(49,58): 0.5407956838607788	 ([" perfect][sex])
I(43,58): 0.5225663781166077	 ([wave][sex])
I(48,60): 0.5213064551353455	 ([bo][1980s.])
I(3,45): -0.5208146572113037	 ([career][created])
I(21,39): 0.5198334455490112	 ([okay.][problem,])
I(3,9): -0.5188770294189453	 ([career][director.])
I(13,15): 0.5140785574913025	 ([right][right])
I(10,11): 0.5060716867446899	 ([real][shame,])
I(33,39): 0.5050865411758423	 ([years][problem,])
I(9,42): -0.4984131455421448	 ([director.][ride])
I(26,59): -0.4968268871307373	 ([worse][symbol])
I(49,53): 0.49332135915756226	 ([" perfect][hottest])
I(9,61): -0.4902978241443634	 ([director.]["])
I(21,25): 0.48904120922088623	 ([okay.][best,])
I(22,26): -0.4884309768676758	 ([win][worse])
I(9,39): 0.4881446361541748	 ([director.][problem,])
I(24,25): 0.4842740297317505	 ([even][best,])
I(3,26): 0.48374509811401367	 ([career][worse])
I(22,25): 0.479209840297699	 ([win][best,])
I(26,41): -0.4750704765319824	 ([worse][determined])
I(9,41): 0.461151123046875	 ([director.][determined])
