---------- Players ----------
Player 0: ap
Player 1: -
Player 2: singer - songwriter
Player 3: billy
Player 4: joel
Player 5: married
Player 6: fiancee,
Player 7: 23 - year - old
Player 8: kate
Player 9: lee,
Player 10: ceremony
Player 11: saturday
Player 12: long
Player 13: island
Player 14: mansion,
Player 15: record
Player 16: label
Player 17: said.
Player 18: joel,
Player 19: 55,
Player 20: wed
Player 21: lee
Player 22: sunset
Player 23: wedding
Player 24: waterfront
Player 25: home,
Player 26: newsday
Player 27: reported
Player 28: online
Player 29: editions.
Player 30: columbia
Player 31: records,
Player 32: joel's
Player 33: label,
Player 34: announced
Player 35: marriage
Player 36: saturday
Player 37: night.
Player 38: spokeswoman
Player 39: joel
Player 40: could
Player 41: immediately
Player 42: reached
Player 43: comment.
---------- Rewards ----------
v(): 1.0743670463562012	 ([])
v(0): 2.8310658931732178	 ([ap])
v(1): 1.1439412832260132	 ([-])
v(2): 0.8941478729248047	 ([singer - songwriter])
v(3): -2.9636731147766113	 ([billy])
v(4): -0.47821342945098877	 ([joel])
v(5): -0.6154071092605591	 ([married])
v(6): -0.16138023138046265	 ([fiancee,])
v(7): 2.0736093521118164	 ([23 - year - old])
v(8): 2.3756203651428223	 ([kate])
v(9): -2.9275641441345215	 ([lee,])
v(10): -1.239198088645935	 ([ceremony])
v(11): -0.8511444330215454	 ([saturday])
v(12): 0.9306753277778625	 ([long])
v(13): -0.8272088170051575	 ([island])
v(14): -3.9210991859436035	 ([mansion,])
v(15): -0.14885574579238892	 ([record])
v(16): 1.3793292045593262	 ([label])
v(17): 1.1642414331436157	 ([said.])
v(18): -2.785546064376831	 ([joel,])
v(19): 0.2249152660369873	 ([55,])
v(20): -1.5783770084381104	 ([wed])
v(21): -2.759941577911377	 ([lee])
v(22): 1.892582654953003	 ([sunset])
v(23): -0.6439704298973083	 ([wedding])
v(24): -3.020920515060425	 ([waterfront])
v(25): 1.143857717514038	 ([home,])
v(26): 3.6930179595947266	 ([newsday])
v(27): 0.48684394359588623	 ([reported])
v(28): 5.969670295715332	 ([online])
v(29): 4.130069255828857	 ([editions.])
v(30): 0.5962268114089966	 ([columbia])
v(31): 2.4079244136810303	 ([records,])
v(32): -5.271468639373779	 ([joel's])
v(33): 1.2008516788482666	 ([label,])
v(34): -0.9943833351135254	 ([announced])
v(35): -0.7759453058242798	 ([marriage])
v(36): -0.34344232082366943	 ([saturday])
v(37): 0.9435595273971558	 ([night.])
v(38): 1.0444867610931396	 ([spokeswoman])
v(39): 0.5353467464447021	 ([joel])
v(40): 3.0045480728149414	 ([could])
v(41): 1.9184454679489136	 ([immediately])
v(42): 1.2608139514923096	 ([reached])
v(43): 1.8733433485031128	 ([comment.])
v(0 1): 4.247795104980469	 ([ap][-])
v(0 2): 5.169102668762207	 ([ap][singer - songwriter])
v(0 3): -1.964085578918457	 ([ap][billy])
v(0 4): 1.4629161357879639	 ([ap][joel])
v(0 5): 2.554166555404663	 ([ap][married])
v(0 6): 2.5063860416412354	 ([ap][fiancee,])
v(0 7): 3.9729440212249756	 ([ap][23 - year - old])
v(0 8): 4.1006622314453125	 ([ap][kate])
v(0 9): -1.3796801567077637	 ([ap][lee,])
v(0 10): 2.0621325969696045	 ([ap][ceremony])
v(0 11): 1.2104955911636353	 ([ap][saturday])
v(0 12): 2.6957569122314453	 ([ap][long])
v(0 13): 2.3240976333618164	 ([ap][island])
v(0 14): -1.2980178594589233	 ([ap][mansion,])
v(0 15): 2.0327961444854736	 ([ap][record])
v(0 16): 4.151045322418213	 ([ap][label])
v(0 17): 2.8349733352661133	 ([ap][said.])
v(0 18): -0.6672934889793396	 ([ap][joel,])
v(0 19): 2.271167755126953	 ([ap][55,])
v(0 20): 1.7618157863616943	 ([ap][wed])
v(0 21): -0.9722264409065247	 ([ap][lee])
v(0 22): 3.121746301651001	 ([ap][sunset])
v(0 23): 3.221421718597412	 ([ap][wedding])
v(0 24): -1.6141815185546875	 ([ap][waterfront])
v(0 25): 3.4688594341278076	 ([ap][home,])
v(0 26): 4.335103511810303	 ([ap][newsday])
v(0 27): 3.174182415008545	 ([ap][reported])
v(0 28): 7.423363208770752	 ([ap][online])
v(0 29): 4.598745822906494	 ([ap][editions.])
v(0 30): 2.508270263671875	 ([ap][columbia])
