---------- AND Interactions ----------
I(0): 6.007357597351074	 ([enjoyed])
I(15,16): 3.8453879356384277	 ([sexual][abuse, and])
I(16,17): 3.44150972366333	 ([abuse, and][torment])
I(13): -3.3578619956970215	 ([subjected])
I(13,16): 2.97430419921875	 ([subjected][abuse, and])
I(16): -2.500148296356201	 ([abuse, and])
I(15): -2.4579620361328125	 ([sexual])
I(0,13): 2.3498358726501465	 ([enjoyed][subjected])
I(0,16): 2.2453885078430176	 ([enjoyed][abuse, and])
I(14,16): -2.1006293296813965	 ([sort][abuse, and])
I(36,37): -1.8866256475448608	 ([manipulates][minds])
I(39): 1.7885849475860596	 ([influences])
I(59): 1.6742987632751465	 ([loved, and])
I(0,15): 1.6122689247131348	 ([enjoyed][sexual])
I(14,15): -1.51329505443573	 ([sort][sexual])
I(0,59): -1.5022807121276855	 ([enjoyed][loved, and])
I(16,24): 1.4899802207946777	 ([abuse, and][cruel])
I(41,43): -1.4490939378738403	 ([sort][happen. tiffani])
I(49): -1.4220836162567139	 ([rape])
I(14,19): -1.375658631324768	 ([sort][frightened])
I(16,23): 1.3382182121276855	 ([abuse, and][threatening])
I(16,50): 1.3068585395812988	 ([abuse, and][victim, and])
I(0,50): 1.284867763519287	 ([enjoyed][victim, and])
I(41,42): -1.2758097648620605	 ([sort][immorality])
I(10): 1.2587215900421143	 ([world. how])
I(48,49): -1.2471296787261963	 ([performance][rape])
I(54,57): -1.2455476522445679	 ([convincing][girl])
I(60,61): -1.2271357774734497	 ([best][friend. this])
I(0,49): 1.1796894073486328	 ([enjoyed][rape])
I(57,59): -1.1481363773345947	 ([girl][loved, and])
I(16,49): 1.1208560466766357	 ([abuse, and][rape])
I(0,17): 1.1149439811706543	 ([enjoyed][torment])
I(0,52): 1.080857276916504	 ([enjoyed][austin])
I(1,16): -1.076833724975586	 ([movie, and][abuse, and])
I(23,25): -1.074535846710205	 ([threatening][teenagers])
I(33): 1.055225133895874	 ([important, its])
I(33,34): -1.053271770477295	 ([important, its][popular, and])
I(52): -1.0511798858642578	 ([austin])
I(24,25): -1.0494818687438965	 ([cruel][teenagers])
I(17): -1.04420804977417	 ([torment])
I(60): 1.0405983924865723	 ([best])
I(1,15): -1.040177345275879	 ([movie, and][sexual])
I(13,23): 1.0301032066345215	 ([subjected][threatening])
I(37): 1.0272045135498047	 ([minds])
I(17,34): -1.0119718313217163	 ([torment][popular, and])
I(0,39): -1.0088818073272705	 ([enjoyed][influences])
I(0,14): 0.9899226427078247	 ([enjoyed][sort])
I(14): -0.9579907655715942	 ([sort])
I(16,42): 0.955103874206543	 ([abuse, and][immorality])
I(41,54): -0.9451388716697693	 ([sort][convincing])
I(16,19): 0.9366815090179443	 ([abuse, and][frightened])
I(50): -0.9296116232872009	 ([victim, and])
I(17,19): 0.9295973181724548	 ([torment][frightened])
I(36,59): -0.9190493822097778	 ([manipulates][loved, and])
I(55): -0.9095770716667175	 ([guy])
I(48,54): 0.9094021320343018	 ([performance][convincing])
I(30,37): 0.9076400399208069	 ([demonstrates, who's][minds])
I(33,38): -0.9051657319068909	 ([important, its][youths, and])
I(0,4): -0.9002847671508789	 ([enjoyed][made])
I(13,59): -0.8967747688293457	 ([subjected][loved, and])
I(0,60): -0.8959546089172363	 ([enjoyed][best])
I(36,48): -0.8938297629356384	 ([manipulates][performance])
I(13,21): 0.8885617256164551	 ([subjected][mouth])
