---------- Players ----------
Player 0: movies
Player 1: like
Player 2: one,
Player 3: c. r. a. z. y.,
Player 4: make
Player 5: sad
Player 6: american
Player 7: films
Player 8: gay
Player 9: subject
Player 10: matter.
Player 11: exception
Player 12: parting
Player 13: glances
Player 14: brokeback
Player 15: mountain,
Player 16: notable
Player 17: american
Player 18: films
Player 19: kind
Player 20: depth
Player 21: sincerity
Player 22: movie,
Player 23: bubble.
Player 24: movie
Player 25: centers
Player 26: two
Player 27: men,
Player 28: noam
Player 29: ashwar,
Player 30: israle
Player 31: palestinian
Player 32: respectively.
Player 33: relationship
Player 34: complicated
Player 35: tension
Player 36: jews
Player 37: arabs
Player 38: israel.
Player 39: couples,
Player 40: early
Player 41: stages
Player 42: relationships
Player 43: struggle
Player 44: call
Player 45: next,
Player 46: say
Player 47: love
Player 48: "
Player 49: first.
Player 50: noam
Player 51: ashwar's
Player 52: early
Player 53: love
Player 54: complicated
Player 55: suicide
Player 56: bombings,
Player 57: armed
Player 58: security
Player 59: check
Player 60: points,
Player 61: racism.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
