---------- Players ----------
Player 0: kurt
Player 1: russell
Player 2: believable
Player 3: action
Player 4: non - stop
Player 5: takes
Player 6: thinking
Player 7: afterward
Player 8: realize
Player 9: honest - to - goodness
Player 10: important
Player 11: themes
Player 12: overcoming
Player 13: fear
Player 14: stranger,
Player 15: learning
Player 16: rise
Player 17: early
Player 18: conditioning,
Player 19: strength
Player 20: love
Player 21: friendship
Player 22: bring,
Player 23: etc.
Player 24: storyline.
Player 25: rare
Player 26: ' guy's
Player 27: action
Player 28: flick '
Player 29: even
Player 30: thinks
Player 31: violent
Player 32: pap
Player 33: liked
Player 34: film
Player 35: recommended
Player 36: every
Player 37: guy
Player 38: know..... it's
Player 39: shame
Player 40: one
Player 41: overlooked
Player 42: rights
Player 43: one
Player 44: biggest
Player 45: action - adventure
Player 46: box
Player 47: office
Player 48: hits
Player 49: - -
Player 50: something
Player 51: everyone
Player 52: without
Player 53: straining
Player 54: credulity
Player 55: losing
Player 56: nearly
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.23769211769104	 ([kurt][russell])
I(25,28): 2.157054901123047	 ([rare][flick '])
I(46,47): -2.0433456897735596	 ([box][office])
I(28,35): 2.003445863723755	 ([flick '][recommended])
I(2,28): 1.9891557693481445	 ([believable][flick '])
I(2,19): -1.7938165664672852	 ([believable][strength])
I(19,20): -1.7615382671356201	 ([strength][love])
I(25,45): 1.6442869901657104	 ([rare][action - adventure])
I(44,45): 1.577111840248108	 ([biggest][action - adventure])
I(35,45): 1.5604170560836792	 ([recommended][action - adventure])
I(2,54): 1.4916729927062988	 ([believable][credulity])
I(2,45): 1.4285808801651	 ([believable][action - adventure])
I(2,33): -1.4243249893188477	 ([believable][liked])
I(19,28): 1.2848055362701416	 ([strength][flick '])
I(33,34): 1.2754552364349365	 ([liked][film])
I(53,54): 1.2697937488555908	 ([straining][credulity])
I(21,28): -1.247525930404663	 ([friendship][flick '])
I(50,51): 1.2206900119781494	 ([something][everyone])
I(45,54): -1.1851729154586792	 ([action - adventure][credulity])
I(39,41): 1.1675426959991455	 ([shame][overlooked])
I(19,24): 1.141266107559204	 ([strength][storyline.])
I(24,28): -1.1274192333221436	 ([storyline.][flick '])
I(2,35): -1.120103359222412	 ([believable][recommended])
I(31,34): -1.0495882034301758	 ([violent][film])
I(48,49): 1.0379348993301392	 ([hits][- -])
