---------- Players ----------
Player 0: notice
Player 1: comments
Player 2: people
Player 3: discussing
Player 4: movie
Player 5: basing
Player 6: remarks
Player 7: mst3k
Player 8: airing.
Player 9: that's
Player 10: fair
Player 11: enough
Player 12: ( that
Player 13: is,
Player 14: all,
Player 15: got
Player 16: widest
Player 17: exposure ),
Player 18: but,
Player 19: misfortune
Player 20: seeing
Player 21: final
Player 22: justice
Player 23: "
Player 24: original
Player 25: form,
Player 26: i'd
Player 27: like
Player 28: share
Player 29: thoughts
Player 30: comments
Player 31: uncut
Player 32: version.
Player 33: first
Player 34: off,
Player 35: must
Player 36: admitted
Player 37: original
Player 38: version
Player 39: slightly
Player 40: coherent
Player 41: mst3k
Player 42: broadcast,
Player 43: owing
Player 44: primarily
Player 45: expository
Player 46: scene
Player 47: rossano
Player 48: brazzi
Player 49: venantino
Player 50: venantini
Player 51: ( i
Player 52: could
Player 53: use
Player 54: characters '
Player 55: names
Player 56: instead
Player 57: actors ',
Player 58: love
Player 59: typing
Player 60: words
Player 61: " venantino
Player 62: venantini
Player 63: " ),
Player 64: explaining
Player 65: venantini's
---------- AND Interactions (Pairwise Only) ----------
I(61,65): 2.1424059867858887	 ([" venantino][venantini's])
I(62,65): 1.9173712730407715	 ([venantini][venantini's])
I(18,19): 1.8977811336517334	 ([but,][misfortune])
I(49,61): 1.8865622282028198	 ([venantino][" venantino])
I(57,58): -1.3886632919311523	 ([actors ',][love])
I(50,65): 1.3836991786956787	 ([venantini][venantini's])
I(41,42): -1.3606213331222534	 ([mst3k][broadcast,])
I(35,40): -1.1075249910354614	 ([must][coherent])
I(41,61): 1.0355398654937744	 ([mst3k][" venantino])
I(45,58): -1.0058550834655762	 ([expository][love])
I(52,53): 0.982224702835083	 ([could][use])
I(49,62): 0.9804233908653259	 ([venantino][venantini])
I(7,8): -0.9619536399841309	 ([mst3k][airing.])
I(7,61): 0.9392868876457214	 ([mst3k][" venantino])
I(3,58): 0.9196114540100098	 ([discussing][love])
I(39,40): 0.9067149758338928	 ([slightly][coherent])
I(35,58): -0.9058408737182617	 ([must][love])
I(50,61): 0.8948133587837219	 ([venantini][" venantino])
I(5,7): 0.870596706867218	 ([basing][mst3k])
I(57,65): -0.806265115737915	 ([actors ',][venantini's])
I(49,65): 0.8055641651153564	 ([venantino][venantini's])
I(2,7): 0.7744515538215637	 ([people][mst3k])
I(2,41): 0.7728738784790039	 ([people][mst3k])
I(59,61): 0.765423059463501	 ([typing][" venantino])
I(58,63): 0.7570486068725586	 ([love][" ),])
I(48,58): -0.748138427734375	 ([brazzi][love])
I(37,38): -0.7444612383842468	 ([original][version])
I(38,58): 0.7379064559936523	 ([version][love])
I(49,50): 0.7165491580963135	 ([venantino][venantini])
I(61,62): 0.7091454863548279	 ([" venantino][venantini])
I(47,61): 0.7023033499717712	 ([rossano][" venantino])
I(32,38): 0.7022871375083923	 ([version.][version])
I(54,58): 0.6996564865112305	 ([characters '][love])
I(31,32): -0.6956417560577393	 ([uncut][version.])
I(30,58): 0.6896452903747559	 ([comments][love])
I(58,65): 0.677032470703125	 ([love][venantini's])
I(58,61): 0.6706799268722534	 ([love][" venantino])
I(8,19): 0.6667484641075134	 ([airing.][misfortune])
I(41,49): 0.6603949069976807	 ([mst3k][venantino])
I(22,57): 0.6586767435073853	 ([justice][actors ',])
I(41,65): 0.6395902633666992	 ([mst3k][venantini's])
I(46,58): -0.633791446685791	 ([scene][love])
