---------- Players ----------
Player 0: afp
Player 1: -
Player 2: maverick
Player 3: us
Player 4: republican
Player 5: senator
Player 6: john
Player 7: mccain,
Player 8: ran
Player 9: president
Player 10: george
Player 11: w.
Player 12: bush
Player 13: four
Player 14: years
Player 15: ago,
Player 16: indicated
Player 17: might
Player 18: considering
Player 19: another
Player 20: presidential
Player 21: bid
Player 22: 2008,
Player 23: despite
Player 24: fact
Player 25: 72
Player 26: next
Player 27: election
Player 28: rolls
Player 29: around.
---------- Rewards ----------
v(): -6.91818904876709	 ([])
v(0): 7.286184310913086	 ([afp])
v(1): -6.7821245193481445	 ([-])
v(2): -6.839043617248535	 ([maverick])
v(3): -4.123842239379883	 ([us])
v(4): -2.5609188079833984	 ([republican])
v(5): 1.6930660009384155	 ([senator])
v(6): -7.019743919372559	 ([john])
v(7): -3.7151427268981934	 ([mccain,])
v(8): -3.8795642852783203	 ([ran])
v(9): 5.6632585525512695	 ([president])
v(10): -5.038823127746582	 ([george])
v(11): -6.566361904144287	 ([w.])
v(12): -6.847995758056641	 ([bush])
v(13): -6.5695624351501465	 ([four])
v(14): -7.267097473144531	 ([years])
v(15): -6.174704551696777	 ([ago,])
v(16): -5.667299270629883	 ([indicated])
v(17): -8.592937469482422	 ([might])
v(18): -7.511812210083008	 ([considering])
v(19): -7.059439659118652	 ([another])
v(20): -3.299266815185547	 ([presidential])
v(21): -3.9002561569213867	 ([bid])
v(22): -6.683761119842529	 ([2008,])
v(23): -6.798491477966309	 ([despite])
v(24): -7.9891557693481445	 ([fact])
v(25): -6.095296859741211	 ([72])
v(26): -6.902190208435059	 ([next])
v(27): 0.2953953742980957	 ([election])
v(28): -6.9895830154418945	 ([rolls])
v(29): -7.1041998863220215	 ([around.])
v(0 1): 7.836075782775879	 ([afp][-])
v(0 2): 7.442722797393799	 ([afp][maverick])
v(0 3): 6.686305522918701	 ([afp][us])
v(0 4): 7.794966697692871	 ([afp][republican])
v(0 5): 7.77852725982666	 ([afp][senator])
v(0 6): 7.315881729125977	 ([afp][john])
v(0 7): 7.426109313964844	 ([afp][mccain,])
v(0 8): 7.324400901794434	 ([afp][ran])
v(0 9): 7.812460899353027	 ([afp][president])
v(0 10): 7.531856536865234	 ([afp][george])
v(0 11): 7.55670166015625	 ([afp][w.])
v(0 12): 7.538210868835449	 ([afp][bush])
v(0 13): 7.302769660949707	 ([afp][four])
v(0 14): 7.326188564300537	 ([afp][years])
v(0 15): 7.346257209777832	 ([afp][ago,])
v(0 16): 7.354896068572998	 ([afp][indicated])
v(0 17): 7.476444721221924	 ([afp][might])
v(0 18): 7.04887056350708	 ([afp][considering])
v(0 19): 7.299578666687012	 ([afp][another])
v(0 20): 7.39707088470459	 ([afp][presidential])
v(0 21): 7.122949123382568	 ([afp][bid])
v(0 22): 6.661355018615723	 ([afp][2008,])
v(0 23): 7.396153450012207	 ([afp][despite])
v(0 24): 7.17153787612915	 ([afp][fact])
v(0 25): 7.415456295013428	 ([afp][72])
v(0 26): 7.3681321144104	 ([afp][next])
v(0 27): 7.532690525054932	 ([afp][election])
v(0 28): 5.827628135681152	 ([afp][rolls])
v(0 29): 6.933056831359863	 ([afp][around.])
v(1 2): -6.7510085105896	 ([-][maverick])
v(1 3): -3.5001516342163086	 ([-][us])
v(1 4): -0.9804957509040833	 ([-][republican])
v(1 5): 2.5646109580993652	 ([-][senator])
v(1 6): -6.961103439331055	 ([-][john])
v(1 7): -3.682417392730713	 ([-][mccain,])
v(1 8): -3.6151862144470215	 ([-][ran])
v(1 9): 5.822924613952637	 ([-][president])
v(1 10): -4.859588146209717	 ([-][george])
v(1 11): -6.535860061645508	 ([-][w.])
v(1 12): -6.446694374084473	 ([-][bush])
v(1 13): -6.47590446472168	 ([-][four])
v(1 14): -7.083527565002441	 ([-][years])
v(1 15): -6.146772861480713	 ([-][ago,])
v(1 16): -5.591168403625488	 ([-][indicated])
v(1 17): -8.533228874206543	 ([-][might])
v(1 18): -7.382895469665527	 ([-][considering])
v(1 19): -6.974935054779053	 ([-][another])
v(1 20): -1.9442074298858643	 ([-][presidential])
v(1 21): -3.726383686065674	 ([-][bid])
v(1 22): -6.708277702331543	 ([-][2008,])
v(1 23): -6.705385208129883	 ([-][despite])
v(1 24): -7.985193252563477	 ([-][fact])
v(1 25): -5.85562801361084	 ([-][72])
v(1 26): -6.766770839691162	 ([-][next])
v(1 27): 0.8927228450775146	 ([-][election])
v(1 28): -6.840788841247559	 ([-][rolls])
v(1 29): -7.004319667816162	 ([-][around.])
v(2 3): -4.238304138183594	 ([maverick][us])
v(2 4): -2.556138038635254	 ([maverick][republican])
v(2 5): -0.10107052326202393	 ([maverick][senator])
v(2 6): -6.645421981811523	 ([maverick][john])
v(2 7): -4.471169471740723	 ([maverick][mccain,])
v(2 8): -5.220454216003418	 ([maverick][ran])
v(2 9): 5.724128246307373	 ([maverick][president])
v(2 10): -6.410495758056641	 ([maverick][george])
v(2 11): -6.620553970336914	 ([maverick][w.])
v(2 12): -7.147278308868408	 ([maverick][bush])
v(2 13): -6.607145309448242	 ([maverick][four])
v(2 14): -6.9082841873168945	 ([maverick][years])
v(2 15): -5.77482795715332	 ([maverick][ago,])
v(2 16): -6.291926383972168	 ([maverick][indicated])
v(2 17): -8.15390396118164	 ([maverick][might])
v(2 18): -7.3077287673950195	 ([maverick][considering])
v(2 19): -6.872489929199219	 ([maverick][another])
v(2 20): -3.817350387573242	 ([maverick][presidential])
v(2 21): -4.643170356750488	 ([maverick][bid])
v(2 22): -6.114290237426758	 ([maverick][2008,])
v(2 23): -6.605490684509277	 ([maverick][despite])
v(2 24): -7.613314628601074	 ([maverick][fact])
v(2 25): -6.34438419342041	 ([maverick][72])
v(2 26): -6.96431827545166	 ([maverick][next])
v(2 27): 1.4225496053695679	 ([maverick][election])
v(2 28): -6.35506534576416	 ([maverick][rolls])
v(2 29): -6.5010271072387695	 ([maverick][around.])
v(3 4): 5.871298789978027	 ([us][republican])
v(3 5): 3.1239962577819824	 ([us][senator])
v(3 6): -4.844635009765625	 ([us][john])
v(3 7): -3.0099806785583496	 ([us][mccain,])
v(3 8): -2.0919687747955322	 ([us][ran])
v(3 9): 3.303532838821411	 ([us][president])
v(3 10): -4.461475849151611	 ([us][george])
v(3 11): -4.0356926918029785	 ([us][w.])
v(3 12): -5.06690788269043	 ([us][bush])
v(3 13): -3.7925376892089844	 ([us][four])
v(3 14): -4.220325469970703	 ([us][years])
v(3 15): -3.601612091064453	 ([us][ago,])
