---------- Players ----------
Player 0: film
Player 1: kernel
Player 2: really
Player 3: good
Player 4: story.
Player 5: work
Player 6: men
Player 7: women
Player 8: coast
Player 9: guard,
Player 10: especially
Player 11: north
Player 12: pacific,
Player 13: stuff
Player 14: heroes
Player 15: legends.
Player 16: film
Player 17: mucks
Player 18: good
Player 19: story
Player 20: three
Player 21: endings
Player 22: ( none
Player 23: satisfying ),
Player 24: couple
Player 25: unneeded
Player 26: pointless
Player 27: bar
Player 28: fights
Player 29: two
Player 30: alleged
Player 31: romantic
Player 32: "
Player 33: relationships
Player 34: much
Player 35: spark
Player 36: dead
Player 37: campfire.
Player 38: rescue
Player 39: scenes
Player 40: great
Player 41: -
Player 42: even
Player 43: computer
Player 44: generation
Player 45: hokey
Player 46: scenarios
Player 47: pretty
Player 48: unreal
Player 49: -
Player 50: backstory
Player 51: lame
Player 52: disappointing.
Player 53: costner
Player 54: good
Player 55: -
Player 56: especially
Player 57: hand
Player 58: acting
Player 59: ( watch
Player 60: it ).
Player 61: ashton
Player 62: kutcher
Player 63: flat
Player 64: terrible.
Player 65: main
Player 66: female
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
