---------- Players ----------
Player 0: world
Player 1: war
Player 2: i,
Player 3: expedition
Player 4: representing
Player 5: allied
Player 6: countries
Player 7: sent
Player 8: cambodia
Player 9: stop
Player 10: efforts
Player 11: count
Player 12: mazovia
Player 13: creating
Player 14: zombie
Player 15: like
Player 16: army
Player 17: soldiers
Player 18: laborers.
Player 19: hoping
Player 20: prevent
Player 21: possible
Player 22: outbreak
Player 23: war
Player 24: due
Player 25: mazovia's
Player 26: actions,
Player 27: group
Player 28: presses
Player 29: jungle
Player 30: angkor
Player 31: wat
Player 32: spite
Player 33: perils.
Player 34: group
Player 35: includes
Player 36: armand
Player 37: agenda
Player 38: contrary
Player 39: group's
Player 40: wishes,
Player 41: "
Player 42: according
Player 43: dvd
Player 44: sleeve's
Player 45: synopsis.
Player 46: heads
Player 47: up!
Player 48: zombie
Player 49: make - up
Player 50: department
Player 51: revolted
Player 52: cameras
Player 53: started
Player 54: roll.
Player 55: also,
Player 56: " revolt
Player 57: zombies
Player 58: "
Player 59: little
Player 60: supposed
Player 61: predecessor
Player 62: " white
Player 63: zombie
Player 64: "
Player 65: ( 1932 )
Player 66: ,
Player 67: starred
Player 68: bela
Player 69: lugosi.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
