---------- Players ----------
Player 0: principally
Player 1: story
Player 2: two
Player 3: men
Player 4: part
Player 5: portuguese
Player 6: revolution.
Player 7: easy
Player 8: understand
Player 9: contest,
Player 10: usually
Player 11: directors
Player 12: starts
Player 13: historical
Player 14: fact
Player 15: speak
Player 16: something
Player 17: else,
Player 18: shows
Player 19: also
Player 20: period
Player 21: fact,
Player 22: everything
Player 23: happen
Player 24: couple
Player 25: days
Player 26: revolution
Player 27: acts.
Player 28: could
Player 29: also
Player 30: seen
Player 31: kind
Player 32: documentary.
Player 33: movie
Player 34: focalize
Player 35: two
Player 36: people,
Player 37: showing
Player 38: normal
Player 39: were,
Player 40: like
Player 41: common
Player 42: heroes,
Player 43: revolution
Player 44: come
Player 45: people.
Player 46: although
Player 47: made
Player 48: military
Player 49: army
Player 50: title
Player 51: understand
Player 52: capitaes
Player 53: "
Player 54: main
Player 55: characters.
Player 56: nice
Player 57: colors
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
