---------- Players ----------
Player 0: barn
Player 1: kent
Player 2: farm
Player 3: shelby
Player 4: waiting
Player 5: chloe,
Player 6: clark
Player 7: attacked
Player 8: awakes
Player 9: mental
Player 10: institution
Player 11: middle
Player 12: session
Player 13: dr.
Player 14: hudson.
Player 15: psychologist
Player 16: tells
Player 17: five
Player 18: years
Player 19: delusional,
Player 20: believing
Player 21: come
Player 22: krypton
Player 23: superpowers.
Player 24: clark
Player 25: succeeds
Player 26: escape,
Player 27: meets
Player 28: lana,
Player 29: martha
Player 30: lex
Player 31: confirm
Player 32: words
Player 33: dr.
Player 34: hudson.
Player 35: chloe
Player 36: believe
Player 37: words,
Player 38: also
Player 39: considered
Player 40: insane.
Player 41: clark
Player 42: fights
Player 43: find
Player 44: truth
Player 45: personality
Player 46: origin.
Player 47: labyrinth
Player 48: "
Player 49: undoubtedly
Player 50: intriguing
Player 51: episode
Player 52: " smallville
Player 53: ".
Player 54: writer
Player 55: luck
Player 56: original
Player 57: denying
Player 58: whole
Player 59: existence
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
