---------- Players ----------
Player 0: younger
Player 1: viewers
Player 2: there,
Player 3: probably
Player 4: idea
Player 5: buster
Player 6: keaton
Player 7: was.
Player 8: so,
Player 9: this,
Player 10: probably
Player 11: feel
Player 12: nearly
Player 13: sad
Player 14: watching
Player 15: film
Player 16: did.
Player 17: happen
Player 18: silent
Player 19: comedy
Player 20: freak - - having
Player 21: see
Player 22: every
Player 23: keaton
Player 24: film
Player 25: still
Player 26: existence.
Player 27: huge
Player 28: fan
Player 29: made
Player 30: film
Player 31: painful
Player 32: start
Player 33: finish.
Player 34: silent
Player 35: days,
Player 36: keaton
Player 37: vibrant
Player 38: creative
Player 39: comedian.
Player 40: amazing
Player 41: physicality
Player 42: films
Player 43: almost
Player 44: never
Player 45: dull.
Player 46: however,
Player 47: move
Player 48: movie
Player 49: historians
Player 50: still
Player 51: baffled
Player 52: by,
Player 53: end
Player 54: silent
Player 55: era,
Player 56: keaton
Player 57: gave
Player 58: independence
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -5.223848819732666	 ([never][dull.])
I(29,30): -3.3861842155456543	 ([made][film])
I(31,45): -3.1300694942474365	 ([painful][dull.])
I(42,45): 2.988342046737671	 ([films][dull.])
I(45,46): -2.7455832958221436	 ([dull.][however,])
I(30,45): 2.0466153621673584	 ([film][dull.])
I(20,31): -2.023158311843872	 ([freak - - having][painful])
I(31,51): -2.01776123046875	 ([painful][baffled])
I(17,19): -1.7990227937698364	 ([happen][comedy])
I(45,51): -1.757572889328003	 ([dull.][baffled])
I(30,40): -1.6993424892425537	 ([film][amazing])
I(29,45): 1.5819897651672363	 ([made][dull.])
I(26,30): -1.573277473449707	 ([existence.][film])
I(40,46): 1.3927477598190308	 ([amazing][however,])
I(19,26): -1.3210365772247314	 ([comedy][existence.])
I(17,20): -1.3064379692077637	 ([happen][freak - - having])
I(30,44): 1.299051284790039	 ([film][never])
I(31,40): 1.2922182083129883	 ([painful][amazing])
I(20,30): 1.2867519855499268	 ([freak - - having][film])
I(31,37): 1.2800493240356445	 ([painful][vibrant])
I(51,52): -1.2694296836853027	 ([baffled][by,])
I(18,26): -1.222518801689148	 ([silent][existence.])
I(23,56): -1.216200351715088	 ([keaton][keaton])
I(5,6): -1.1478021144866943	 ([buster][keaton])
I(47,51): -1.1299457550048828	 ([move][baffled])
I(30,35): -1.1200501918792725	 ([film][days,])
I(15,20): 1.1159155368804932	 ([film][freak - - having])
I(14,20): 1.0832887887954712	 ([watching][freak - - having])
I(30,51): 1.031944751739502	 ([film][baffled])
I(45,47): -1.0239291191101074	 ([dull.][move])
I(29,31): 1.0165493488311768	 ([made][painful])
I(43,45): -1.0127158164978027	 ([almost][dull.])
I(31,38): 1.0106263160705566	 ([painful][creative])
I(6,23): -1.0097979307174683	 ([keaton][keaton])
I(20,45): -1.009699821472168	 ([freak - - having][dull.])
