---------- Players ----------
Player 0: horror
Player 1: omnibus
Player 2: films
Player 3: popular
Player 4: seventies.
Player 5: i'm
Player 6: fond
Player 7: myself,
Player 8: one
Player 9: undeniably
Player 10: excellent
Player 11: slice
Player 12: british
Player 13: horror
Player 14: cinema.
Player 15: house
Player 16: dripped
Player 17: blood
Player 18: horror
Player 19: omnibus,
Player 20: featuring
Player 21: four
Player 22: stories
Player 23: surround
Player 24: creepy
Player 25: old
Player 26: house
Player 27: country
Player 28: told
Player 29: scotland
Player 30: yard
Player 31: officer
Player 32: estate
Player 33: agent.
Player 34: film
Player 35: headlined
Player 36: three
Player 37: well
Player 38: known
Player 39: stars
Player 40: horror
Player 41: cinema ;
Player 42: peter
Player 43: cushing,
Player 44: christopher
Player 45: lee
Player 46: ingrid
Player 47: pitt,
Player 48: horror
Player 49: fans
Player 50: recognise
Player 51: one
Player 52: lee's
Player 53: co - stars
Player 54: greatest
Player 55: british
Player 56: horror
Player 57: film
Player 58: time ;
Player 59: wicker
Player 60: man.
Player 61: first
Player 62: segment
Player 63: film,
Player 64: titled
Player 65: method
Player 66: murder
Player 67: "
Player 68: tells
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
