---------- AND Interactions ----------
I(8,9): 6.109823226928711	 ([vibrant][performance])
I(47,48): 5.6277079582214355	 ([nicolas][cage ).])
I(38): -4.283571243286133	 ([sleazy])
I(76): 3.342586040496826	 ([insightful])
I(36,38): 2.926382541656494	 ([adulterous][sleazy])
I(45): -2.865328311920166	 ([slimy])
I(36): -2.821744918823242	 ([adulterous])
I(35,38): 2.7169198989868164	 ([torrid][sleazy])
I(38,39): 2.5780367851257324	 ([sleazy][arrogant])
I(38,45): 2.57177734375	 ([sleazy][slimy])
I(43): 2.2712254524230957	 ([( deliciously])
I(43,44): 2.145379066467285	 ([( deliciously][played])
I(72): -2.021451950073242	 ([attempting])
I(7,8): 1.990300178527832	 ([sultry][vibrant])
I(35): -1.8592873811721802	 ([torrid])
I(36,45): 1.8572111129760742	 ([adulterous][slimy])
I(0): -1.8484598398208618	 ([bored])
I(38,72): 1.8165926933288574	 ([sleazy][attempting])
I(35,78): -1.8127068281173706	 ([torrid][desire])
I(35,68): -1.7838311195373535	 ([torrid][opera - style])
I(35,45): 1.7272435426712036	 ([torrid][slimy])
I(18,19): -1.583179235458374	 ([loveless][marriage])
I(43,45): 1.5751724243164062	 ([( deliciously][slimy])
I(78): 1.5552945137023926	 ([desire])
I(11): -1.50163733959198	 ([brunette])
I(38,78): -1.4377870559692383	 ([sleazy][desire])
I(24): -1.4114042520523071	 ([dull])
I(45,72): 1.4037790298461914	 ([slimy][attempting])
I(35,77): -1.3887548446655273	 ([torrid][story])
I(24,25): -1.3820910453796387	 ([dull][businessman])
I(38,68): -1.3783397674560547	 ([sleazy][opera - style])
I(76,77): 1.3666930198669434	 ([insightful][story])
I(24,78): -1.3502633571624756	 ([dull][desire])
I(0,38): 1.3138337135314941	 ([bored][sleazy])
I(21,22): 1.296418309211731	 ([poet][decent,])
I(35,44): -1.294812560081482	 ([torrid][played])
I(36,37): 1.2857354879379272	 ([adulterous][fling])
I(7,9): 1.258882761001587	 ([sultry][performance])
I(6): 1.2354017496109009	 ([winningly])
I(20,22): 1.2242366075515747	 ([failed][decent,])
I(5,6): 1.2174628973007202	 ([( a][winningly])
I(68): 1.2172356843948364	 ([opera - style])
I(18): 1.215735912322998	 ([loveless])
I(9,24): -1.199955940246582	 ([performance][dull])
I(73,76): -1.1987931728363037	 ([tell][insightful])
I(73,78): -1.193678379058838	 ([tell][desire])
I(45,58): 1.1681773662567139	 ([slimy][seed?])
I(68,76): 1.1370315551757812	 ([opera - style][insightful])
I(43,76): -1.1300311088562012	 ([( deliciously][insightful])
I(15,16): 1.1271686553955078	 ([feels][trapped])
I(55,73): -1.1106553077697754	 ([fall][tell])
I(8): 1.0824050903320312	 ([vibrant])
I(22,38): 1.079357624053955	 ([decent,][sleazy])
I(0,9): -1.0785975456237793	 ([bored][performance])
I(20): -1.070731282234192	 ([failed])
I(0,3): 1.0654315948486328	 ([bored][babe])
I(45,68): -1.0627431869506836	 ([slimy][opera - style])
I(72,77): -1.056760311126709	 ([attempting][story])
I(64,76): 1.0516624450683594	 ([kornhauser][insightful])
I(49): 1.0504825115203857	 ([relationship])
I(21): 1.0493460893630981	 ([poet])
I(6,9): 1.038427472114563	 ([winningly][performance])
I(9,76): 1.0340838432312012	 ([performance][insightful])
I(18,20): -1.0268404483795166	 ([loveless][failed])
I(72,76): -1.0244665145874023	 ([attempting][insightful])
I(19): 1.022348403930664	 ([marriage])
I(8,38): -1.0199365615844727	 ([vibrant][sleazy])
I(53): 1.0181187391281128	 ([everything])
I(35,49): -0.9765164852142334	 ([torrid][relationship])
I(8,45): -0.9706130027770996	 ([vibrant][slimy])
I(24,38): 0.9660836458206177	 ([dull][sleazy])
I(36,68): -0.9459429979324341	 ([adulterous][opera - style])
I(67,68): -0.9445325136184692	 ([soap][opera - style])
I(20,38): 0.9408178329467773	 ([failed][sleazy])
I(55): -0.9380744695663452	 ([fall])
I(35,76): -0.9311034679412842	 ([torrid][insightful])
I(35,73): -0.9288330674171448	 ([torrid][tell])
I(30,31): 0.9169915914535522	 ([credible][portrayal])
I(8,35): -0.9108066558837891	 ([vibrant][torrid])
I(59,62): -0.8995366096496582	 ([director][screenwriter])
I(66,67): 0.8914682865142822	 ([tawdry][soap])
I(0,36): 0.8790103197097778	 ([bored][adulterous])
I(25,26): 0.8751643896102905	 ([businessman][thierry])
I(38,55): 0.8708877563476562	 ([sleazy][fall])
I(74): -0.8688622713088989	 ([wannabe])
I(36,72): 0.8657660484313965	 ([adulterous][attempting])
I(38,52): 0.8545284271240234	 ([sleazy][salvaged?])
I(77): 0.8511233925819397	 ([story])
I(21,35): -0.8487991094589233	 ([poet][torrid])
I(44,48): 0.843086302280426	 ([played][cage ).])
I(22,24): -0.840847373008728	 ([decent,][dull])
I(37,76): 0.8332476615905762	 ([fling][insightful])
I(68,72): -0.8264553546905518	 ([opera - style][attempting])
I(8,72): -0.8235493898391724	 ([vibrant][attempting])
I(58,59): -0.8230109214782715	 ([seed?][director])
I(66,68): -0.8129700422286987	 ([tawdry][opera - style])
I(23,24): -0.8112596273422241	 ([yet][dull])
I(45,46): -0.8070468902587891	 ([slimy][hilt])
I(38,74): 0.8066353797912598	 ([sleazy][wannabe])
I(43,68): 0.7972197532653809	 ([( deliciously][opera - style])
I(26): -0.7959467172622681	 ([thierry])
I(76,78): -0.7924437522888184	 ([insightful][desire])
I(43,49): -0.7913999557495117	 ([( deliciously][relationship])
I(10,47): 0.7852129340171814	 ([luscious][nicolas])
