---------- Players ----------
Player 0: no.
Player 1: 1
Player 2: automaker
Player 3: outpaced
Player 4: domestic
Player 5: rivals,
Player 6: gm
Player 7: stock
Player 8: keep
Player 9: spinning
Player 10: wheels?
Player 11: chris
Player 12: isidore,
Player 13: cnn / money
Player 14: senior
Player 15: writer.
---------- AND Interactions (Pairwise Only) ----------
I(6 13): -9.028154373168945	 ([gm][cnn / money])
I(6 7): -8.89342212677002	 ([gm][stock])
I(7 13): -8.848816871643066	 ([stock][cnn / money])
I(9 10): -7.5179314613342285	 ([spinning][wheels?])
I(2 3): -6.608395099639893	 ([automaker][outpaced])
I(4 5): -4.406704902648926	 ([domestic][rivals,])
I(2 13): -4.205876350402832	 ([automaker][cnn / money])
I(2 7): -3.7770729064941406	 ([automaker][stock])
I(11 13): 3.753835678100586	 ([chris][cnn / money])
I(4 6): -3.4859981536865234	 ([domestic][gm])
I(4 13): -3.211322784423828	 ([domestic][cnn / money])
I(10 13): -3.093372344970703	 ([wheels?][cnn / money])
I(4 7): -2.8688526153564453	 ([domestic][stock])
I(6 11): -2.8650319576263428	 ([gm][chris])
I(2 6): -2.8188371658325195	 ([automaker][gm])
I(3 9): -2.7992355823516846	 ([outpaced][spinning])
I(12 15): 2.7668275833129883	 ([isidore,][writer.])
I(11 12): 2.720792770385742	 ([chris][isidore,])
I(13 15): 2.6409711837768555	 ([cnn / money][writer.])
I(2 14): 2.562903881072998	 ([automaker][senior])
I(5 6): -2.5538291931152344	 ([rivals,][gm])
I(10 15): -2.4849295616149902	 ([wheels?][writer.])
I(11 15): 2.451322555541992	 ([chris][writer.])
I(8 9): -2.444157600402832	 ([keep][spinning])
I(2 12): 2.415947914123535	 ([automaker][isidore,])
I(6 8): 2.38067626953125	 ([gm][keep])
I(2 10): 2.35723876953125	 ([automaker][wheels?])
I(5 15): 2.2418212890625	 ([rivals,][writer.])
I(7 8): 2.224520683288574	 ([stock][keep])
I(2 5): 2.213217258453369	 ([automaker][rivals,])
I(8 10): -2.1971044540405273	 ([keep][wheels?])
I(3 11): -2.1711318492889404	 ([outpaced][chris])
I(6 14): -2.1423397064208984	 ([gm][senior])
I(3 13): -2.135636329650879	 ([outpaced][cnn / money])
I(10 12): -2.119351387023926	 ([wheels?][isidore,])
I(7 10): -2.059159278869629	 ([stock][wheels?])
I(12 13): 2.039139747619629	 ([isidore,][cnn / money])
I(7 12): 2.036317825317383	 ([stock][isidore,])
I(14 15): 1.969306230545044	 ([senior][writer.])
I(10 11): -1.9195365905761719	 ([wheels?][chris])
I(0 12): -1.9003183841705322	 ([no.][isidore,])
I(2 15): -1.8929195404052734	 ([automaker][writer.])
I(10 14): 1.8374650478363037	 ([wheels?][senior])
I(5 14): -1.8028247356414795	 ([rivals,][senior])
I(2 8): 1.794206142425537	 ([automaker][keep])
I(2 4): 1.7889256477355957	 ([automaker][domestic])
I(7 15): 1.6917123794555664	 ([stock][writer.])
I(3 7): -1.6117210388183594	 ([outpaced][stock])
I(3 6): -1.5815362930297852	 ([outpaced][gm])
I(0 2): 1.4131526947021484	 ([no.][automaker])
I(0 11): -1.3911583423614502	 ([no.][chris])
I(4 12): 1.3133938312530518	 ([domestic][isidore,])
I(0 1): -1.2973852157592773	 ([no.][1])
I(3 8): -1.241386890411377	 ([outpaced][keep])
I(9 14): 1.2197303771972656	 ([spinning][senior])
I(1 2): 1.0953936576843262	 ([1][automaker])
I(5 8): 1.0878963470458984	 ([rivals,][keep])
I(1 11): -1.0871498584747314	 ([1][chris])
I(12 14): 1.0349476337432861	 ([isidore,][senior])
I(3 5): -1.0202176570892334	 ([outpaced][rivals,])
I(1 13): -1.0150165557861328	 ([1][cnn / money])
I(4 11): -0.9710307121276855	 ([domestic][chris])
I(4 14): -0.9676196575164795	 ([domestic][senior])
I(5 11): -0.9484419822692871	 ([rivals,][chris])
I(1 5): -0.9238882064819336	 ([1][rivals,])
I(0 14): -0.9107677936553955	 ([no.][senior])
I(8 13): 0.9104270935058594	 ([keep][cnn / money])
I(5 12): 0.9031667709350586	 ([rivals,][isidore,])
I(9 15): 0.8928170204162598	 ([spinning][writer.])
I(5 13): -0.8248138427734375	 ([rivals,][cnn / money])
I(4 10): 0.8058538436889648	 ([domestic][wheels?])
I(0 15): -0.803816556930542	 ([no.][writer.])
I(9 13): -0.8020925521850586	 ([spinning][cnn / money])
I(8 15): 0.7973051071166992	 ([keep][writer.])
I(3 4): -0.7767949104309082	 ([outpaced][domestic])
I(0 13): -0.7672967910766602	 ([no.][cnn / money])
I(9 12): 0.7530176639556885	 ([spinning][isidore,])
I(0 9): -0.7252681255340576	 ([no.][spinning])
I(8 11): 0.7245650291442871	 ([keep][chris])
I(0 3): 0.7234606742858887	 ([no.][outpaced])
I(6 10): -0.7093954086303711	 ([gm][wheels?])
I(3 14): -0.6706304550170898	 ([outpaced][senior])
I(1 7): -0.6614065170288086	 ([1][stock])
I(9 11): -0.6421923637390137	 ([spinning][chris])
I(3 10): -0.5890674591064453	 ([outpaced][wheels?])
I(6 12): 0.5375728607177734	 ([gm][isidore,])
I(1 6): -0.53668212890625	 ([1][gm])
I(0 6): -0.47752952575683594	 ([no.][gm])
I(1 15): -0.458540678024292	 ([1][writer.])
I(7 14): 0.4568033218383789	 ([stock][senior])
I(2 9): 0.44292306900024414	 ([automaker][spinning])
I(1 10): -0.42713069915771484	 ([1][wheels?])
I(5 7): -0.4136018753051758	 ([rivals,][stock])
I(0 4): -0.3995065689086914	 ([no.][domestic])
I(5 10): -0.3927593231201172	 ([rivals,][wheels?])
I(7 9): -0.3786296844482422	 ([stock][spinning])
I(1 14): -0.37312889099121094	 ([1][senior])
I(6 9): -0.3658428192138672	 ([gm][spinning])
I(2 11): -0.34299755096435547	 ([automaker][chris])
I(8 12): 0.3184685707092285	 ([keep][isidore,])
I(4 15): 0.3121037483215332	 ([domestic][writer.])
I(4 8): 0.3105611801147461	 ([domestic][keep])
I(1 12): -0.3051869869232178	 ([1][isidore,])
I(11 14): 0.3018605709075928	 ([chris][senior])
I(1 4): -0.2799196243286133	 ([1][domestic])
Sum: -29.30338430404663
==================================================
