---------- Players ----------
Player 0: london
Player 1: :
Player 2: british
Player 3: unemployment
Player 4: fell
Player 5: 15th
Player 6: month
Player 7: row
Player 8: august
Player 9: reach
Player 10: lowest
Player 11: level
Player 12: 29
Player 13: years,
Player 14: official
Player 15: figures
Player 16: showed.
---------- Rewards ----------
v(): -4.565382957458496	 ([])
v(0): -2.3422868251800537	 ([london])
v(1): -5.076040744781494	 ([:])
v(2): -5.005290985107422	 ([british])
v(3): 7.267438888549805	 ([unemployment])
v(4): -0.3709702491760254	 ([fell])
v(5): -4.73711633682251	 ([15th])
v(6): 0.4283789396286011	 ([month])
v(7): -3.95505690574646	 ([row])
v(8): 1.1648542881011963	 ([august])
v(9): -4.6607842445373535	 ([reach])
v(10): -4.189550876617432	 ([lowest])
v(11): -5.321408748626709	 ([level])
v(12): -3.0409188270568848	 ([29])
v(13): -2.451192855834961	 ([years,])
v(14): -5.7704291343688965	 ([official])
v(15): -4.038870811462402	 ([figures])
v(16): -4.876130104064941	 ([showed.])
v(0 1): -4.446526527404785	 ([london][:])
v(0 2): -4.751224517822266	 ([london][british])
v(0 3): 6.370614051818848	 ([london][unemployment])
v(0 4): 0.5251883268356323	 ([london][fell])
v(0 5): -2.7441842555999756	 ([london][15th])
v(0 6): 0.020165085792541504	 ([london][month])
v(0 7): -1.6471776962280273	 ([london][row])
v(0 8): 0.5713419914245605	 ([london][august])
v(0 9): -1.791959285736084	 ([london][reach])
v(0 10): -1.439703345298767	 ([london][lowest])
v(0 11): -2.884502649307251	 ([london][level])
v(0 12): -1.2144184112548828	 ([london][29])
v(0 13): -0.7361139059066772	 ([london][years,])
v(0 14): -3.9008278846740723	 ([london][official])
v(0 15): -1.535804033279419	 ([london][figures])
v(0 16): -2.4128048419952393	 ([london][showed.])
v(1 2): -5.831974029541016	 ([:][british])
v(1 3): 6.21998405456543	 ([:][unemployment])
v(1 4): -1.1924976110458374	 ([:][fell])
v(1 5): -5.1314802169799805	 ([:][15th])
v(1 6): -0.8076196908950806	 ([:][month])
v(1 7): -4.55486536026001	 ([:][row])
v(1 8): 1.3024097681045532	 ([:][august])
v(1 9): -5.404910087585449	 ([:][reach])
v(1 10): -4.87696647644043	 ([:][lowest])
v(1 11): -5.783572196960449	 ([:][level])
v(1 12): -3.652496337890625	 ([:][29])
v(1 13): -2.902632713317871	 ([:][years,])
v(1 14): -5.96380090713501	 ([:][official])
v(1 15): -4.479421138763428	 ([:][figures])
v(1 16): -5.3351640701293945	 ([:][showed.])
v(2 3): 5.740915775299072	 ([british][unemployment])
v(2 4): -3.3812313079833984	 ([british][fell])
v(2 5): -4.8080339431762695	 ([british][15th])
v(2 6): -1.6283395290374756	 ([british][month])
v(2 7): -4.383680820465088	 ([british][row])
v(2 8): -1.9624762535095215	 ([british][august])
v(2 9): -4.816390514373779	 ([british][reach])
v(2 10): -4.458530426025391	 ([british][lowest])
v(2 11): -5.506555557250977	 ([british][level])
v(2 12): -3.820737838745117	 ([british][29])
v(2 13): -3.8401427268981934	 ([british][years,])
v(2 14): -6.107184410095215	 ([british][official])
v(2 15): -4.596598148345947	 ([british][figures])
v(2 16): -4.097096920013428	 ([british][showed.])
v(3 4): 6.415862560272217	 ([unemployment][fell])
