---------- AND Interactions ----------
I(3): 11.8328218460083	 ([unemployment])
I(4 6): -5.962896347045898	 ([fell][month])
I(14 15): 5.8323822021484375	 ([official][figures])
I(8): 5.730237007141113	 ([august])
I(3 6): -5.2127485275268555	 ([unemployment][month])
I(3 4): -5.045989990234375	 ([unemployment][fell])
I(6): 4.993762016296387	 ([month])
I(3 8): -4.836901664733887	 ([unemployment][august])
I(12 13): -4.599653244018555	 ([29][years,])
I(6 13): -4.531253337860107	 ([month][years,])
I(4): 4.194412708282471	 ([fell])
I(6 8): -3.9321508407592773	 ([month][august])
I(5 6): -3.4512054920196533	 ([15th][month])
I(6 14): -3.281735897064209	 ([month][official])
I(13 16): 3.200702667236328	 ([years,][showed.])
I(13 15): 3.1384024620056152	 ([years,][figures])
I(0 3): -3.1199207305908203	 ([london][unemployment])
I(0 8): -2.81660795211792	 ([london][august])
I(2 8): -2.687422275543213	 ([british][august])
I(9 15): 2.6328253746032715	 ([reach][figures])
I(0 6): -2.631309986114502	 ([london][month])
I(13 14): -2.5722479820251465	 ([years,][official])
I(2 4): -2.5703530311584473	 ([british][fell])
I(6 12): -2.4953179359436035	 ([month][29])
I(4 11): -2.4792439937591553	 ([fell][level])
I(9 13): -2.333617687225342	 ([reach][years,])
I(10 15): 2.2965164184570312	 ([lowest][figures])
I(0): 2.2230961322784424	 ([london])
I(8 9): 2.1717734336853027	 ([august][reach])
I(13): 2.114190101623535	 ([years,])
I(4 10): -2.0719001293182373	 ([fell][lowest])
I(4 8): -2.0193419456481934	 ([fell][august])
I(0 2): -1.9690296649932861	 ([london][british])
I(4 5): -1.9559626579284668	 ([fell][15th])
I(4 14): -1.8402280807495117	 ([fell][official])
I(3 13): -1.8239688873291016	 ([unemployment][years,])
I(3 12): -1.8181266784667969	 ([unemployment][29])
I(12 15): 1.7161316871643066	 ([29][figures])
I(2 6): -1.6168105602264404	 ([british][month])
I(0 1): -1.5935819149017334	 ([london][:])
I(12): 1.5244641304016113	 ([29])
I(3 14): 1.3483219146728516	 ([unemployment][official])
I(6 9): -1.3415038585662842	 ([month][reach])
I(0 4): -1.3269376754760742	 ([london][fell])
I(8 14): -1.2470147609710693	 ([august][official])
I(8 13): -1.233804702758789	 ([august][years,])
I(8 16): -1.229447841644287	 ([august][showed.])
I(6 11): -1.2216615676879883	 ([month][level])
I(2 16): 1.2189412117004395	 ([british][showed.])
I(14): -1.2050461769104004	 ([official])
I(11 15): 1.2039713859558105	 ([level][figures])
I(4 16): -1.1242413520812988	 ([fell][showed.])
I(2 3): -1.0866146087646484	 ([british][unemployment])
I(10 13): 1.066904067993164	 ([lowest][years,])
I(3 10): -1.0472869873046875	 ([unemployment][lowest])
I(5 9): 1.040696620941162	 ([15th][reach])
I(6 7): -0.9830560684204102	 ([month][row])
I(9 11): -0.958167552947998	 ([reach][level])
I(9 16): 0.9576668739318848	 ([reach][showed.])
I(2 13): -0.9490418434143066	 ([british][years,])
I(8 15): 0.939568042755127	 ([august][figures])
I(8 12): -0.8935704231262207	 ([august][29])
I(11 16): 0.8902726173400879	 ([level][showed.])
I(3 9): -0.8679428100585938	 ([unemployment][reach])
I(11 12): -0.8544678688049316	 ([level][29])
I(3 7): -0.8295230865478516	 ([unemployment][row])
I(14 16): 0.8050308227539062	 ([official][showed.])
I(11): -0.7560257911682129	 ([level])
I(1 6): -0.7253408432006836	 ([:][month])
I(5 13): -0.7071278095245361	 ([15th][years,])
I(3 11): 0.68084716796875	 ([unemployment][level])
I(10 14): -0.6600923538208008	 ([lowest][official])
I(1 8): 0.6482133865356445	 ([:][august])
I(0 9): 0.6457288265228271	 ([london][reach])
I(7): 0.6103260517120361	 ([row])
I(3 15): -0.5887937545776367	 ([unemployment][figures])
I(5 15): -0.5868315696716309	 ([15th][figures])
I(9 12): -0.573112964630127	 ([reach][29])
I(10 12): -0.5672249794006348	 ([lowest][29])
I(1 3): -0.5367975234985352	 ([:][unemployment])
I(0 10): 0.5267512798309326	 ([london][lowest])
I(15): 0.5265121459960938	 ([figures])
I(11 13): -0.5239911079406738	 ([level][years,])
I(10 16): -0.5233731269836426	 ([lowest][showed.])
I(1): -0.510657787322998	 ([:])
I(0 13): -0.5080170631408691	 ([london][years,])
I(4 13): -0.5070738792419434	 ([fell][years,])
I(5 11): -0.4781041145324707	 ([15th][level])
I(9 10): -0.47361087799072266	 ([reach][lowest])
I(6 15): 0.4580240249633789	 ([month][figures])
I(5 16): 0.44500160217285156	 ([15th][showed.])
I(2): -0.4399080276489258	 ([british])
I(12 14): -0.4177870750427246	 ([29][official])
I(0 12): -0.39659571647644043	 ([london][29])
I(4 12): -0.3947172164916992	 ([fell][29])
I(7 11): -0.38846564292907715	 ([row][level])
I(5 14): -0.3789997100830078	 ([15th][official])
I(10): 0.37583208084106445	 ([lowest])
I(2 5): 0.368990421295166	 ([british][15th])
I(0 14): -0.35349488258361816	 ([london][official])
I(8 11): -0.3420066833496094	 ([august][level])
I(2 12): -0.33991098403930664	 ([british][29])
I(5 12): -0.3314933776855469	 ([15th][29])
I(1 14): 0.31728601455688477	 ([:][official])
I(11 14): -0.31667041778564453	 ([level][official])
I(1 2): -0.3160252571105957	 ([:][british])
I(8 10): 0.3114891052246094	 ([august][lowest])
I(1 4): -0.3108696937561035	 ([:][fell])
I(16): -0.3107471466064453	 ([showed.])
Sum: -44.94463014602661
==================================================
