---------- Players ----------
Player 0: massive
Player 1: fan
Player 2: book
Player 3: orwell
Player 4: certainly
Player 5: favourite
Player 6: writer
Player 7: ever
Player 8: since
Player 9: studying
Player 10: animal
Player 11: farm
Player 12: gcse.
Player 13: bought
Player 14: dvd
Player 15: sheer
Player 16: curiosity,
Player 17: burton
Player 18: actor
Player 19: hold
Player 20: high
Player 21: regard
Player 22: heard
Player 23: played
Player 24: role
Player 25: o'brien
Player 26: swung.
Player 27: watched
Player 28: trailer
Player 29: dvd
Player 30: first
Player 31: fears
Player 32: started
Player 33: set
Player 34: in,
Player 35: mostly
Player 36: regarding
Player 37: frankly
Player 38: terrible
Player 39: theme
Player 40: song
Player 41: ",
Player 42: hearing
Player 43: eurythmics
Player 44: mechanically
Player 45: shouting
Player 46: " 1984!
Player 47: "
Player 48: electronic
Player 49: beat
Player 50: bad
Player 51: sounds.
Player 52: acting
Player 53: whole
Player 54: pretty
Player 55: good,
Player 56: burton
Player 57: hurt
Player 58: play
Player 59: roles
Player 60: well
Player 61: tension
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
