---------- Players ----------
Player A: bought
Player B: blockbuster
Player C: 99p.
Player D: guy
Player E: behind
Player F: counter
Player G: said
Player H: reason
Player I: cheap
Player J: disc
Player K: scratched
Player L: sh
Player M: t,
Player N: failed
Player O: mention
Player P: reason
Player Q: cheap
Player R: film
Player S: p
Player T: ss
Player U: poor
Player V: effort
Player W: sucked
Player X: harder
Player Y: paris
Player Z: hilton
Player [: hotel
Player \: room
Player ]: home
Player ^: video.
Player _: talking
Player `: home
Player a: videos,
Player b: since
Player c: fair
Player d: game
Player e: release
Player f: films
Player g: -
Player h: mean
Player i: say,
Player j: films
Player k: used
Player l: employ
Player m: actors
Player n: technicians
Player o: scriptwriters
Player p: -
Player q: -
Player r: gather
Player s: friends
Player t: lame - o
Player u: ideas
Player v: together
Player w: weekend,
Player x: lavish
Player y: production
---------- AND Interactions (Pairwise Only) ----------
I(`a): 1.8942252397537231	 ([home][videos,])
I(xy): -1.7488694190979004	 ([lavish][production])
I(IQ): -1.6404361724853516	 ([cheap][cheap])
I(RU): 1.622194766998291	 ([film][poor])
I(am): -1.5995805263519287	 ([videos,][actors])
I(wy): 1.5115370750427246	 ([weekend,][production])
I(QW): -1.463320016860962	 ([cheap][sucked])
I(UW): -1.4404685497283936	 ([poor][sucked])
I(]`): 1.396938681602478	 ([home][home])
I(IW): -1.2922649383544922	 ([cheap][sucked])
I(jm): -1.252723217010498	 ([films][actors])
I(aj): -1.23775053024292	 ([videos,][films])
I(^j): -1.2154717445373535	 ([video.][films])
I(fj): -1.201669454574585	 ([films][films])
I(RW): 1.174654483795166	 ([film][sucked])
I(vx): -1.1733994483947754	 ([together][lavish])
I(^a): -1.1109634637832642	 ([video.][videos,])
I(tu): 1.1029661893844604	 ([lame - o][ideas])
I(Cm): -1.0235915184020996	 ([99p.][actors])
I([`): 1.021399736404419	 ([hotel][home])
I(at): 1.0083025693893433	 ([videos,][lame - o])
I(^f): -0.9989995360374451	 ([video.][films])
I(We): -0.9839251041412354	 ([sucked][release])
I(mx): -0.9829177856445312	 ([actors][lavish])
I(B^): -0.9676780700683594	 ([blockbuster][video.])
I(Rn): 0.9622997641563416	 ([film][technicians])
I(Bj): -0.9551160335540771	 ([blockbuster][films])
I(^m): -0.9408378601074219	 ([video.][actors])
I(Z`): 0.934378445148468	 ([hilton][home])
I(rs): 0.9327923059463501	 ([gather][friends])
I(R[): 0.9228511452674866	 ([film][hotel])
I(Rj): -0.9106294512748718	 ([film][films])
I(Z^): -0.887811005115509	 ([hilton][video.])
I(fm): -0.8844332695007324	 ([films][actors])
I(dm): -0.8841086626052856	 ([game][actors])
I(DE): 0.869663655757904	 ([guy][behind])
I(^b): -0.8683096170425415	 ([video.][since])
I(WY): 0.8511849641799927	 ([sucked][paris])
I(AN): 0.8330883979797363	 ([bought][failed])
I(Cj): -0.821721613407135	 ([99p.][films])
I(nx): -0.7887269258499146	 ([technicians][lavish])
I(BC): 0.7882270216941833	 ([blockbuster][99p.])
I(af): -0.7814708948135376	 ([videos,][films])
I(`d): 0.7801631689071655	 ([home][game])
I(Bf): -0.7761282324790955	 ([blockbuster][films])
I(my): -0.7688994407653809	 ([actors][production])
I(Ba): -0.7514325380325317	 ([blockbuster][videos,])
I(R^): -0.7426244616508484	 ([film][video.])
I(Q`): 0.739879846572876	 ([cheap][home])
I(Wd): -0.7334771156311035	 ([sucked][game])
I(Rw): 0.7281708717346191	 ([film][weekend,])
I(Ca): -0.7268329858779907	 ([99p.][videos,])
I(Rf): -0.7179592251777649	 ([film][films])
I(no): -0.7177802324295044	 ([technicians][scriptwriters])
I(jx): -0.7116041779518127	 ([films][lavish])
I([\): 0.7057349681854248	 ([hotel][room])
I(CD): 0.7045484781265259	 ([99p.][guy])
I(Z]): 0.6933769583702087	 ([hilton][home])
I(Zm): -0.6926813125610352	 ([hilton][actors])
I([y): 0.689396321773529	 ([hotel][production])
I(UV): -0.6888213753700256	 ([poor][effort])
I([t): 0.6841835379600525	 ([hotel][lame - o])
I(ef): 0.6805997490882874	 ([release][films])
I(`o): 0.679330587387085	 ([home][scriptwriters])
I(W^): -0.662043571472168	 ([sucked][video.])
I(Wx): -0.6588840484619141	 ([sucked][lavish])
I(IX): -0.6521036624908447	 ([cheap][harder])
I(mt): -0.6495997905731201	 ([actors][lame - o])
I(ac): 0.6483243703842163	 ([videos,][fair])
I(fx): -0.6479912400245667	 ([films][lavish])
I(Qy): -0.6469862461090088	 ([cheap][production])
I(QU): -0.6390553712844849	 ([cheap][poor])
I(^e): -0.6379959583282471	 ([video.][release])
I(Re): 0.6355851888656616	 ([film][release])
I([]): 0.6318579316139221	 ([hotel][home])
I(WZ): 0.6168017387390137	 ([sucked][hilton])
I(]y): 0.6155458092689514	 ([home][production])
I(X_): -0.6142236590385437	 ([harder][talking])
I(Cf): -0.6132230162620544	 ([99p.][films])
I(Wy): -0.6103804111480713	 ([sucked][production])
I(C`): 0.6079392433166504	 ([99p.][home])
I(]d): 0.6062889099121094	 ([home][game])
I(W`): 0.6050965785980225	 ([sucked][home])
I(mn): -0.6049402356147766	 ([actors][technicians])
I(WX): 0.6016243696212769	 ([sucked][harder])
I(cd): 0.5995901823043823	 ([fair][game])
I(VW): -0.5963163375854492	 ([effort][sucked])
I(QX): -0.5961257219314575	 ([cheap][harder])
I(C^): -0.5956516265869141	 ([99p.][video.])
I(XZ): 0.594333291053772	 ([harder][hilton])
I(st): 0.5940689444541931	 ([friends][lame - o])
I(`y): 0.5817363262176514	 ([home][production])
I(Xf): 0.580041766166687	 ([harder][films])
I(Iy): -0.5786495208740234	 ([cheap][production])
I([f): 0.5755468606948853	 ([hotel][films])
I(_f): -0.5735588073730469	 ([talking][films])
I(\`): 0.5709395408630371	 ([room][home])
I(`j): -0.5637056827545166	 ([home][films])
I(al): 0.5599961876869202	 ([videos,][employ])
I(ad): 0.559209406375885	 ([videos,][game])
I(ru): 0.5572057366371155	 ([gather][ideas])
I(W\): -0.5547244548797607	 ([sucked][room])
I(Bm): -0.5530295372009277	 ([blockbuster][actors])
I(jy): -0.5517005920410156	 ([films][production])
I(Wt): -0.5514159202575684	 ([sucked][lame - o])
I(do): 0.547844648361206	 ([game][scriptwriters])
I(RV): 0.5374934673309326	 ([film][effort])
I(Wf): 0.5360608100891113	 ([sucked][films])
I(ly): -0.535057008266449	 ([employ][production])
I(dx): 0.5312299728393555	 ([game][lavish])
I(IU): -0.5300976634025574	 ([cheap][poor])
I(KW): -0.5261666178703308	 ([scratched][sucked])
I(BU): 0.5203067064285278	 ([blockbuster][poor])
I(IR): 0.5200421214103699	 ([cheap][film])
I([a): 0.5146136283874512	 ([hotel][videos,])
I(]a): 0.5116497278213501	 ([home][videos,])
I(Cw): 0.5078943967819214	 ([99p.][weekend,])
I(de): 0.5042999982833862	 ([game][release])
I(tw): 0.5035644769668579	 ([lame - o][weekend,])
I(km): -0.4996156692504883	 ([used][actors])
I(Ra): -0.498235821723938	 ([film][videos,])
I(fh): -0.4977662265300751	 ([films][mean])
I(Co): 0.49304479360580444	 ([99p.][scriptwriters])
I(BD): 0.49214255809783936	 ([blockbuster][guy])
I([d): 0.49047091603279114	 ([hotel][game])
I(ln): -0.4883124828338623	 ([employ][technicians])
I(Wl): -0.4866899847984314	 ([sucked][employ])
I(FW): -0.48444199562072754	 ([counter][sucked])
I(ij): -0.48051756620407104	 ([say,][films])
I(wx): -0.4774136543273926	 ([weekend,][lavish])
I(AB): 0.4761553406715393	 ([bought][blockbuster])
I(Wo): -0.47368693351745605	 ([sucked][scriptwriters])
I(Zf): -0.4730013608932495	 ([hilton][films])
I(Bt): 0.47241657972335815	 ([blockbuster][lame - o])
I(^l): 0.46953344345092773	 ([video.][employ])
I(fl): 0.4684668779373169	 ([films][employ])
I(kl): -0.4656035304069519	 ([used][employ])
I(CW): -0.46073079109191895	 ([99p.][sucked])
I(Cy): -0.44792771339416504	 ([99p.][production])
I(QR): 0.44631481170654297	 ([cheap][film])
I(jo): -0.4422870874404907	 ([films][scriptwriters])
I(es): -0.43864044547080994	 ([release][friends])
I([m): 0.4378795623779297	 ([hotel][actors])
I(Ux): -0.4371923804283142	 ([poor][lavish])
I(_j): -0.43710464239120483	 ([talking][films])
I(Bw): 0.43680471181869507	 ([blockbuster][weekend,])
I(BZ): -0.43634986877441406	 ([blockbuster][hilton])
I(jk): -0.43124544620513916	 ([films][used])
I(fy): -0.43005990982055664	 ([films][production])
I(Wb): 0.42960095405578613	 ([sucked][since])
I(JW): -0.42685723304748535	 ([disc][sucked])
I(A`): 0.4262561798095703	 ([bought][home])
I(X^): -0.4237767457962036	 ([harder][video.])
I(Z[): 0.422197163105011	 ([hilton][hotel])
I(Q]): 0.42159485816955566	 ([cheap][home])
I(Xd): -0.4202515184879303	 ([harder][game])
I(Zo): 0.4197182059288025	 ([hilton][scriptwriters])
I(vw): -0.41920971870422363	 ([together][weekend,])
I(fn): 0.4191474914550781	 ([films][technicians])
I(\_): -0.4165293574333191	 ([room][talking])
I(kx): 0.41341960430145264	 ([used][lavish])
I(rt): 0.4126110374927521	 ([gather][lame - o])
I(^w): -0.4123128056526184	 ([video.][weekend,])
I(HI): -0.4085468649864197	 ([reason][cheap])
I(Z_): 0.4050307869911194	 ([hilton][talking])
I(IZ): -0.40411412715911865	 ([cheap][hilton])
I(\j): -0.4037417769432068	 ([room][films])
I(`s): 0.4022974967956543	 ([home][friends])
