---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: college
Player 3: film
Player 4: festival
Player 5: back
Player 6: 70's
Player 7: -
Player 8: waiting
Player 9: forever
Player 10: movie
Player 11: come
Player 12: video
Player 13: ( finally
Player 14: out ).
Player 15: made
Player 16: brazil,
Player 17: assumed
Player 18: made
Player 19: video
Player 20: yet.
Player 21: checking
Player 22: video
Player 23: stores
Player 24: past
Player 25: 15
Player 26: years
Player 27: waiting
Player 28: outstanding
Player 29: movie
Player 30: come
Player 31: out!
Player 32: one
Player 33: all - time
Player 34: favorites
Player 35: -
Player 36: warned,
Player 37: weird,
Player 38: like
Player 39: werner
Player 40: herzog
Player 41: weird
Player 42: -
Player 43: weirdness
Player 44: stems
Player 45: super - realism.
Player 46: movie
Player 47: based
Player 48: true
Player 49: incident
Player 50: back
Player 51: centuries
Player 52: ago,
Player 53: pre - colonial
Player 54: times,
Player 55: europeans
Player 56: first
Player 57: encountering
Player 58: tribes
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.446526050567627	 ([favorites][-])
I(32,34): 3.38222599029541	 ([one][favorites])
I(33,34): 2.48779034614563	 ([all - time][favorites])
I(28,37): -2.2649550437927246	 ([outstanding][weird,])
I(28,45): -2.2327778339385986	 ([outstanding][super - realism.])
I(19,28): 2.1186299324035645	 ([video][outstanding])
I(41,43): 1.6689527034759521	 ([weird][weirdness])
I(19,22): 1.580317735671997	 ([video][video])
I(12,19): 1.5665318965911865	 ([video][video])
I(22,23): 1.4790905714035034	 ([video][stores])
I(48,49): 1.3594627380371094	 ([true][incident])
I(1,28): 1.2162714004516602	 ([movie][outstanding])
I(18,20): 1.209984540939331	 ([made][yet.])
I(5,6): -1.1708002090454102	 ([back][70's])
I(41,42): 1.1364209651947021	 ([weird][-])
I(16,28): -1.1075339317321777	 ([brazil,][outstanding])
I(39,40): 1.098519206047058	 ([werner][herzog])
I(28,33): -1.082315444946289	 ([outstanding][all - time])
I(12,22): 1.0689735412597656	 ([video][video])
I(9,28): -1.0260510444641113	 ([forever][outstanding])
I(53,55): -0.9954500794410706	 ([pre - colonial][europeans])
I(28,36): 0.9879307746887207	 ([outstanding][warned,])
I(1,37): 0.9873427152633667	 ([movie][weird,])
I(51,53): -0.9729042053222656	 ([centuries][pre - colonial])
I(46,54): 0.9570999145507812	 ([movie][times,])
I(22,34): 0.9071334004402161	 ([video][favorites])
I(10,28): 0.9047389030456543	 ([movie][outstanding])
I(8,9): -0.8602543473243713	 ([waiting][forever])
I(22,29): 0.8550826907157898	 ([video][movie])
I(18,28): 0.845146656036377	 ([made][outstanding])
I(1,46): 0.8427648544311523	 ([movie][movie])
I(39,41): -0.828730583190918	 ([werner][weird])
I(23,28): 0.8234658241271973	 ([stores][outstanding])
I(28,46): 0.8208532929420471	 ([outstanding][movie])
I(2,45): 0.8196229934692383	 ([college][super - realism.])
I(19,21): 0.8166188597679138	 ([video][checking])
I(28,41): 0.8153090476989746	 ([outstanding][weird])
I(19,34): 0.7960963249206543	 ([video][favorites])
I(51,52): -0.7841031551361084	 ([centuries][ago,])
I(23,37): 0.7823247313499451	 ([stores][weird,])
I(15,16): -0.7768084406852722	 ([made][brazil,])
I(38,39): -0.7609495520591736	 ([like][werner])
I(19,33): 0.7412862777709961	 ([video][all - time])
I(1,10): 0.738895058631897	 ([movie][movie])
I(12,28): 0.7384576797485352	 ([video][outstanding])
I(53,54): -0.7347449064254761	 ([pre - colonial][times,])
I(52,53): -0.7306929230690002	 ([ago,][pre - colonial])
I(28,34): -0.7066278457641602	 ([outstanding][favorites])
I(50,51): -0.7023314833641052	 ([back][centuries])
I(21,22): 0.7008363604545593	 ([checking][video])
I(4,28): -0.6982755661010742	 ([festival][outstanding])
I(8,11): 0.6971743702888489	 ([waiting][come])
I(46,51): 0.6949524879455566	 ([movie][centuries])
I(46,53): 0.6936185956001282	 ([movie][pre - colonial])
I(6,22): 0.6928737163543701	 ([70's][video])
I(55,56): -0.6838611960411072	 ([europeans][first])
I(23,45): 0.682732105255127	 ([stores][super - realism.])
I(23,57): -0.6700252294540405	 ([stores][encountering])
I(22,37): 0.6673760414123535	 ([video][weird,])
I(10,46): 0.6599677801132202	 ([movie][movie])
I(22,28): 0.6578764915466309	 ([video][outstanding])
I(28,51): -0.655001163482666	 ([outstanding][centuries])
I(29,46): 0.6471893787384033	 ([movie][movie])
I(37,46): 0.6435492634773254	 ([weird,][movie])
I(28,53): -0.6430330276489258	 ([outstanding][pre - colonial])
I(19,23): 0.6385411620140076	 ([video][stores])
I(28,52): -0.6339430809020996	 ([outstanding][ago,])
I(32,33): 0.6265779137611389	 ([one][all - time])
I(22,46): 0.6210530400276184	 ([video][movie])
I(18,45): 0.6157324314117432	 ([made][super - realism.])
I(40,41): 0.6155645847320557	 ([herzog][weird])
I(2,4): -0.6113344430923462	 ([college][festival])
I(6,19): 0.6106061339378357	 ([70's][video])
I(56,57): -0.5952941179275513	 ([first][encountering])
I(46,52): 0.5916391611099243	 ([movie][ago,])
I(28,54): -0.5883193016052246	 ([outstanding][times,])
I(28,56): -0.5829977989196777	 ([outstanding][first])
I(19,43): 0.5818619728088379	 ([video][weirdness])
I(21,23): 0.5772261619567871	 ([checking][stores])
I(36,37): -0.5766667127609253	 ([warned,][weird,])
I(32,45): 0.5698978900909424	 ([one][super - realism.])
I(51,55): -0.5698273777961731	 ([centuries][europeans])
I(16,18): 0.5603423118591309	 ([brazil,][made])
I(44,45): 0.5601685047149658	 ([stems][super - realism.])
I(46,55): 0.5445728302001953	 ([movie][europeans])
I(1,34): 0.543029248714447	 ([movie][favorites])
I(33,51): -0.5416207313537598	 ([all - time][centuries])
I(36,45): 0.5374369621276855	 ([warned,][super - realism.])
I(45,51): -0.533146858215332	 ([super - realism.][centuries])
I(23,34): 0.5323184728622437	 ([stores][favorites])
I(2,57): -0.5263097286224365	 ([college][encountering])
I(12,29): 0.5241174101829529	 ([video][movie])
I(12,34): 0.5144014358520508	 ([video][favorites])
I(12,37): 0.5135416984558105	 ([video][weird,])
I(3,12): 0.5112242698669434	 ([film][video])
I(1,29): 0.5066990256309509	 ([movie][movie])
I(12,53): 0.5013113617897034	 ([video][pre - colonial])
I(14,28): -0.500938892364502	 ([out ).][outstanding])
I(8,10): -0.5004609823226929	 ([waiting][movie])
I(11,30): -0.4990137815475464	 ([come][come])
I(19,26): 0.49149638414382935	 ([video][years])
I(2,3): -0.4900066554546356	 ([college][film])
I(22,33): 0.4882131814956665	 ([video][all - time])
I(19,20): -0.4838404655456543	 ([video][yet.])
I(19,37): 0.47860419750213623	 ([video][weird,])
I(9,22): 0.4744875431060791	 ([forever][video])
I(49,57): 0.4706699848175049	 ([incident][encountering])
I(16,43): -0.46720319986343384	 ([brazil,][weirdness])
I(11,19): 0.46629053354263306	 ([come][video])
I(2,6): -0.46417850255966187	 ([college][70's])
I(1,22): 0.4570382833480835	 ([movie][video])
I(45,52): -0.451763391494751	 ([super - realism.][ago,])
I(1,4): 0.45053601264953613	 ([movie][festival])
I(5,16): -0.44933128356933594	 ([back][brazil,])
I(3,22): 0.4487875699996948	 ([film][video])
I(34,46): 0.4485549330711365	 ([favorites][movie])
I(9,11): 0.4460967183113098	 ([forever][come])
I(6,57): -0.44283443689346313	 ([70's][encountering])
I(52,55): -0.44272834062576294	 ([ago,][europeans])
I(6,55): -0.4387243986129761	 ([70's][europeans])
I(45,50): -0.43824028968811035	 ([super - realism.][back])
I(6,12): 0.4381227195262909	 ([70's][video])
I(18,19): 0.4379549026489258	 ([made][video])
I(17,28): 0.43619871139526367	 ([assumed][outstanding])
I(19,29): 0.43300074338912964	 ([video][movie])
I(41,45): 0.43091273307800293	 ([weird][super - realism.])
I(33,43): -0.4289000630378723	 ([all - time][weirdness])
I(21,36): 0.4267113208770752	 ([checking][warned,])
I(5,51): -0.42586439847946167	 ([back][centuries])
I(10,29): 0.4257360100746155	 ([movie][movie])
I(54,56): -0.4236910343170166	 ([times,][first])
I(16,57): -0.42349207401275635	 ([brazil,][encountering])
I(16,22): 0.4225916862487793	 ([brazil,][video])
I(55,57): 0.4216655492782593	 ([europeans][encountering])
I(15,18): 0.4214860200881958	 ([made][made])
I(53,57): 0.4199303388595581	 ([pre - colonial][encountering])
I(10,20): -0.41858363151550293	 ([movie][yet.])
I(3,19): 0.41797828674316406	 ([film][video])
I(12,23): 0.416883647441864	 ([video][stores])
I(9,37): -0.4154701232910156	 ([forever][weird,])
I(29,34): 0.41468971967697144	 ([movie][favorites])
I(18,23): 0.41390275955200195	 ([made][stores])
I(6,43): -0.41332757472991943	 ([70's][weirdness])
I(3,46): 0.411724328994751	 ([film][movie])
I(12,45): 0.41132092475891113	 ([video][super - realism.])
I(2,34): 0.4103321433067322	 ([college][favorites])
I(12,46): 0.4093387722969055	 ([video][movie])
I(43,46): -0.4078325629234314	 ([weirdness][movie])
I(16,19): 0.40748488903045654	 ([brazil,][video])
I(12,14): 0.4073847532272339	 ([video][out ).])
I(1,23): -0.4061732292175293	 ([movie][stores])
I(9,33): -0.4053647518157959	 ([forever][all - time])
I(10,34): 0.4024222493171692	 ([movie][favorites])
I(37,41): 0.40160250663757324	 ([weird,][weird])
I(33,46): 0.40153229236602783	 ([all - time][movie])
I(1,12): 0.3911780118942261	 ([movie][video])
I(25,26): 0.39055824279785156	 ([15][years])
I(1,36): -0.38981378078460693	 ([movie][warned,])
I(49,50): 0.38857436180114746	 ([incident][back])
I(16,55): -0.38777852058410645	 ([brazil,][europeans])
I(57,58): 0.38775956630706787	 ([encountering][tribes])
I(51,54): -0.3871224522590637	 ([centuries][times,])
I(18,58): 0.384499728679657	 ([made][tribes])
I(9,19): 0.37694501876831055	 ([forever][video])
I(40,43): -0.3762369751930237	 ([herzog][weirdness])
I(32,36): 0.373701810836792	 ([one][warned,])
I(23,27): -0.372415691614151	 ([stores][waiting])
I(8,20): -0.37093186378479004	 ([waiting][yet.])
I(48,50): 0.36931729316711426	 ([true][back])
I(0,6): -0.36494022607803345	 ([saw][70's])
I(28,47): 0.36321496963500977	 ([outstanding][based])
I(43,57): 0.36302632093429565	 ([weirdness][encountering])
I(53,58): -0.3610991835594177	 ([pre - colonial][tribes])
I(47,48): 0.3588997721672058	 ([based][true])
I(32,35): 0.35876768827438354	 ([one][-])
I(4,16): -0.3585350513458252	 ([festival][brazil,])
I(13,14): 0.35730230808258057	 ([( finally][out ).])
I(33,36): 0.35656875371932983	 ([all - time][warned,])
I(1,52): 0.3559851050376892	 ([movie][ago,])
I(6,51): -0.35526323318481445	 ([70's][centuries])
I(8,21): -0.3510904908180237	 ([waiting][checking])
I(9,45): -0.3504655361175537	 ([forever][super - realism.])
I(28,39): 0.3486299514770508	 ([outstanding][werner])
I(19,45): 0.3460085391998291	 ([video][super - realism.])
I(10,22): 0.3448737859725952	 ([movie][video])
I(4,51): -0.34458065032958984	 ([festival][centuries])
I(2,16): -0.3443083167076111	 ([college][brazil,])
I(1,45): 0.3421041965484619	 ([movie][super - realism.])
I(5,28): -0.3411545753479004	 ([back][outstanding])
I(3,29): 0.33910778164863586	 ([film][movie])
I(16,51): -0.3383495807647705	 ([brazil,][centuries])
I(3,4): 0.33799248933792114	 ([film][festival])
I(6,8): 0.33664965629577637	 ([70's][waiting])
I(24,28): 0.3357224464416504	 ([past][outstanding])
I(53,56): -0.3324699401855469	 ([pre - colonial][first])
I(4,6): -0.32970792055130005	 ([festival][70's])
I(1,54): 0.32852864265441895	 ([movie][times,])
I(16,46): 0.32659268379211426	 ([brazil,][movie])
I(26,36): 0.3243529200553894	 ([years][warned,])
I(0,17): -0.32390493154525757	 ([saw][assumed])
I(5,33): -0.3238978385925293	 ([back][all - time])
I(29,30): 0.32335203886032104	 ([movie][come])
I(43,44): -0.32184284925460815	 ([weirdness][stems])
I(12,55): 0.3198854327201843	 ([video][europeans])
I(0,1): 0.31932806968688965	 ([saw][movie])
I(36,39): -0.3190343677997589	 ([warned,][werner])
I(5,55): -0.31782180070877075	 ([back][europeans])
I(39,43): -0.3169167935848236	 ([werner][weirdness])
I(52,56): -0.31669753789901733	 ([ago,][first])
I(27,45): -0.31601762771606445	 ([waiting][super - realism.])
I(12,33): 0.3160155415534973	 ([video][all - time])
I(22,53): 0.31275755167007446	 ([video][pre - colonial])
I(6,16): -0.312552273273468	 ([70's][brazil,])
I(12,51): 0.31249338388442993	 ([video][centuries])
I(24,34): 0.3121598958969116	 ([past][favorites])
I(18,53): 0.3118351697921753	 ([made][pre - colonial])
I(12,54): 0.3113510012626648	 ([video][times,])
I(36,49): 0.31126463413238525	 ([warned,][incident])
I(17,19): 0.3082766532897949	 ([assumed][video])
I(8,18): -0.30675721168518066	 ([waiting][made])
I(37,44): -0.305273175239563	 ([weird,][stems])
I(36,51): 0.3044620156288147	 ([warned,][centuries])
I(19,24): 0.3035857677459717	 ([video][past])
I(37,48): -0.30276989936828613	 ([weird,][true])
I(51,56): -0.30271977186203003	 ([centuries][first])
I(23,51): -0.3025117516517639	 ([stores][centuries])
I(5,45): -0.30203866958618164	 ([back][super - realism.])
I(33,55): -0.30174684524536133	 ([all - time][europeans])
I(24,26): -0.3012669086456299	 ([past][years])
I(10,51): 0.30080461502075195	 ([movie][centuries])
I(18,34): 0.30035659670829773	 ([made][favorites])
I(0,12): 0.29871177673339844	 ([saw][video])
I(9,26): -0.29746001958847046	 ([forever][years])
I(19,32): -0.29708266258239746	 ([video][one])
I(0,46): 0.2963957190513611	 ([saw][movie])
I(2,49): -0.29618215560913086	 ([college][incident])
I(0,2): 0.2942310571670532	 ([saw][college])
I(5,52): -0.2933139204978943	 ([back][ago,])
I(12,58): 0.2904556095600128	 ([video][tribes])
I(34,39): -0.28977957367897034	 ([favorites][werner])
I(5,50): -0.2885820269584656	 ([back][back])
I(45,48): -0.28786325454711914	 ([super - realism.][true])
I(29,37): 0.2876364588737488	 ([movie][weird,])
I(29,33): 0.2860269546508789	 ([movie][all - time])
I(9,51): -0.28530430793762207	 ([forever][centuries])
I(27,34): 0.2833893597126007	 ([waiting][favorites])
I(19,51): 0.2828865051269531	 ([video][centuries])
I(9,43): -0.2828696370124817	 ([forever][weirdness])
I(19,41): 0.2824282646179199	 ([video][weird])
I(22,26): 0.28239935636520386	 ([video][years])
I(35,37): -0.2820279598236084	 ([-][weird,])
I(47,52): -0.28192561864852905	 ([based][ago,])
I(21,30): -0.2817317843437195	 ([checking][come])
I(2,19): -0.28141188621520996	 ([college][video])
I(22,25): 0.28140079975128174	 ([video][15])
I(37,45): -0.27933454513549805	 ([weird,][super - realism.])
I(8,19): 0.27628564834594727	 ([waiting][video])
I(5,53): -0.2758047580718994	 ([back][pre - colonial])
I(14,22): 0.2756274342536926	 ([out ).][video])
I(6,18): 0.2754022777080536	 ([70's][made])
I(3,10): 0.2746192216873169	 ([film][movie])
I(20,52): -0.2708432078361511	 ([yet.][ago,])
I(4,56): -0.2705308198928833	 ([festival][first])
I(1,51): 0.27033334970474243	 ([movie][centuries])
I(1,19): 0.2699728012084961	 ([movie][video])
I(28,38): 0.26909971237182617	 ([outstanding][like])
I(27,37): 0.26902666687965393	 ([waiting][weird,])
I(6,53): -0.2684844136238098	 ([70's][pre - colonial])
I(16,48): -0.2684814929962158	 ([brazil,][true])
I(22,54): 0.2681625485420227	 ([video][times,])
I(15,28): -0.2665410041809082	 ([made][outstanding])
I(45,56): -0.2649116516113281	 ([super - realism.][first])
I(10,37): 0.26429349184036255	 ([movie][weird,])
I(31,37): 0.2638937532901764	 ([out!][weird,])
