---------- Players ----------
Player 0: kennel
Player 1: murder
Player 2: case
Player 3: "
Player 4: starts
Player 5: run
Player 6: stop
Player 7: end.
Player 8: everybody
Player 9: reason
Player 10: kill
Player 11: victim,
Player 12: several
Player 13: people
Player 14: tried.
Player 15: william
Player 16: powell
Player 17: terrific
Player 18: philo
Player 19: vance,
Player 20: gentleman
Player 21: detective.
Player 22: mary
Player 23: astor
Player 24: refreshing
Player 25: put - upon
Player 26: niece
Player 27: wants
Player 28: marry
Player 29: scottish
Player 30: gentleman
Player 31: enjoy
Player 32: inheritance.
Player 33: movie
Player 34: comes
Player 35: paired
Player 36: " nancy
Player 37: drew,
Player 38: reporter
Player 39: "
Player 40: dvd,
Player 41: also
Player 42: fun.
Player 43: rent
Player 44: disc
Player 45: ( or
Player 46: check
Player 47: local
Player 48: library ),
Player 49: it.
Player 50: pure
Player 51: entertainment! "
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 2.708834648132324	 ([mary][astor])
I(14,17): 2.5997071266174316	 ([tried.][terrific])
I(17,21): 2.5865325927734375	 ([terrific][detective.])
I(18,19): 2.560941696166992	 ([philo][vance,])
I(31,32): -2.3214988708496094	 ([enjoy][inheritance.])
I(15,16): 1.765178918838501	 ([william][powell])
I(16,17): 1.7086067199707031	 ([powell][terrific])
I(24,33): 1.6729567050933838	 ([refreshing][movie])
I(33,42): 1.6293153762817383	 ([movie][fun.])
I(24,36): 1.6054856777191162	 ([refreshing][" nancy])
I(35,40): 1.557227611541748	 ([paired][dvd,])
I(4,17): -1.449542760848999	 ([starts][terrific])
I(11,17): 1.4367079734802246	 ([victim,][terrific])
I(27,31): -1.3093407154083252	 ([wants][enjoy])
I(15,17): 1.2887067794799805	 ([william][terrific])
I(17,36): 1.250086784362793	 ([terrific][" nancy])
I(36,37): 1.2112056016921997	 ([" nancy][drew,])
I(24,42): -1.1727378368377686	 ([refreshing][fun.])
I(10,17): -1.1695265769958496	 ([kill][terrific])
I(17,37): 1.1508541107177734	 ([terrific][drew,])
I(10,11): 1.1473740339279175	 ([kill][victim,])
I(24,25): -1.1422789096832275	 ([refreshing][put - upon])
I(17,33): 1.138664722442627	 ([terrific][movie])
I(17,18): -1.1135540008544922	 ([terrific][philo])
I(28,31): -1.0624125003814697	 ([marry][enjoy])
I(17,34): -1.014307975769043	 ([terrific][comes])
I(30,31): -1.0041840076446533	 ([gentleman][enjoy])
I(24,34): -0.9855973720550537	 ([refreshing][comes])
I(24,40): 0.9648675918579102	 ([refreshing][dvd,])
I(1,2): 0.9534205198287964	 ([murder][case])
I(1,4): -0.9347529411315918	 ([murder][starts])
I(31,33): 0.9242936372756958	 ([enjoy][movie])
I(1,17): 0.9235925674438477	 ([murder][terrific])
I(43,46): -0.9102195501327515	 ([rent][check])
I(1,40): -0.9094794988632202	 ([murder][dvd,])
I(31,42): -0.8742659091949463	 ([enjoy][fun.])
I(43,44): -0.8524091243743896	 ([rent][disc])
I(17,51): -0.8426785469055176	 ([terrific][entertainment! "])
I(23,26): -0.8357573747634888	 ([astor][niece])
I(17,19): -0.828305721282959	 ([terrific][vance,])
I(40,48): -0.8076901435852051	 ([dvd,][library ),])
I(17,49): 0.790280818939209	 ([terrific][it.])
I(9,17): 0.7772021293640137	 ([reason][terrific])
I(36,42): 0.7677942514419556	 ([" nancy][fun.])
I(17,23): -0.7651128768920898	 ([terrific][astor])
I(49,51): 0.7632349729537964	 ([it.][entertainment! "])
I(33,40): 0.7519603967666626	 ([movie][dvd,])
I(50,51): -0.745848536491394	 ([pure][entertainment! "])
I(11,24): 0.7340426445007324	 ([victim,][refreshing])
I(24,31): -0.7255454063415527	 ([refreshing][enjoy])
I(27,40): -0.7246824502944946	 ([wants][dvd,])
I(1,11): 0.723743200302124	 ([murder][victim,])
I(21,23): -0.7187234163284302	 ([detective.][astor])
I(29,30): -0.6978909969329834	 ([scottish][gentleman])
I(17,38): 0.6931140422821045	 ([terrific][reporter])
I(40,43): -0.6890013217926025	 ([dvd,][rent])
I(11,33): -0.6835440397262573	 ([victim,][movie])
I(1,10): 0.676506519317627	 ([murder][kill])
I(17,40): 0.6698379516601562	 ([terrific][dvd,])
I(0,17): -0.6618614196777344	 ([kennel][terrific])
I(32,40): 0.6329665184020996	 ([inheritance.][dvd,])
I(40,44): -0.625502347946167	 ([dvd,][disc])
I(2,17): -0.6153488159179688	 ([case][terrific])
I(28,33): -0.6143089532852173	 ([marry][movie])
I(0,33): -0.6130459308624268	 ([kennel][movie])
I(31,48): -0.6075785160064697	 ([enjoy][library ),])
I(32,42): 0.5867531299591064	 ([inheritance.][fun.])
I(23,48): -0.5833630561828613	 ([astor][library ),])
I(32,33): -0.5805812478065491	 ([inheritance.][movie])
I(23,32): -0.5795598030090332	 ([astor][inheritance.])
I(23,31): -0.5779967308044434	 ([astor][enjoy])
I(33,46): 0.5766918659210205	 ([movie][check])
I(26,31): -0.573408842086792	 ([niece][enjoy])
I(43,50): -0.5719484686851501	 ([rent][pure])
I(17,42): -0.569821834564209	 ([terrific][fun.])
I(20,31): -0.5665950775146484	 ([gentleman][enjoy])
I(19,21): 0.5588464736938477	 ([vance,][detective.])
I(20,30): -0.5528038740158081	 ([gentleman][gentleman])
I(7,40): -0.5481956601142883	 ([end.][dvd,])
I(19,40): -0.5420506000518799	 ([vance,][dvd,])
I(38,42): 0.5326958894729614	 ([reporter][fun.])
I(19,31): -0.5288121700286865	 ([vance,][enjoy])
I(19,24): -0.5253407955169678	 ([vance,][refreshing])
I(1,14): 0.525200605392456	 ([murder][tried.])
I(10,31): -0.5248017311096191	 ([kill][enjoy])
I(38,40): 0.5245347023010254	 ([reporter][dvd,])
I(7,17): 0.5231770873069763	 ([end.][terrific])
I(17,45): -0.5183725357055664	 ([terrific][( or])
I(24,38): 0.5131512880325317	 ([refreshing][reporter])
I(13,17): 0.5094728469848633	 ([people][terrific])
I(32,46): -0.5085022449493408	 ([inheritance.][check])
I(10,14): 0.5074230432510376	 ([kill][tried.])
I(19,26): -0.49587225914001465	 ([vance,][niece])
I(35,42): 0.49341118335723877	 ([paired][fun.])
