---------- Players ----------
Player A: found
Player B: darkness
Player C: dark.
Player D: kind
Player E: cool
Player F: idea
Player G: ambitious
Player H: ideas,
Player I: bad
Player J: action
Player K: scenes
Player L: splashy
Player M: moments
Player N: make
Player O: go
Player P: ugh!
Player Q: but,
Player R: underlit
Player S: point
Player T: confusion.
Player U: really
Player V: know
Player W: always
Player X: going
Player Y: dark
Player Z: scenes
Player [: film
Player \: shot
Player ]: super
Player ^: 8
Player _: film,
Player `: already
Player a: nasty
Player b: grain
Player c: deal
Player d: with.
Player e: nathan
Player f: schiff
Player g: movies,
Player h: much.
Player i: director
Player j: leif
Player k: jonker
Player l: seems
Player m: want
Player n: make
Player o: original
Player p: film,
Player q: lacks
Player r: know - how
Player s: it.
Player t: camera
Player u: never
Player v: pointed
Player w: right
Player x: place,
Player y: lack
---------- AND Interactions (Pairwise Only) ----------
I(qr): 3.376255750656128	 ([lacks][know - how])
I(ah): -3.1838226318359375	 ([nasty][much.])
I(ij): 2.8536624908447266	 ([director][leif])
I(Ca): -2.197589874267578	 ([dark.][nasty])
I(\t): -2.1394124031066895	 ([shot][camera])
I(Ch): -2.1027889251708984	 ([dark.][much.])
I(\g): -2.0832722187042236	 ([shot][movies,])
I(\h): -1.9959516525268555	 ([shot][much.])
I(Pa): -1.838902473449707	 ([ugh!][nasty])
I(ry): 1.8277825117111206	 ([know - how][lack])
I(\a): -1.7857205867767334	 ([shot][nasty])
I(ab): -1.6757557392120361	 ([nasty][grain])
I([i): 1.5579030513763428	 ([film][director])
I(ip): 1.533904790878296	 ([director][film,])
I(Zi): 1.5268440246582031	 ([scenes][director])
I(Ph): -1.4737002849578857	 ([ugh!][much.])
I(_g): -1.4198720455169678	 ([film,][movies,])
I(gp): -1.4150155782699585	 ([movies,][film,])
I(ag): -1.4025802612304688	 ([nasty][movies,])
I(gt): -1.2999320030212402	 ([movies,][camera])
I(BC): -1.1711409091949463	 ([darkness][dark.])
I(bh): -1.1675748825073242	 ([grain][much.])
I([g): -1.1595871448516846	 ([film][movies,])
I(\_): -1.1560065746307373	 ([shot][film,])
I(_i): 1.1536619663238525	 ([film,][director])
I(Ky): 1.1191028356552124	 ([scenes][lack])
I(Ya): 1.078688621520996	 ([dark][nasty])
I(C\): -1.0702261924743652	 ([dark.][shot])
I(im): 1.0220201015472412	 ([director][want])
I(CP): -1.0214104652404785	 ([dark.][ugh!])
I(ay): -0.9895309209823608	 ([nasty][lack])
I(XY): -0.9868450164794922	 ([going][dark])
I(hi): 0.9764318466186523	 ([much.][director])
I(Ta): -0.9683916568756104	 ([confusion.][nasty])
I(ST): -0.9663445353507996	 ([point][confusion.])
I(`a): 0.958463191986084	 ([already][nasty])
I([\): -0.9470374584197998	 ([film][shot])
I(Ia): -0.9156417846679688	 ([bad][nasty])
I(YZ): 0.9078014492988586	 ([dark][scenes])
I(Cr): 0.9072513580322266	 ([dark.][know - how])
I(hy): -0.8893084526062012	 ([much.][lack])
I(gh): -0.8775405883789062	 ([movies,][much.])
I(Ce): 0.8589603900909424	 ([dark.][nathan])
I(PQ): -0.8112558126449585	 ([ugh!][but,])
I(ik): 0.8038055896759033	 ([director][jonker])
I(eh): 0.7892107963562012	 ([nathan][much.])
I(GH): -0.7883470058441162	 ([ambitious][ideas,])
I(wx): -0.7883228659629822	 ([right][place,])
I(CI): -0.7848351001739502	 ([dark.][bad])
I(hr): 0.7825956344604492	 ([much.][know - how])
I(ar): 0.7794513702392578	 ([nasty][know - how])
I(La): -0.7739424705505371	 ([splashy][nasty])
I(Ga): -0.7675673961639404	 ([ambitious][nasty])
I(DE): -0.7650095224380493	 ([kind][cool])
I(\e): 0.7633426189422607	 ([shot][nathan])
I(Z\): -0.755110502243042	 ([scenes][shot])
I(`c): 0.7550773620605469	 ([already][deal])
I(Zy): 0.7549861073493958	 ([scenes][lack])
I(ht): -0.7516970634460449	 ([much.][camera])
I(DF): -0.7321341633796692	 ([kind][idea])
I(Ki): 0.7305505275726318	 ([scenes][director])
I(\p): -0.7292306423187256	 ([shot][film,])
I(_t): -0.7203366756439209	 ([film,][camera])
I(CK): 0.7133967876434326	 ([dark.][scenes])
I(EF): -0.7092167139053345	 ([cool][idea])
I(Yh): 0.7068386077880859	 ([dark][much.])
I(it): 0.7051620483398438	 ([director][camera])
I(Cy): -0.6949794292449951	 ([dark.][lack])
I(Gh): -0.6943559646606445	 ([ambitious][much.])
I(Zh): 0.6776606440544128	 ([scenes][much.])
I(CT): -0.6753485202789307	 ([dark.][confusion.])
I(Ih): -0.6706562042236328	 ([bad][much.])
I(DH): -0.6683256030082703	 ([kind][ideas,])
I(CH): 0.6642813682556152	 ([dark.][ideas,])
I(C`): 0.6624655723571777	 ([dark.][already])
I(CM): 0.657673716545105	 ([dark.][moments])
I(Co): 0.6499064564704895	 ([dark.][original])
I(Ba): 0.6449375152587891	 ([darkness][nasty])
I(at): -0.6371579170227051	 ([nasty][camera])
I(BY): 0.6324522495269775	 ([darkness][dark])
I([t): -0.6297159194946289	 ([film][camera])
I(PZ): 0.6285001635551453	 ([ugh!][scenes])
I(\i): 0.6281685829162598	 ([shot][director])
I(HI): -0.6275798082351685	 ([ideas,][bad])
I(Cc): 0.6232233047485352	 ([dark.][deal])
I(hu): 0.606999397277832	 ([much.][never])
I(FH): -0.601262092590332	 ([idea][ideas,])
I(Th): -0.6002988815307617	 ([confusion.][much.])
I(ae): 0.5997958183288574	 ([nasty][nathan])
I(ei): 0.5934021472930908	 ([nathan][director])
I(AC): 0.5907516479492188	 ([found][dark.])
I(Jg): -0.5889215469360352	 ([action][movies,])
I(Pq): -0.5858414173126221	 ([ugh!][lacks])
I(K\): -0.579092264175415	 ([scenes][shot])
I(Py): -0.5773991346359253	 ([ugh!][lack])
I(\`): 0.5739777088165283	 ([shot][already])
I(in): 0.5738259553909302	 ([director][make])
I(pt): -0.5660903453826904	 ([film,][camera])
I(OP): -0.566068172454834	 ([go][ugh!])
I(\c): 0.5636928081512451	 ([shot][deal])
I(au): 0.5590517520904541	 ([nasty][never])
I(Eh): 0.558100700378418	 ([cool][much.])
I(as): -0.5569047927856445	 ([nasty][it.])
I(Wh): 0.5502400398254395	 ([always][much.])
I([_): -0.5472558736801147	 ([film][film,])
I(Cg): -0.5452895164489746	 ([dark.][movies,])
I(Ac): 0.5452091097831726	 ([found][deal])
I(JZ): 0.5409228205680847	 ([action][scenes])
I(_p): -0.5379817485809326	 ([film,][film,])
I(W[): -0.5376885533332825	 ([always][film])
I(X[): 0.5369231700897217	 ([going][film])
I(fg): -0.5366668701171875	 ([schiff][movies,])
I(PR): 0.5341129302978516	 ([ugh!][underlit])
I(PT): -0.5316004753112793	 ([ugh!][confusion.])
I(ho): 0.5283487439155579	 ([much.][original])
I(Y\): 0.5267794132232666	 ([dark][shot])
I(xy): 0.5198649168014526	 ([place,][lack])
I(hv): -0.5194063186645508	 ([much.][pointed])
I(GI): -0.5152974128723145	 ([ambitious][bad])
I(GZ): 0.5140125751495361	 ([ambitious][scenes])
I(CQ): 0.5096492767333984	 ([dark.][but,])
I(\b): -0.509423017501831	 ([shot][grain])
I(Wa): 0.5087873935699463	 ([always][nasty])
I(ch): -0.5083355903625488	 ([deal][much.])
I(mo): 0.5073302388191223	 ([want][original])
I(L\): -0.5029621124267578	 ([splashy][shot])
I(X_): 0.49898695945739746	 ([going][film,])
I(Gp): 0.4988504648208618	 ([ambitious][film,])
I(A\): 0.49787354469299316	 ([found][shot])
I(Mh): 0.49557578563690186	 ([moments][much.])
I(]g): -0.4883003234863281	 ([super][movies,])
I(gr): -0.48711109161376953	 ([movies,][know - how])
I(ak): -0.4810526371002197	 ([nasty][jonker])
I(M[): 0.4798145294189453	 ([moments][film])
I(dh): -0.47826051712036133	 ([with.][much.])
I(\w): -0.47324299812316895	 ([shot][right])
I(Mt): 0.47200310230255127	 ([moments][camera])
I(PY): 0.4718785285949707	 ([ugh!][dark])
I(Qh): 0.4672092795372009	 ([but,][much.])
I(iq): 0.4656820297241211	 ([director][lacks])
I(af): -0.4628915786743164	 ([nasty][schiff])
I([p): -0.4605306386947632	 ([film][film,])
I(Ps): -0.45978355407714844	 ([ugh!][it.])
I(et): 0.4569820761680603	 ([nathan][camera])
I(Mp): 0.4566868543624878	 ([moments][film,])
I(ef): -0.4557497203350067	 ([nathan][schiff])
I(bc): 0.4547432065010071	 ([grain][deal])
I(cf): 0.45389217138290405	 ([deal][schiff])
I(T\): -0.45336055755615234	 ([confusion.][shot])
I(WX): -0.4505842328071594	 ([always][going])
I(P[): 0.43939733505249023	 ([ugh!][film])
I(CZ): 0.43898463249206543	 ([dark.][scenes])
I(`m): 0.4369701147079468	 ([already][want])
I(nr): 0.4353874921798706	 ([make][know - how])
I(hs): -0.43437957763671875	 ([much.][it.])
I(nq): -0.42878127098083496	 ([make][lacks])
I(Zu): -0.42798107862472534	 ([scenes][never])
I(qy): -0.42340290546417236	 ([lacks][lack])
I(an): -0.4225729703903198	 ([nasty][make])
I(mp): 0.42256247997283936	 ([want][film,])
I(TV): 0.41861236095428467	 ([confusion.][know])
I(G[): 0.41718506813049316	 ([ambitious][film])
I(AB): 0.4116491675376892	 ([found][darkness])
I(LM): 0.4107058048248291	 ([splashy][moments])
I(ty): 0.410022497177124	 ([camera][lack])
I(CX): -0.4100058078765869	 ([dark.][going])
I(`n): 0.4082835912704468	 ([already][make])
I([y): 0.40718281269073486	 ([film][lack])
I(M_): 0.40674424171447754	 ([moments][film,])
I(or): 0.40624672174453735	 ([original][know - how])
I(Bh): 0.4030790328979492	 ([darkness][much.])
I(Qa): 0.3990359306335449	 ([but,][nasty])
I(CW): 0.39449167251586914	 ([dark.][always])
I(N`): 0.3925667703151703	 ([make][already])
I(Pr): 0.39250659942626953	 ([ugh!][know - how])
I(io): 0.3916040062904358	 ([director][original])
I(mn): 0.39105093479156494	 ([want][make])
I(Et): 0.38983890414237976	 ([cool][camera])
I(XZ): 0.38917458057403564	 ([going][scenes])
I(uw): 0.3866463899612427	 ([never][right])
I(`b): 0.3864856958389282	 ([already][grain])
I(Pe): 0.3845183849334717	 ([ugh!][nathan])
I(My): 0.38115906715393066	 ([moments][lack])
I(Pg): -0.3785388469696045	 ([ugh!][movies,])
I(am): -0.37821316719055176	 ([nasty][want])
I(ci): 0.37766605615615845	 ([deal][director])
I(]h): 0.3767368793487549	 ([super][much.])
I(Br): 0.3764197826385498	 ([darkness][know - how])
I(O`): 0.3760581314563751	 ([go][already])
I(AF): -0.37462568283081055	 ([found][idea])
I(`r): 0.37459349632263184	 ([already][know - how])
I(Za): 0.3745408058166504	 ([scenes][nasty])
I(Vh): 0.37396907806396484	 ([know][much.])
I(JM): 0.3736675977706909	 ([action][moments])
I(JK): 0.37354588508605957	 ([action][scenes])
I(X]): 0.3732592463493347	 ([going][super])
I(DG): -0.3722473978996277	 ([kind][ambitious])
I(Kg): -0.36615943908691406	 ([scenes][movies,])
I(`o): 0.36359429359436035	 ([already][original])
I(KP): 0.3633537292480469	 ([scenes][ugh!])
I(ai): -0.3622262477874756	 ([nasty][director])
I(IK): 0.3621482849121094	 ([bad][scenes])
I(Wu): 0.36202824115753174	 ([always][never])
I(Va): 0.36168956756591797	 ([know][nasty])
I(Jy): 0.3600717782974243	 ([action][lack])
I(EH): -0.35816726088523865	 ([cool][ideas,])
I(\v): -0.3581273555755615	 ([shot][pointed])
I(Hy): 0.35689568519592285	 ([ideas,][lack])
I(aq): -0.35685157775878906	 ([nasty][lacks])
I(Pm): -0.3562033176422119	 ([ugh!][want])
I(IZ): 0.3558330535888672	 ([bad][scenes])
I(R\): -0.3556687831878662	 ([underlit][shot])
I(`s): 0.3536337614059448	 ([already][it.])
I(cd): 0.3532041311264038	 ([deal][with.])
I(]_): -0.35171377658843994	 ([super][film,])
I(Zb): -0.3506830930709839	 ([scenes][grain])
I(TY): 0.34993767738342285	 ([confusion.][dark])
I(IJ): 0.3493938446044922	 ([bad][action])
I(hn): -0.3484266996383667	 ([much.][make])
I(Zs): 0.3461574912071228	 ([scenes][it.])
I(Tc): 0.3436034321784973	 ([confusion.][deal])
I(Ze): 0.3427877426147461	 ([scenes][nathan])
I(PX): -0.3426890969276428	 ([ugh!][going])
I(Ys): 0.34130859375	 ([dark][it.])
I(Ey): 0.3385089635848999	 ([cool][lack])
I(\m): 0.33835697174072266	 ([shot][want])
I(Ji): 0.336580753326416	 ([action][director])
I(Uh): 0.33593130111694336	 ([really][much.])
I(fh): -0.3342418670654297	 ([schiff][much.])
I(H[): 0.3340233564376831	 ([ideas,][film])
I(Ja): -0.3337211608886719	 ([action][nasty])
I(Yb): 0.33344268798828125	 ([dark][grain])
I(C]): 0.3330357074737549	 ([dark.][super])
I(Wr): 0.3294297456741333	 ([always][know - how])
I(G_): 0.32890963554382324	 ([ambitious][film,])
I(IL): -0.328436017036438	 ([bad][splashy])
I([e): 0.3283408284187317	 ([film][nathan])
I(_c): 0.3263937830924988	 ([film,][deal])
I(CV): 0.32457756996154785	 ([dark.][know])
I(`g): -0.32451915740966797	 ([already][movies,])
I(IN): -0.32432281970977783	 ([bad][make])
I(Ea): -0.3233621120452881	 ([cool][nasty])
I(GW): -0.32208889722824097	 ([ambitious][always])
I(CF): 0.3219010829925537	 ([dark.][idea])
I(ru): 0.3202793598175049	 ([know - how][never])
I(_`): 0.31817901134490967	 ([film,][already])
I(GL): -0.3164713382720947	 ([ambitious][splashy])
I(F[): 0.3151662349700928	 ([idea][film])
I(cr): 0.3128190040588379	 ([deal][know - how])
I(EP): 0.3125293254852295	 ([cool][ugh!])
I(DT): -0.3117184042930603	 ([kind][confusion.])
I(Mi): 0.309106707572937	 ([moments][director])
I(Yg): 0.3090641498565674	 ([dark][movies,])
I(_y): 0.30673277378082275	 ([film,][lack])
I(Lh): -0.30465447902679443	 ([splashy][much.])
I(Mn): 0.3033449649810791	 ([moments][make])
I(rs): -0.30297398567199707	 ([know - how][it.])
I(vy): -0.3020428419113159	 ([pointed][lack])
I(qu): 0.3008916974067688	 ([lacks][never])
I(Rh): 0.3008909225463867	 ([underlit][much.])
I(`t): 0.3006727695465088	 ([already][camera])
I(Fq): 0.30022692680358887	 ([idea][lacks])
I(H_): 0.2997843027114868	 ([ideas,][film,])
I(Zn): 0.2991226315498352	 ([scenes][make])
I(Cu): 0.29865097999572754	 ([dark.][never])
I(Kh): 0.29834413528442383	 ([scenes][much.])
I(`d): 0.2969229817390442	 ([already][with.])
I(\]): -0.29657435417175293	 ([shot][super])
I(P\): -0.2963900566101074	 ([ugh!][shot])
I(Ct): -0.2962779998779297	 ([dark.][camera])
I([u): -0.29437875747680664	 ([film][never])
I(jk): -0.2939610481262207	 ([leif][jonker])
I(MT): 0.2936960458755493	 ([moments][confusion.])
I(Rq): 0.2920527458190918	 ([underlit][lacks])
I(Hp): 0.29134082794189453	 ([ideas,][film,])
I(ao): 0.2907140851020813	 ([nasty][original])
I(EG): -0.29038679599761963	 ([cool][ambitious])
I(Z[): 0.28772205114364624	 ([scenes][film])
I(Xp): 0.2872372269630432	 ([going][film,])
I(cp): 0.28699547052383423	 ([deal][film,])
I(gy): 0.2856118679046631	 ([movies,][lack])
I(dm): 0.2841874361038208	 ([with.][want])
I(Ke): 0.2839908003807068	 ([scenes][nathan])
I(Pb): -0.28243112564086914	 ([ugh!][grain])
I(Aa): -0.28237438201904297	 ([found][nasty])
I(Gi): 0.2814369201660156	 ([ambitious][director])
I(dg): 0.2813704013824463	 ([with.][movies,])
I([n): 0.27972614765167236	 ([film][make])
I(KM): 0.2795473337173462	 ([scenes][moments])
I(Lg): -0.2793935537338257	 ([splashy][movies,])
I([c): 0.27927452325820923	 ([film][deal])
I(Cq): -0.2784755229949951	 ([dark.][lacks])
I(Cp): -0.2780129909515381	 ([dark.][film,])
I(RT): 0.27607107162475586	 ([underlit][confusion.])
I(qs): 0.2759127616882324	 ([lacks][it.])
I([r): -0.27477431297302246	 ([film][know - how])
I(qt): 0.2745966911315918	 ([lacks][camera])
I(Xg): 0.2743780016899109	 ([going][movies,])
I(IT): -0.27398228645324707	 ([bad][confusion.])
I(Bt): 0.2724483013153076	 ([darkness][camera])
I(GJ): 0.2707507610321045	 ([ambitious][action])
I(AM): 0.2706104516983032	 ([found][moments])
I(Qq): 0.2699200510978699	 ([but,][lacks])
I(bi): -0.2698855400085449	 ([grain][director])
I(cq): -0.2688145637512207	 ([deal][lacks])
I(wy): 0.2665609121322632	 ([right][lack])
I(LN): -0.2656437158584595	 ([splashy][make])
I(gv): -0.2640106678009033	 ([movies,][pointed])
I(Pn): -0.2633556127548218	 ([ugh!][make])
I(Dq): 0.2632196545600891	 ([kind][lacks])
I(Oa): 0.26191163063049316	 ([go][nasty])
I(Eg): -0.2618906497955322	 ([cool][movies,])
I(TW): 0.25981366634368896	 ([confusion.][always])
I(gw): -0.2576897144317627	 ([movies,][right])
I(lm): 0.2571660280227661	 ([seems][want])
I(Rt): 0.2561829090118408	 ([underlit][camera])
I([k): 0.2561309337615967	 ([film][jonker])
I(Yq): 0.25519320368766785	 ([dark][lacks])
I(Zg): -0.25411516427993774	 ([scenes][movies,])
I(bq): -0.25319886207580566	 ([grain][lacks])
I(\q): 0.25295090675354004	 ([shot][lacks])
I(AT): -0.25235414505004883	 ([found][confusion.])
I(Zx): 0.25225985050201416	 ([scenes][place,])
I(Yr): 0.25183868408203125	 ([dark][know - how])
I(J\): -0.25162601470947266	 ([action][shot])
I(be): 0.24873322248458862	 ([grain][nathan])
I(Tb): -0.24841880798339844	 ([confusion.][grain])
I(Ye): 0.24784857034683228	 ([dark][nathan])
I(Tt): -0.24783945083618164	 ([confusion.][camera])
I(Ry): 0.24762403964996338	 ([underlit][lack])
I(Aq): 0.2466222047805786	 ([found][lacks])
I(LZ): 0.2439490556716919	 ([splashy][scenes])
I(ct): 0.24385666847229004	 ([deal][camera])
I([m): 0.24375176429748535	 ([film][want])
I(oy): -0.240756094455719	 ([original][lack])
I(DM): -0.2405869960784912	 ([kind][moments])
I(kl): 0.24048542976379395	 ([jonker][seems])
I(sy): -0.2395879030227661	 ([it.][lack])
I(]i): 0.23878693580627441	 ([super][director])
I(km): 0.2385847568511963	 ([jonker][want])
I(EI): -0.23830103874206543	 ([cool][bad])
I(ou): 0.23631209135055542	 ([original][never])
I(MZ): 0.23620444536209106	 ([moments][scenes])
I(eg): 0.2358410358428955	 ([nathan][movies,])
I(AK): 0.2357703447341919	 ([found][scenes])
I(Yn): 0.23445618152618408	 ([dark][make])
I(Io): -0.23423641920089722	 ([bad][original])
I(Z]): 0.23396903276443481	 ([scenes][super])
I(hl): 0.23353803157806396	 ([much.][seems])
I(QT): 0.2334575057029724	 ([but,][confusion.])
I(Zf): 0.2328128218650818	 ([scenes][schiff])
I(He): 0.23205989599227905	 ([ideas,][nathan])
I(PV): 0.23196876049041748	 ([ugh!][know])
I(A`): 0.23146182298660278	 ([found][already])
I(BZ): -0.2307378053665161	 ([darkness][scenes])
I(_m): 0.23050236701965332	 ([film,][want])
I(Rm): 0.23023545742034912	 ([underlit][want])
I(bg): 0.22960948944091797	 ([grain][movies,])
I(gs): 0.22934699058532715	 ([movies,][it.])
I(Tq): -0.22932767868041992	 ([confusion.][lacks])
I(CG): -0.22892141342163086	 ([dark.][ambitious])
I(Bd): 0.2288697361946106	 ([darkness][with.])
I(ir): 0.22789877653121948	 ([director][know - how])
I(S`): 0.22786685824394226	 ([point][already])
I(KW): -0.2278122901916504	 ([scenes][always])
I(T`): 0.2256227731704712	 ([confusion.][already])
I(R[): -0.2247093915939331	 ([underlit][film])
I(Cs): -0.22379326820373535	 ([dark.][it.])
I(bt): -0.22302842140197754	 ([grain][camera])
I(Mb): 0.22288167476654053	 ([moments][grain])
I(Eq): 0.2223970592021942	 ([cool][lacks])
I(my): -0.22209584712982178	 ([want][lack])
I(SZ): -0.2219632863998413	 ([point][scenes])
I(gj): -0.22195219993591309	 ([movies,][leif])
I(Tu): -0.22168982028961182	 ([confusion.][never])
I(GM): 0.2216118574142456	 ([ambitious][moments])
I(F_): 0.22112619876861572	 ([idea][film,])
I(\s): -0.2211141586303711	 ([shot][it.])
I(BI): -0.22106337547302246	 ([darkness][bad])
I(Rg): -0.2201375961303711	 ([underlit][movies,])
I(gu): -0.22001612186431885	 ([movies,][never])
I(`q): -0.2200073003768921	 ([already][lacks])
I(Iq): -0.21960198879241943	 ([bad][lacks])
I(Wq): 0.21942263841629028	 ([always][lacks])
I(go): -0.21909397840499878	 ([movies,][original])
I(HP): -0.21906793117523193	 ([ideas,][ugh!])
I(B[): -0.21850860118865967	 ([darkness][film])
I(Bm): -0.21785861253738403	 ([darkness][want])
I(co): 0.2176734209060669	 ([deal][original])
I(Cb): -0.21505069732666016	 ([dark.][grain])
I(AZ): 0.21340316534042358	 ([found][scenes])
I(Ua): 0.2125535011291504	 ([really][nasty])
I(tw): 0.21248674392700195	 ([camera][right])
I(Zd): 0.2122994065284729	 ([scenes][with.])
I(Cx): -0.2119579315185547	 ([dark.][place,])
I(Zk): 0.20961850881576538	 ([scenes][jonker])
I(D[): -0.2091854214668274	 ([kind][film])
I(al): -0.20875513553619385	 ([nasty][seems])
I(Zo): 0.20846498012542725	 ([scenes][original])
I(Vr): 0.2083655595779419	 ([know][know - how])
I(JP): 0.20827484130859375	 ([action][ugh!])
I(IW): -0.20824438333511353	 ([bad][always])
I(DI): -0.20823174715042114	 ([kind][bad])
I(Sg): -0.20797276496887207	 ([point][movies,])
I(Hi): 0.2063220739364624	 ([ideas,][director])
I(I[): 0.20600461959838867	 ([bad][film])
I(_r): -0.20589637756347656	 ([film,][know - how])
I(oq): -0.20569413900375366	 ([original][lacks])
I(Im): -0.2054283618927002	 ([bad][want])
I(ey): 0.20504391193389893	 ([nathan][lack])
I(cm): 0.20477062463760376	 ([deal][want])
I(ad): 0.2013564109802246	 ([nasty][with.])
I(AY): 0.20131134986877441	 ([found][dark])
I(AD): -0.2013028860092163	 ([found][kind])
I(TX): -0.1998302936553955	 ([confusion.][going])
I(N_): 0.1998002529144287	 ([make][film,])
I(R_): -0.19770550727844238	 ([underlit][film,])
I(_b): 0.1973133087158203	 ([film,][grain])
I(As): -0.19717669486999512	 ([found][it.])
I(AR): 0.19696414470672607	 ([found][underlit])
I(no): 0.1968023180961609	 ([make][original])
I(Du): 0.19591689109802246	 ([kind][never])
I(\j): -0.1949307918548584	 ([shot][leif])
I(fi): 0.1945643424987793	 ([schiff][director])
I(Ms): 0.19454991817474365	 ([moments][it.])
I(V\): 0.19437527656555176	 ([know][shot])
I(Fp): 0.19391334056854248	 ([idea][film,])
I(Cf): -0.19389009475708008	 ([dark.][schiff])
I(BK): -0.1931942105293274	 ([darkness][scenes])
I(gm): 0.19316840171813965	 ([movies,][want])
I(Gt): 0.19098186492919922	 ([ambitious][camera])
I(Ig): -0.19053936004638672	 ([bad][movies,])
I(Sc): 0.19039976596832275	 ([point][deal])
I(EL): -0.18958556652069092	 ([cool][splashy])
I(fq): 0.18950867652893066	 ([schiff][lacks])
I(FG): 0.18928217887878418	 ([idea][ambitious])
I(Bo): 0.1890062689781189	 ([darkness][original])
