---------- Players ----------
Player 0: found
Player 1: darkness
Player 2: dark.
Player 3: kind
Player 4: cool
Player 5: idea
Player 6: ambitious
Player 7: ideas,
Player 8: bad
Player 9: action
Player 10: scenes
Player 11: splashy
Player 12: moments
Player 13: make
Player 14: go
Player 15: ugh!
Player 16: but,
Player 17: underlit
Player 18: point
Player 19: confusion.
Player 20: really
Player 21: know
Player 22: always
Player 23: going
Player 24: dark
Player 25: scenes
Player 26: film
Player 27: shot
Player 28: super
Player 29: 8
Player 30: film,
Player 31: already
Player 32: nasty
Player 33: grain
Player 34: deal
Player 35: with.
Player 36: nathan
Player 37: schiff
Player 38: movies,
Player 39: much.
Player 40: director
Player 41: leif
Player 42: jonker
Player 43: seems
Player 44: want
Player 45: make
Player 46: original
Player 47: film,
Player 48: lacks
Player 49: know - how
Player 50: it.
Player 51: camera
Player 52: never
Player 53: pointed
Player 54: right
Player 55: place,
Player 56: lack
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 3.376255750656128	 ([lacks][know - how])
I(32,39): -3.1838226318359375	 ([nasty][much.])
I(40,41): 2.8536624908447266	 ([director][leif])
I(2,32): -2.197589874267578	 ([dark.][nasty])
I(27,51): -2.1394124031066895	 ([shot][camera])
I(2,39): -2.1027889251708984	 ([dark.][much.])
I(27,38): -2.0832722187042236	 ([shot][movies,])
I(27,39): -1.9959516525268555	 ([shot][much.])
I(15,32): -1.838902473449707	 ([ugh!][nasty])
I(49,56): 1.8277825117111206	 ([know - how][lack])
I(27,32): -1.7857205867767334	 ([shot][nasty])
I(32,33): -1.6757557392120361	 ([nasty][grain])
I(26,40): 1.5579030513763428	 ([film][director])
I(40,47): 1.533904790878296	 ([director][film,])
I(25,40): 1.5268440246582031	 ([scenes][director])
I(15,39): -1.4737002849578857	 ([ugh!][much.])
I(30,38): -1.4198720455169678	 ([film,][movies,])
I(38,47): -1.4150155782699585	 ([movies,][film,])
I(32,38): -1.4025802612304688	 ([nasty][movies,])
I(38,51): -1.2999320030212402	 ([movies,][camera])
I(1,2): -1.1711409091949463	 ([darkness][dark.])
I(33,39): -1.1675748825073242	 ([grain][much.])
I(26,38): -1.1595871448516846	 ([film][movies,])
I(27,30): -1.1560065746307373	 ([shot][film,])
I(30,40): 1.1536619663238525	 ([film,][director])
I(10,56): 1.1191028356552124	 ([scenes][lack])
I(24,32): 1.078688621520996	 ([dark][nasty])
I(2,27): -1.0702261924743652	 ([dark.][shot])
I(40,44): 1.0220201015472412	 ([director][want])
I(2,15): -1.0214104652404785	 ([dark.][ugh!])
I(32,56): -0.9895309209823608	 ([nasty][lack])
I(23,24): -0.9868450164794922	 ([going][dark])
I(39,40): 0.9764318466186523	 ([much.][director])
I(19,32): -0.9683916568756104	 ([confusion.][nasty])
I(18,19): -0.9663445353507996	 ([point][confusion.])
I(31,32): 0.958463191986084	 ([already][nasty])
I(26,27): -0.9470374584197998	 ([film][shot])
I(8,32): -0.9156417846679688	 ([bad][nasty])
I(24,25): 0.9078014492988586	 ([dark][scenes])
I(2,49): 0.9072513580322266	 ([dark.][know - how])
I(39,56): -0.8893084526062012	 ([much.][lack])
I(38,39): -0.8775405883789062	 ([movies,][much.])
I(2,36): 0.8589603900909424	 ([dark.][nathan])
I(15,16): -0.8112558126449585	 ([ugh!][but,])
I(40,42): 0.8038055896759033	 ([director][jonker])
I(36,39): 0.7892107963562012	 ([nathan][much.])
I(6,7): -0.7883470058441162	 ([ambitious][ideas,])
I(54,55): -0.7883228659629822	 ([right][place,])
I(2,8): -0.7848351001739502	 ([dark.][bad])
I(39,49): 0.7825956344604492	 ([much.][know - how])
I(32,49): 0.7794513702392578	 ([nasty][know - how])
I(11,32): -0.7739424705505371	 ([splashy][nasty])
I(6,32): -0.7675673961639404	 ([ambitious][nasty])
I(3,4): -0.7650095224380493	 ([kind][cool])
I(27,36): 0.7633426189422607	 ([shot][nathan])
I(25,27): -0.755110502243042	 ([scenes][shot])
I(31,34): 0.7550773620605469	 ([already][deal])
I(25,56): 0.7549861073493958	 ([scenes][lack])
I(39,51): -0.7516970634460449	 ([much.][camera])
I(3,5): -0.7321341633796692	 ([kind][idea])
I(10,40): 0.7305505275726318	 ([scenes][director])
I(27,47): -0.7292306423187256	 ([shot][film,])
I(30,51): -0.7203366756439209	 ([film,][camera])
I(2,10): 0.7133967876434326	 ([dark.][scenes])
I(4,5): -0.7092167139053345	 ([cool][idea])
I(24,39): 0.7068386077880859	 ([dark][much.])
I(40,51): 0.7051620483398438	 ([director][camera])
I(2,56): -0.6949794292449951	 ([dark.][lack])
I(6,39): -0.6943559646606445	 ([ambitious][much.])
I(25,39): 0.6776606440544128	 ([scenes][much.])
I(2,19): -0.6753485202789307	 ([dark.][confusion.])
I(8,39): -0.6706562042236328	 ([bad][much.])
I(3,7): -0.6683256030082703	 ([kind][ideas,])
I(2,7): 0.6642813682556152	 ([dark.][ideas,])
I(2,31): 0.6624655723571777	 ([dark.][already])
I(2,12): 0.657673716545105	 ([dark.][moments])
I(2,46): 0.6499064564704895	 ([dark.][original])
I(1,32): 0.6449375152587891	 ([darkness][nasty])
I(32,51): -0.6371579170227051	 ([nasty][camera])
I(1,24): 0.6324522495269775	 ([darkness][dark])
I(26,51): -0.6297159194946289	 ([film][camera])
I(15,25): 0.6285001635551453	 ([ugh!][scenes])
I(27,40): 0.6281685829162598	 ([shot][director])
I(7,8): -0.6275798082351685	 ([ideas,][bad])
I(2,34): 0.6232233047485352	 ([dark.][deal])
I(39,52): 0.606999397277832	 ([much.][never])
I(5,7): -0.601262092590332	 ([idea][ideas,])
I(19,39): -0.6002988815307617	 ([confusion.][much.])
I(32,36): 0.5997958183288574	 ([nasty][nathan])
I(36,40): 0.5934021472930908	 ([nathan][director])
I(0,2): 0.5907516479492188	 ([found][dark.])
I(9,38): -0.5889215469360352	 ([action][movies,])
I(15,48): -0.5858414173126221	 ([ugh!][lacks])
I(10,27): -0.579092264175415	 ([scenes][shot])
I(15,56): -0.5773991346359253	 ([ugh!][lack])
I(27,31): 0.5739777088165283	 ([shot][already])
I(40,45): 0.5738259553909302	 ([director][make])
I(47,51): -0.5660903453826904	 ([film,][camera])
I(14,15): -0.566068172454834	 ([go][ugh!])
I(27,34): 0.5636928081512451	 ([shot][deal])
I(32,52): 0.5590517520904541	 ([nasty][never])
I(4,39): 0.558100700378418	 ([cool][much.])
I(32,50): -0.5569047927856445	 ([nasty][it.])
I(22,39): 0.5502400398254395	 ([always][much.])
I(26,30): -0.5472558736801147	 ([film][film,])
I(2,38): -0.5452895164489746	 ([dark.][movies,])
I(0,34): 0.5452091097831726	 ([found][deal])
I(9,25): 0.5409228205680847	 ([action][scenes])
I(30,47): -0.5379817485809326	 ([film,][film,])
I(22,26): -0.5376885533332825	 ([always][film])
I(23,26): 0.5369231700897217	 ([going][film])
I(37,38): -0.5366668701171875	 ([schiff][movies,])
I(15,17): 0.5341129302978516	 ([ugh!][underlit])
I(15,19): -0.5316004753112793	 ([ugh!][confusion.])
I(39,46): 0.5283487439155579	 ([much.][original])
I(24,27): 0.5267794132232666	 ([dark][shot])
I(55,56): 0.5198649168014526	 ([place,][lack])
I(39,53): -0.5194063186645508	 ([much.][pointed])
I(6,8): -0.5152974128723145	 ([ambitious][bad])
