---------- Players ----------
Player 0: second
Player 1: care
Player 2: bears
Player 3: movie
Player 4: immensely
Player 5: better
Player 6: predecessor.
Player 7: deeper
Player 8: plot,
Player 9: better
Player 10: character
Player 11: development,
Player 12: tunes
Player 13: ( especially
Player 14: closing
Player 15: song )
Player 16: catchy
Player 17: warm - hearted.
Player 18: sure
Player 19: movie
Player 20: tends
Player 21: stress
Player 22: caring
Player 23: come
Player 24: on,
Player 25: care
Player 26: bears
Player 27: movie.
Player 28: movie
Player 29: great
Player 30: picture
Player 31: show
Player 32: kids
Player 33: emphasizes
Player 34: friendship,
Player 35: love,
Player 36: again,
Player 37: caring.
Player 38: mention
Player 39: care
Player 40: bears
Player 41: adorable!
---------- Rewards ----------
v(): -1.4602365493774414	 ([])
v(0): -1.4329397678375244	 ([second])
v(1): -1.0630894899368286	 ([care])
v(2): -0.9528854489326477	 ([bears])
v(3): -1.838655710220337	 ([movie])
v(4): -1.0679636001586914	 ([immensely])
v(5): 0.2942374348640442	 ([better])
v(6): -0.9993577003479004	 ([predecessor.])
v(7): -1.5104174613952637	 ([deeper])
v(8): -2.5913166999816895	 ([plot,])
v(9): -2.091850519180298	 ([better])
v(10): -1.9743428230285645	 ([character])
v(11): -1.5068761110305786	 ([development,])
v(12): 0.39879554510116577	 ([tunes])
v(13): -1.0886790752410889	 ([( especially])
v(14): -1.6256306171417236	 ([closing])
v(15): -1.1576504707336426	 ([song )])
v(16): -0.6240190863609314	 ([catchy])
v(17): 0.910896897315979	 ([warm - hearted.])
v(18): -1.677590250968933	 ([sure])
v(19): -2.005890130996704	 ([movie])
v(20): -0.8435520529747009	 ([tends])
v(21): -1.29264235496521	 ([stress])
v(22): -1.0356011390686035	 ([caring])
v(23): -0.9818198680877686	 ([come])
v(24): -1.2983211278915405	 ([on,])
v(25): -0.012353628873825073	 ([care])
v(26): -0.9482688903808594	 ([bears])
v(27): -2.1333324909210205	 ([movie.])
v(28): -3.0744783878326416	 ([movie])
v(29): 6.038427352905273	 ([great])
v(30): -0.7816599607467651	 ([picture])
v(31): -1.4554147720336914	 ([show])
v(32): -0.4308282136917114	 ([kids])
v(33): -0.09056302905082703	 ([emphasizes])
v(34): 1.0512300729751587	 ([friendship,])
v(35): 1.1942707300186157	 ([love,])
v(36): -1.3388595581054688	 ([again,])
v(37): -0.047606974840164185	 ([caring.])
v(38): 0.0028252005577087402	 ([mention])
v(39): -1.183351755142212	 ([care])
v(40): -0.3174670934677124	 ([bears])
v(41): -4.201761245727539	 ([adorable!])
v(0,1): -1.3131961822509766	 ([second][care])
v(0,2): -0.5112214684486389	 ([second][bears])
v(0,3): -1.9091415405273438	 ([second][movie])
v(0,4): -1.1785480976104736	 ([second][immensely])
v(0,5): -0.16403286159038544	 ([second][better])
v(0,6): -1.224046230316162	 ([second][predecessor.])
v(0,7): -1.4738874435424805	 ([second][deeper])
v(0,8): -2.306288957595825	 ([second][plot,])
v(0,9): -1.9689923524856567	 ([second][better])
v(0,10): -1.898493766784668	 ([second][character])
v(0,11): -1.2822444438934326	 ([second][development,])
v(0,12): 0.12028783559799194	 ([second][tunes])
v(0,13): -1.1693527698516846	 ([second][( especially])
v(0,14): -1.6155105829238892	 ([second][closing])
v(0,15): -1.2889600992202759	 ([second][song )])
v(0,16): -0.6427043676376343	 ([second][catchy])
v(0,17): 0.5986517071723938	 ([second][warm - hearted.])
v(0,18): -1.6111314296722412	 ([second][sure])
v(0,19): -2.1836204528808594	 ([second][movie])
v(0,20): -0.8828883171081543	 ([second][tends])
v(0,21): -1.267057180404663	 ([second][stress])
v(0,22): -1.073654055595398	 ([second][caring])
v(0,23): -1.0224356651306152	 ([second][come])
v(0,24): -1.2663164138793945	 ([second][on,])
v(0,25): -0.12288680672645569	 ([second][care])
v(0,26): -0.981160044670105	 ([second][bears])
v(0,27): -2.0648980140686035	 ([second][movie.])
v(0,28): -3.0571537017822266	 ([second][movie])
v(0,29): 6.231125831604004	 ([second][great])
v(0,30): -0.7734014987945557	 ([second][picture])
v(0,31): -1.3201130628585815	 ([second][show])
v(0,32): -0.43823447823524475	 ([second][kids])
v(0,33): -0.1606011688709259	 ([second][emphasizes])
v(0,34): 0.9596354365348816	 ([second][friendship,])
v(0,35): 1.121205449104309	 ([second][love,])
v(0,36): -1.257150411605835	 ([second][again,])
v(0,37): -0.02042260766029358	 ([second][caring.])
v(0,38): -0.02532970905303955	 ([second][mention])
v(0,39): -1.1133530139923096	 ([second][care])
v(0,40): -0.445344477891922	 ([second][bears])
v(0,41): -4.240816116333008	 ([second][adorable!])
v(1,2): -1.4592036008834839	 ([care][bears])
v(1,3): -1.8150067329406738	 ([care][movie])
v(1,4): -0.51416015625	 ([care][immensely])
v(1,5): 0.9696030616760254	 ([care][better])
v(1,6): -0.7907425165176392	 ([care][predecessor.])
v(1,7): -1.1909058094024658	 ([care][deeper])
v(1,8): -2.263826370239258	 ([care][plot,])
v(1,9): -1.652908205986023	 ([care][better])
v(1,10): -1.5818861722946167	 ([care][character])
v(1,11): -1.2765467166900635	 ([care][development,])
v(1,12): 0.4778032898902893	 ([care][tunes])
v(1,13): -0.8526631593704224	 ([care][( especially])
v(1,14): -1.2557501792907715	 ([care][closing])
v(1,15): -0.7998037338256836	 ([care][song )])
v(1,16): -0.37175747752189636	 ([care][catchy])
v(1,17): 0.9698011875152588	 ([care][warm - hearted.])
v(1,18): -1.3943870067596436	 ([care][sure])
v(1,19): -1.7335686683654785	 ([care][movie])
v(1,20): -0.5502962470054626	 ([care][tends])
v(1,21): -0.9883252382278442	 ([care][stress])
v(1,22): -0.5919703245162964	 ([care][caring])
v(1,23): -0.5975563526153564	 ([care][come])
v(1,24): -0.8838942646980286	 ([care][on,])
v(1,25): -0.7295278310775757	 ([care][care])
v(1,26): -0.6564334034919739	 ([care][bears])
v(1,27): -1.8983471393585205	 ([care][movie.])
v(1,28): -3.0801045894622803	 ([care][movie])
v(1,29): 6.498618125915527	 ([care][great])
v(1,30): -0.48322880268096924	 ([care][picture])
v(1,31): -0.8971851468086243	 ([care][show])
v(1,32): -0.032887548208236694	 ([care][kids])
v(1,33): 0.3372505307197571	 ([care][emphasizes])
v(1,34): 1.6689918041229248	 ([care][friendship,])
v(1,35): 1.5909799337387085	 ([care][love,])
v(1,36): -0.9010013341903687	 ([care][again,])
v(1,37): 0.11653441190719604	 ([care][caring.])
