---------- Players ----------
Player 0: second
Player 1: care
Player 2: bears
Player 3: movie
Player 4: immensely
Player 5: better
Player 6: predecessor.
Player 7: deeper
Player 8: plot,
Player 9: better
Player 10: character
Player 11: development,
Player 12: tunes
Player 13: ( especially
Player 14: closing
Player 15: song )
Player 16: catchy
Player 17: warm - hearted.
Player 18: sure
Player 19: movie
Player 20: tends
Player 21: stress
Player 22: caring
Player 23: come
Player 24: on,
Player 25: care
Player 26: bears
Player 27: movie.
Player 28: movie
Player 29: great
Player 30: picture
Player 31: show
Player 32: kids
Player 33: emphasizes
Player 34: friendship,
Player 35: love,
Player 36: again,
Player 37: caring.
Player 38: mention
Player 39: care
Player 40: bears
Player 41: adorable!
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.81722092628479	 ([immensely][better])
I(29,32): -3.0129871368408203	 ([great][kids])
I(5,6): 2.8440964221954346	 ([better][predecessor.])
I(34,35): -2.838799238204956	 ([friendship,][love,])
I(28,29): 2.7423648834228516	 ([movie][great])
I(29,34): -2.6363930702209473	 ([great][friendship,])
I(25,26): -2.2410550117492676	 ([care][bears])
I(29,35): -2.203585624694824	 ([great][love,])
I(17,29): -2.2005491256713867	 ([warm - hearted.][great])
I(31,32): -2.178861618041992	 ([show][kids])
I(25,31): 1.9249374866485596	 ([care][show])
I(17,41): -1.858433723449707	 ([warm - hearted.][adorable!])
I(35,37): -1.7335612773895264	 ([love,][caring.])
I(28,32): 1.7192474603652954	 ([movie][kids])
I(27,29): 1.6501502990722656	 ([movie.][great])
I(5,8): 1.6437222957611084	 ([better][plot,])
I(33,38): 1.6105210781097412	 ([emphasizes][mention])
I(5,29): -1.5060577392578125	 ([better][great])
I(29,40): -1.4895349740982056	 ([great][bears])
I(33,41): -1.4290573596954346	 ([emphasizes][adorable!])
I(8,29): 1.4108991622924805	 ([plot,][great])
I(17,34): -1.371056079864502	 ([warm - hearted.][friendship,])
I(23,24): -1.3325012922286987	 ([come][on,])
I(22,32): -1.3231908082962036	 ([caring][kids])
I(25,41): -1.300260305404663	 ([care][adorable!])
I(17,18): 1.295326828956604	 ([warm - hearted.][sure])
I(12,41): -1.2780184745788574	 ([tunes][adorable!])
I(17,35): -1.2551288604736328	 ([warm - hearted.][love,])
