---------- Players ----------
Player 0: boris
Player 1: karloff
Player 2: matthias
Player 3: morteval,
Player 4: dying,
Player 5: lonely
Player 6: old
Player 7: nut
Player 8: lives
Player 9: morhenge
Player 10: mansion
Player 11: servants
Player 12: tells
Player 13: doctor
Player 14: friend,
Player 15: try
Player 16: doctor
Player 17: me,
Player 18: doctor!
Player 19: i'm
Player 20: disgustingly
Player 21: healthy!
Player 22: "
Player 23: invites
Player 24: nieces
Player 25: nephews
Player 26: home
Player 27: warns
Player 28: may
Player 29: inherited
Player 30: genetic
Player 31: disease
Player 32: causes
Player 33: madness
Player 34: " shrinking
Player 35: brain
Player 36: "
Player 37: (? )
Player 38: spoilers
Player 39: morteval
Player 40: karloff
Player 41: ends
Player 42: dying,
Player 43: murderous
Player 44: " toys
Player 45: "
Player 46: ( designed
Player 47: dead
Player 48: brother )
Player 49: start
Player 50: killing
Player 51: relatives.
Player 52: mini
Player 53: cannon
Player 54: fires
Player 55: real
Player 56: bullets
Player 57: guys
Player 58: face,
Player 59: life - sized
Player 60: knight
Player 61: armor
Player 62: attacks
Player 63: axe
Player 64: dancing
Player 65: sheik
Player 66: stabs
Player 67: people
Player 68: knife.
Player 69: one
Player 70: guy
Player 71: getting
Player 72: strangled
Player 73: makes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
