---------- Players ----------
Player 0: film
Player 1: began
Player 2: wheeler
Player 3: sneaking
Player 4: apartment
Player 5: girlfriend.
Player 6: aunt
Player 7: ( edna
Player 8: may
Player 9: oliver - - a
Player 10: person
Player 11: talented
Player 12: film )
Player 13: like
Player 14: wheeler - - a
Player 15: sentiment
Player 16: easily
Player 17: relate
Player 18: to.
Player 19: aunt
Player 20: decided
Player 21: take
Player 22: bland
Player 23: young
Player 24: lady
Player 25: abroad
Player 26: get
Player 27: away
Player 28: wheeler.
Player 29: left
Player 30: wheeler
Player 31: invested
Player 32: revolution
Player 33: small
Player 34: mythical
Player 35: kingdom
Player 36: promised
Player 37: make
Player 38: king.
Player 39: time,
Player 40: woolsey
Player 41: small
Player 42: mythical
Player 43: kingdom
Player 44: made
Player 45: king.
Player 46: wheeler
Player 47: arrived,
Player 48: boys
Player 49: fight
Player 50: out,
Player 51: refused
Player 52: already
Player 53: friends - - which
Player 54: greatly
Player 55: disappointed
Player 56: people,
Player 57: killing
---------- Rewards ----------
v(): -0.25550565123558044	 ([])
v(0): 1.4300005435943604	 ([film])
v(1): -0.35256245732307434	 ([began])
v(2): 0.1638329029083252	 ([wheeler])
v(3): 0.09517499804496765	 ([sneaking])
v(4): -0.2413005530834198	 ([apartment])
v(5): 0.06685459613800049	 ([girlfriend.])
v(6): -0.20372822880744934	 ([aunt])
v(7): 0.2742655873298645	 ([( edna])
v(8): -0.19766128063201904	 ([may])
v(9): -0.18613281846046448	 ([oliver - - a])
v(10): 0.13243800401687622	 ([person])
v(11): 0.05871713161468506	 ([talented])
v(12): 0.7375848293304443	 ([film )])
v(13): 1.3795005083084106	 ([like])
v(14): 0.0672127902507782	 ([wheeler - - a])
v(15): 0.17291420698165894	 ([sentiment])
v(16): -0.2199069857597351	 ([easily])
v(17): 0.10605835914611816	 ([relate])
v(18): 0.07261532545089722	 ([to.])
v(19): -0.2670801281929016	 ([aunt])
v(20): -0.0910348892211914	 ([decided])
v(21): -0.10700449347496033	 ([take])
v(22): 6.211828231811523	 ([bland])
v(23): 0.0841580331325531	 ([young])
v(24): 0.09973147511482239	 ([lady])
v(25): -0.5644420385360718	 ([abroad])
v(26): -0.1899319291114807	 ([get])
v(27): -0.6812831163406372	 ([away])
v(28): -0.11468207836151123	 ([wheeler.])
v(29): -0.8122331500053406	 ([left])
v(30): 0.11495932936668396	 ([wheeler])
v(31): -0.25965622067451477	 ([invested])
v(32): -1.1607425212860107	 ([revolution])
v(33): -0.22106805443763733	 ([small])
v(34): -0.7624466419219971	 ([mythical])
v(35): -0.8653035163879395	 ([kingdom])
v(36): -0.40841180086135864	 ([promised])
v(37): -0.41999608278274536	 ([make])
v(38): -0.8547111749649048	 ([king.])
v(39): -0.49794864654541016	 ([time,])
v(40): -0.013734281063079834	 ([woolsey])
v(41): -0.034265100955963135	 ([small])
v(42): -0.2702335715293884	 ([mythical])
v(43): -0.7091655135154724	 ([kingdom])
v(44): -0.5135347843170166	 ([made])
v(45): -0.8374148607254028	 ([king.])
v(46): 0.005724072456359863	 ([wheeler])
v(47): -0.6231313347816467	 ([arrived,])
v(48): 0.14937034249305725	 ([boys])
v(49): -0.26885613799095154	 ([fight])
v(50): 0.01002359390258789	 ([out,])
v(51): 0.18302062153816223	 ([refused])
v(52): -0.07578685879707336	 ([already])
v(53): -0.420648455619812	 ([friends - - which])
v(54): -0.7501887679100037	 ([greatly])
v(55): 2.0972795486450195	 ([disappointed])
v(56): -1.0949188470840454	 ([people,])
v(57): 0.7336198687553406	 ([killing])
v(0,1): 0.80663001537323	 ([film][began])
v(0,2): 1.9803112745285034	 ([film][wheeler])
v(0,3): 2.0310490131378174	 ([film][sneaking])
v(0,4): 1.56352698802948	 ([film][apartment])
v(0,5): 1.5601239204406738	 ([film][girlfriend.])
v(0,6): 1.6398847103118896	 ([film][aunt])
v(0,7): 2.0634560585021973	 ([film][( edna])
v(0,8): 1.2332748174667358	 ([film][may])
v(0,9): 1.421393871307373	 ([film][oliver - - a])
v(0,10): 1.3307989835739136	 ([film][person])
v(0,11): 1.7339832782745361	 ([film][talented])
v(0,12): 1.4918309450149536	 ([film][film )])
v(0,13): 3.174234628677368	 ([film][like])
v(0,14): 1.5378388166427612	 ([film][wheeler - - a])
v(0,15): 1.7612919807434082	 ([film][sentiment])
v(0,16): 1.577055811882019	 ([film][easily])
v(0,17): 1.9516334533691406	 ([film][relate])
v(0,18): 2.831639289855957	 ([film][to.])
v(0,19): 1.5588247776031494	 ([film][aunt])
v(0,20): 1.6016733646392822	 ([film][decided])
v(0,21): 1.4748079776763916	 ([film][take])
v(0,22): 6.737387657165527	 ([film][bland])
v(0,23): 2.0768864154815674	 ([film][young])
v(0,24): 1.9479138851165771	 ([film][lady])
v(0,25): 1.2775850296020508	 ([film][abroad])
v(0,26): 1.4539484977722168	 ([film][get])
v(0,27): 0.5782570838928223	 ([film][away])
v(0,28): 1.9453340768814087	 ([film][wheeler.])
v(0,29): 0.16411563754081726	 ([film][left])
v(0,30): 2.043356418609619	 ([film][wheeler])
v(0,31): 2.0836315155029297	 ([film][invested])
v(0,32): 0.5051493048667908	 ([film][revolution])
v(0,33): 1.5851167440414429	 ([film][small])
v(0,34): 0.6576734185218811	 ([film][mythical])
v(0,35): 1.1035258769989014	 ([film][kingdom])
v(0,36): 1.3150725364685059	 ([film][promised])
v(0,37): 1.158827304840088	 ([film][make])
v(0,38): 0.7926939725875854	 ([film][king.])
v(0,39): 1.06917142868042	 ([film][time,])
v(0,40): 1.9066858291625977	 ([film][woolsey])
v(0,41): 1.741485595703125	 ([film][small])
v(0,42): 1.232207179069519	 ([film][mythical])
v(0,43): 1.0425432920455933	 ([film][kingdom])
v(0,44): 1.327007532119751	 ([film][made])
v(0,45): 0.3438032269477844	 ([film][king.])
v(0,46): 1.616556167602539	 ([film][wheeler])
v(0,47): 0.8169611096382141	 ([film][arrived,])
v(0,48): 2.0005338191986084	 ([film][boys])
v(0,49): 1.4052770137786865	 ([film][fight])
v(0,50): 1.721000075340271	 ([film][out,])
v(0,51): 2.0105271339416504	 ([film][refused])
v(0,52): 1.7034330368041992	 ([film][already])
v(0,53): 1.3084725141525269	 ([film][friends - - which])
v(0,54): 0.8987150192260742	 ([film][greatly])
v(0,55): 4.426003932952881	 ([film][disappointed])
v(0,56): 0.4696196913719177	 ([film][people,])
v(0,57): 2.1092936992645264	 ([film][killing])
v(1,2): -0.13994291424751282	 ([began][wheeler])
v(1,3): -0.5447871685028076	 ([began][sneaking])
v(1,4): -0.45188361406326294	 ([began][apartment])
v(1,5): -0.3228432238101959	 ([began][girlfriend.])
v(1,6): -0.40965843200683594	 ([began][aunt])
v(1,7): 0.2853526771068573	 ([began][( edna])
v(1,8): -0.31002670526504517	 ([began][may])
v(1,9): -0.500156581401825	 ([began][oliver - - a])
v(1,10): -0.34348076581954956	 ([began][person])
v(1,11): -0.22531253099441528	 ([began][talented])
v(1,12): 0.2268991470336914	 ([began][film )])
v(1,13): 1.780455231666565	 ([began][like])
v(1,14): -0.217206209897995	 ([began][wheeler - - a])
v(1,15): -0.026724636554718018	 ([began][sentiment])
v(1,16): -0.3801444172859192	 ([began][easily])
v(1,17): 0.06176695227622986	 ([began][relate])
v(1,18): 0.16329029202461243	 ([began][to.])
v(1,19): -0.5323923826217651	 ([began][aunt])
v(1,20): -0.35551390051841736	 ([began][decided])
v(1,21): -0.4016394019126892	 ([began][take])
v(1,22): 5.922242164611816	 ([began][bland])
v(1,23): -0.12310868501663208	 ([began][young])
v(1,24): -0.07092195749282837	 ([began][lady])
v(1,25): -0.6949185729026794	 ([began][abroad])
v(1,26): -0.23886075615882874	 ([began][get])
v(1,27): -0.6110916137695312	 ([began][away])
v(1,28): 0.12954914569854736	 ([began][wheeler.])
v(1,29): -0.7095181941986084	 ([began][left])
v(1,30): -0.07833254337310791	 ([began][wheeler])
v(1,31): -0.5831497311592102	 ([began][invested])
v(1,32): -1.1813349723815918	 ([began][revolution])
v(1,33): -0.3770320415496826	 ([began][small])
v(1,34): -0.823509693145752	 ([began][mythical])
v(1,35): -0.8967874050140381	 ([began][kingdom])
v(1,36): -0.373695433139801	 ([began][promised])
v(1,37): -0.3974769711494446	 ([began][make])
v(1,38): -0.8939521908760071	 ([began][king.])
v(1,39): -0.5586453676223755	 ([began][time,])
v(1,40): -0.11634066700935364	 ([began][woolsey])
v(1,41): -0.10388314723968506	 ([began][small])
v(1,42): -0.33673641085624695	 ([began][mythical])
v(1,43): -0.817254364490509	 ([began][kingdom])
v(1,44): -0.6490354537963867	 ([began][made])
v(1,45): -0.8457437753677368	 ([began][king.])
v(1,46): -0.103626549243927	 ([began][wheeler])
v(1,47): -0.766120433807373	 ([began][arrived,])
v(1,48): -0.2515626847743988	 ([began][boys])
v(1,49): -0.2987805902957916	 ([began][fight])
v(1,50): -0.1579401195049286	 ([began][out,])
v(1,51): 0.033892661333084106	 ([began][refused])
v(1,52): -0.1800151765346527	 ([began][already])
v(1,53): -0.4207008481025696	 ([began][friends - - which])
v(1,54): -0.7891823649406433	 ([began][greatly])
v(1,55): 2.036778450012207	 ([began][disappointed])
v(1,56): -1.2114278078079224	 ([began][people,])
v(1,57): 0.6240125894546509	 ([began][killing])
v(2,3): 0.6749935746192932	 ([wheeler][sneaking])
