---------- Players ----------
Player A: film
Player B: began
Player C: wheeler
Player D: sneaking
Player E: apartment
Player F: girlfriend.
Player G: aunt
Player H: ( edna
Player I: may
Player J: oliver - - a
Player K: person
Player L: talented
Player M: film )
Player N: like
Player O: wheeler - - a
Player P: sentiment
Player Q: easily
Player R: relate
Player S: to.
Player T: aunt
Player U: decided
Player V: take
Player W: bland
Player X: young
Player Y: lady
Player Z: abroad
Player [: get
Player \: away
Player ]: wheeler.
Player ^: left
Player _: wheeler
Player `: invested
Player a: revolution
Player b: small
Player c: mythical
Player d: kingdom
Player e: promised
Player f: make
Player g: king.
Player h: time,
Player i: woolsey
Player j: small
Player k: mythical
Player l: kingdom
Player m: made
Player n: king.
Player o: wheeler
Player p: arrived,
Player q: boys
Player r: fight
Player s: out,
Player t: refused
Player u: already
Player v: friends - - which
Player w: greatly
Player x: disappointed
Player y: people,
Player z: killing
---------- Rewards ----------
v(): -0.25550565123558044	 ([])
v(A): 1.4300005435943604	 ([film])
v(B): -0.35256245732307434	 ([began])
v(C): 0.1638329029083252	 ([wheeler])
v(D): 0.09517499804496765	 ([sneaking])
v(E): -0.2413005530834198	 ([apartment])
v(F): 0.06685459613800049	 ([girlfriend.])
v(G): -0.20372822880744934	 ([aunt])
v(H): 0.2742655873298645	 ([( edna])
v(I): -0.19766128063201904	 ([may])
v(J): -0.18613281846046448	 ([oliver - - a])
v(K): 0.13243800401687622	 ([person])
v(L): 0.05871713161468506	 ([talented])
v(M): 0.7375848293304443	 ([film )])
v(N): 1.3795005083084106	 ([like])
v(O): 0.0672127902507782	 ([wheeler - - a])
v(P): 0.17291420698165894	 ([sentiment])
v(Q): -0.2199069857597351	 ([easily])
v(R): 0.10605835914611816	 ([relate])
v(S): 0.07261532545089722	 ([to.])
v(T): -0.2670801281929016	 ([aunt])
v(U): -0.0910348892211914	 ([decided])
v(V): -0.10700449347496033	 ([take])
v(W): 6.211828231811523	 ([bland])
v(X): 0.0841580331325531	 ([young])
v(Y): 0.09973147511482239	 ([lady])
v(Z): -0.5644420385360718	 ([abroad])
v([): -0.1899319291114807	 ([get])
v(\): -0.6812831163406372	 ([away])
v(]): -0.11468207836151123	 ([wheeler.])
v(^): -0.8122331500053406	 ([left])
v(_): 0.11495932936668396	 ([wheeler])
v(`): -0.25965622067451477	 ([invested])
v(a): -1.1607425212860107	 ([revolution])
v(b): -0.22106805443763733	 ([small])
v(c): -0.7624466419219971	 ([mythical])
v(d): -0.8653035163879395	 ([kingdom])
v(e): -0.40841180086135864	 ([promised])
v(f): -0.41999608278274536	 ([make])
v(g): -0.8547111749649048	 ([king.])
v(h): -0.49794864654541016	 ([time,])
v(i): -0.013734281063079834	 ([woolsey])
v(j): -0.034265100955963135	 ([small])
v(k): -0.2702335715293884	 ([mythical])
v(l): -0.7091655135154724	 ([kingdom])
v(m): -0.5135347843170166	 ([made])
v(n): -0.8374148607254028	 ([king.])
v(o): 0.005724072456359863	 ([wheeler])
v(p): -0.6231313347816467	 ([arrived,])
v(q): 0.14937034249305725	 ([boys])
v(r): -0.26885613799095154	 ([fight])
v(s): 0.01002359390258789	 ([out,])
v(t): 0.18302062153816223	 ([refused])
v(u): -0.07578685879707336	 ([already])
v(v): -0.420648455619812	 ([friends - - which])
v(w): -0.7501887679100037	 ([greatly])
v(x): 2.0972795486450195	 ([disappointed])
v(y): -1.0949188470840454	 ([people,])
v(z): 0.7336198687553406	 ([killing])
v(AB): 0.80663001537323	 ([film][began])
v(AC): 1.9803112745285034	 ([film][wheeler])
v(AD): 2.0310490131378174	 ([film][sneaking])
v(AE): 1.56352698802948	 ([film][apartment])
v(AF): 1.5601239204406738	 ([film][girlfriend.])
v(AG): 1.6398847103118896	 ([film][aunt])
v(AH): 2.0634560585021973	 ([film][( edna])
v(AI): 1.2332748174667358	 ([film][may])
v(AJ): 1.421393871307373	 ([film][oliver - - a])
v(AK): 1.3307989835739136	 ([film][person])
v(AL): 1.7339832782745361	 ([film][talented])
v(AM): 1.4918309450149536	 ([film][film )])
v(AN): 3.174234628677368	 ([film][like])
v(AO): 1.5378388166427612	 ([film][wheeler - - a])
v(AP): 1.7612919807434082	 ([film][sentiment])
v(AQ): 1.577055811882019	 ([film][easily])
v(AR): 1.9516334533691406	 ([film][relate])
v(AS): 2.831639289855957	 ([film][to.])
v(AT): 1.5588247776031494	 ([film][aunt])
