---------- Players ----------
Player A: film
Player B: began
Player C: wheeler
Player D: sneaking
Player E: apartment
Player F: girlfriend.
Player G: aunt
Player H: ( edna
Player I: may
Player J: oliver - - a
Player K: person
Player L: talented
Player M: film )
Player N: like
Player O: wheeler - - a
Player P: sentiment
Player Q: easily
Player R: relate
Player S: to.
Player T: aunt
Player U: decided
Player V: take
Player W: bland
Player X: young
Player Y: lady
Player Z: abroad
Player [: get
Player \: away
Player ]: wheeler.
Player ^: left
Player _: wheeler
Player `: invested
Player a: revolution
Player b: small
Player c: mythical
Player d: kingdom
Player e: promised
Player f: make
Player g: king.
Player h: time,
Player i: woolsey
Player j: small
Player k: mythical
Player l: kingdom
Player m: made
Player n: king.
Player o: wheeler
Player p: arrived,
Player q: boys
Player r: fight
Player s: out,
Player t: refused
Player u: already
Player v: friends - - which
Player w: greatly
Player x: disappointed
Player y: people,
Player z: killing
---------- AND Interactions (Pairwise Only) ----------
I(Wx): -2.2954864501953125	 ([bland][disappointed])
I(xz): -1.7297956943511963	 ([disappointed][killing])
I(wx): 1.7173064947128296	 ([greatly][disappointed])
I(NW): -1.5614097118377686	 ([like][bland])
I(tx): -1.3790239095687866	 ([refused][disappointed])
I(OP): -1.2791879177093506	 ([wheeler - - a][sentiment])
I(AW): -1.1599469184875488	 ([film][bland])
I(N]): 1.1201062202453613	 ([like][wheeler.])
I(AS): 1.0735175609588623	 ([film][to.])
I(`a): 0.999290406703949	 ([invested][revolution])
I(ad): 0.9357589483261108	 ([revolution][kingdom])
I(AM): -0.9312601089477539	 ([film][film )])
I(rx): -0.9145685434341431	 ([fight][disappointed])
I(MN): -0.8965801000595093	 ([film )][like])
I(LN): -0.8807603120803833	 ([talented][like])
I(Wa): 0.8698287010192871	 ([bland][revolution])
I(vx): 0.8666183948516846	 ([friends - - which][disappointed])
I(UW): -0.8035812377929688	 ([decided][bland])
I(EM): 0.7818148136138916	 ([apartment][film )])
I(^x): -0.7642282247543335	 ([left][disappointed])
I(rs): -0.7524373531341553	 ([fight][out,])
I(MR): -0.7498821020126343	 ([film )][relate])
I(Wz): -0.740318775177002	 ([bland][killing])
I(Nx): -0.7220749855041504	 ([like][disappointed])
I(A^): -0.7091573476791382	 ([film][left])
I(NT): 0.7086427211761475	 ([like][aunt])
I(ln): 0.6787688732147217	 ([kingdom][king.])
I(Wg): 0.6751351356506348	 ([bland][king.])
I(A`): 0.6577813625335693	 ([film][invested])
I(dl): 0.6574376821517944	 ([kingdom][kingdom])
I(Ax): 0.6432180404663086	 ([film][disappointed])
I(C_): -0.6147814393043518	 ([wheeler][wheeler])
I(Wd): 0.6095318794250488	 ([bland][kingdom])
I(gn): 0.6094822883605957	 ([king.][king.])
I(Wv): 0.6076760292053223	 ([bland][friends - - which])
I(LS): -0.5927255749702454	 ([talented][to.])
I(Sv): 0.5924477577209473	 ([to.][friends - - which])
I(Wc): 0.5876708030700684	 ([bland][mythical])
I(LM): 0.585323691368103	 ([talented][film )])
I(dn): 0.5662479400634766	 ([kingdom][king.])
I(Mn): -0.5646816492080688	 ([film )][king.])
I(Nv): 0.5643942356109619	 ([like][friends - - which])
I(op): 0.5518969297409058	 ([wheeler][arrived,])
I(WX): -0.5497207641601562	 ([bland][young])
I(My): -0.5490888357162476	 ([film )][people,])
I(eg): 0.5489292144775391	 ([promised][king.])
I(BD): -0.542905330657959	 ([began][sneaking])
I(JK): -0.5419600009918213	 ([oliver - - a][person])
I(SW): -0.5418927669525146	 ([to.][bland])
I(N`): 0.5378878116607666	 ([like][invested])
I(jk): -0.5331453084945679	 ([small][mythical])
I(AB): -0.5263137817382812	 ([film][began])
I(Ww): 0.5260934829711914	 ([bland][greatly])
I(xy): 0.5238397121429443	 ([disappointed][people,])
I(cd): 0.5215305089950562	 ([mythical][kingdom])
I(UV): -0.5085085034370422	 ([decided][take])
I(jl): -0.5072301626205444	 ([small][kingdom])
I(An): -0.5042881965637207	 ([film][king.])
I(BN): 0.49801158905029297	 ([began][like])
I(Wn): 0.4955902099609375	 ([bland][king.])
I(FJ): 0.4937288165092468	 ([girlfriend.][oliver - - a])
I(Zx): 0.4931008815765381	 ([abroad][disappointed])
I(AK): -0.48714521527290344	 ([film][person])
I(Mr): 0.48149776458740234	 ([film )][fight])
I(dg): 0.4802185297012329	 ([kingdom][king.])
