---------- AND Interactions ----------
I(15): -5.591337203979492	 ([waste])
I(15,16): 3.48014235496521	 ([waste][good])
I(15,17): -2.3584084510803223	 ([waste][movie.])
I(17): 2.331475257873535	 ([movie.])
I(7,15): 2.0957493782043457	 ([loved][waste])
I(13,14): -1.9615309238433838	 ([net.][luck.])
I(7): 1.9487361907958984	 ([loved])
I(7,17): -1.844334602355957	 ([loved][movie.])
I(1,15): -1.805293083190918	 ([movie][waste])
I(16,17): -1.725358009338379	 ([good][movie.])
I(4,15): -1.6478219032287598	 ([saw][waste])
I(16): 1.4332013130187988	 ([good])
I(11,15): -1.3614063262939453	 ([movie][waste])
I(8,17): -1.3413810729980469	 ([movie.][movie.])
I(5,14): -1.276606559753418	 ([move][luck.])
I(7,16): -1.1054868698120117	 ([loved][good])
I(15,18): 1.053372859954834	 ([waste][missed : (])
I(12): 1.049123764038086	 ([stores])
I(4,5): -1.025653600692749	 ([saw][move])
I(5,7): 1.0188241004943848	 ([move][loved])
I(13,15): 1.018209457397461	 ([net.][waste])
I(7,8): -1.0153841972351074	 ([loved][movie.])
I(8,14): -0.9955072402954102	 ([movie.][luck.])
I(13): -0.9392414093017578	 ([net.])
I(10,17): -0.9257941246032715	 ([disney][movie.])
I(7,18): -0.9156379699707031	 ([loved][missed : (])
I(8): 0.9133687019348145	 ([movie.])
I(5,15): -0.8436441421508789	 ([move][waste])
I(10): 0.837745189666748	 ([disney])
I(7,10): -0.8276433944702148	 ([loved][disney])
I(8,15): -0.8251795768737793	 ([movie.][waste])
I(0,14): -0.8128485679626465	 ([looking][luck.])
I(4,14): -0.8111002445220947	 ([saw][luck.])
I(3,7): -0.7678484916687012	 ([years.][loved])
I(0,16): 0.7669553756713867	 ([looking][good])
I(0): -0.7343544960021973	 ([looking])
I(10,14): 0.7219338417053223	 ([disney][luck.])
I(18): 0.7099595069885254	 ([missed : (])
I(1,17): -0.6884746551513672	 ([movie][movie.])
I(11,17): -0.6745529174804688	 ([movie][movie.])
I(10,12): -0.6545553207397461	 ([disney][stores])
I(17,18): -0.6421613693237305	 ([movie.][missed : (])
I(2): 0.6416821479797363	 ([many])
I(8,10): -0.6385817527770996	 ([movie.][disney])
I(3): 0.6338958740234375	 ([years.])
I(1): 0.6285219192504883	 ([movie])
I(2,15): -0.6150407791137695	 ([many][waste])
