---------- Players ----------
Player 0: colgate - palmolive
Player 1: cut
Player 2: 4, 440
Player 3: jobs
Player 4: - 12
Player 5: per
Player 6: cent
Player 7: workforce
Player 8: -
Player 9: close
Player 10: roughly
Player 11: one - third
Player 12: factories
Player 13: amid
Player 14: fierce
Player 15: competition
Player 16: procter
Player 17: amp ;
Player 18: gamble.
---------- AND Interactions (Pairwise Only) ----------
I(7 12): -9.676215171813965	 ([workforce][factories])
I(0 15): -5.693517208099365	 ([colgate - palmolive][competition])
I(12 18): -4.868249893188477	 ([factories][gamble.])
I(7 18): -4.739144325256348	 ([workforce][gamble.])
I(6 7): -4.661531925201416	 ([cent][workforce])
I(5 6): -4.352529525756836	 ([per][cent])
I(0 12): -4.213111877441406	 ([colgate - palmolive][factories])
I(13 15): 4.165378570556641	 ([amid][competition])
I(0 7): -3.923999786376953	 ([colgate - palmolive][workforce])
I(0 18): -3.755629539489746	 ([colgate - palmolive][gamble.])
I(6 12): -3.707122325897217	 ([cent][factories])
I(15 18): -3.5448853969573975	 ([competition][gamble.])
I(1 12): -3.510767936706543	 ([cut][factories])
I(15 17): -3.205941677093506	 ([competition][amp ;])
I(0 17): -3.1531763076782227	 ([colgate - palmolive][amp ;])
I(6 15): -3.039121627807617	 ([cent][competition])
I(6 14): -2.8924551010131836	 ([cent][fierce])
I(15 16): 2.8429553508758545	 ([competition][procter])
I(5 7): -2.70379638671875	 ([per][workforce])
I(3 15): 2.6655735969543457	 ([jobs][competition])
I(6 18): -2.4222965240478516	 ([cent][gamble.])
I(0 2): -2.3261771202087402	 ([colgate - palmolive][4, 440])
I(1 7): -2.325197219848633	 ([cut][workforce])
I(3 16): 2.194535493850708	 ([jobs][procter])
I(14 15): 2.1679091453552246	 ([fierce][competition])
I(16 17): 2.034811019897461	 ([procter][amp ;])
I(14 18): -1.9825663566589355	 ([fierce][gamble.])
I(5 12): -1.9530267715454102	 ([per][factories])
I(0 13): 1.9108481407165527	 ([colgate - palmolive][amid])
I(0 6): -1.8644828796386719	 ([colgate - palmolive][cent])
I(12 16): -1.7513487339019775	 ([factories][procter])
I(1 15): -1.7250316143035889	 ([cut][competition])
I(4 5): -1.7081571817398071	 ([- 12][per])
I(5 14): -1.6492550373077393	 ([per][fierce])
I(1 5): -1.6323578357696533	 ([cut][per])
I(3 5): 1.588881254196167	 ([jobs][per])
I(5 15): -1.5298371315002441	 ([per][competition])
I(2 15): -1.5215356349945068	 ([4, 440][competition])
I(7 8): -1.4803738594055176	 ([workforce][-])
I(0 4): -1.4704294204711914	 ([colgate - palmolive][- 12])
I(1 2): -1.4703598022460938	 ([cut][4, 440])
I(3 9): -1.4091830253601074	 ([jobs][close])
I(14 17): -1.3491621017456055	 ([fierce][amp ;])
I(2 18): -1.3262014389038086	 ([4, 440][gamble.])
I(0 3): 1.2929143905639648	 ([colgate - palmolive][jobs])
I(0 11): -1.2635040283203125	 ([colgate - palmolive][one - third])
I(11 16): 1.2314677238464355	 ([one - third][procter])
I(6 8): 1.2298388481140137	 ([cent][-])
I(0 5): -1.194636344909668	 ([colgate - palmolive][per])
I(12 14): 1.1897830963134766	 ([factories][fierce])
I(7 16): -1.1508703231811523	 ([workforce][procter])
I(0 14): -1.1468815803527832	 ([colgate - palmolive][fierce])
I(2 7): -1.1299238204956055	 ([4, 440][workforce])
I(13 16): 1.0834519863128662	 ([amid][procter])
