---------- AND Interactions ----------
I(): -5.583312511444092	 ([ridiculously])
I(AB): 4.910175323486328	 ([undoubtedly][best])
I(Q): -3.531958818435669	 ([abysmal])
I(w): -3.420222520828247	 ([flashy])
I(\): -3.3658878803253174	 ([zombies,])
I(Q): 3.316809892654419	 ([abysmal][ridiculously])
I(w): 3.2475593090057373	 ([flashy][ridiculously])
I(): -3.023625135421753	 ([teen - targeted])
I(): 2.9467413425445557	 ([teen - targeted][ridiculously])
I(\): 2.7736704349517822	 ([zombies,][ridiculously])
I(h): -2.602738618850708	 ([stinker])
I(): 2.5589239597320557	 ([parodying][ridiculously])
I(): -2.533457040786743	 ([parodying])
I(h): 2.4508368968963623	 ([stinker][ridiculously])
I(w): 2.3420462608337402	 ([flashy][teen - targeted])
I(e): -2.304093360900879	 ([ungodly])
I(BE): 2.2258384227752686	 ([best][horror])
I(de): -2.1833207607269287	 ([especially][ungodly])
I(E): -2.1519954204559326	 ([horror])
I(\w): 2.0866122245788574	 ([zombies,][flashy])
I(e): 2.0521769523620605	 ([ungodly][ridiculously])
I(q): 2.0448272228240967	 ([deserves])
I(PQ): -2.0193750858306885	 ([utterly][abysmal])
I(): -1.9492123126983643	 ([scarefest.])
I(TU): 1.9171792268753052	 ([odd][little])
I(qr): -1.8699297904968262	 ([deserves][props])
I(Q\): 1.8577475547790527	 ([abysmal][zombies,])
I(\): 1.8457317352294922	 ([zombies,][teen - targeted])
I(B): 1.8387010097503662	 ([best][mid - 80's])
I(\h): 1.8333959579467773	 ([zombies,][stinker])
I(Q): 1.8226814270019531	 ([abysmal][parodying])
I(hw): 1.8033900260925293	 ([stinker][flashy])
I(Qw): 1.8012409210205078	 ([abysmal][flashy])
I(w): 1.8001227378845215	 ([flashy][parodying])
I(HI): -1.789147138595581	 ([manically][headbangin '])
I(): 1.7816050052642822	 ([mid - 80's][teen - targeted])
I(Qe): 1.7550015449523926	 ([abysmal][ungodly])
I(V): -1.7501015663146973	 ([fright])
I(B): 1.7495429515838623	 ([best])
I(): 1.713442087173462	 ([teen - targeted][scarefest.])
I(Qh): 1.6978063583374023	 ([abysmal][stinker])
I(BQ): -1.695988416671753	 ([best][abysmal])
I(uv): -1.6310904026031494	 ([splatter][needlessly])
I(Hw): 1.556854009628296	 ([manically][flashy])
I(I): -1.5523488521575928	 ([headbangin '])
I(s): 1.5520539283752441	 ([downplaying][ridiculously])
I(h): 1.5416131019592285	 ([stinker][teen - targeted])
I(v): -1.5276100635528564	 ([needlessly])
I(eh): 1.5227241516113281	 ([ungodly][stinker])
I(Q): 1.516357421875	 ([abysmal][teen - targeted])
I(): 1.5140495300292969	 ([teen - targeted][parodying])
I(VW): -1.5139012336730957	 ([fright][film])
I(I): 1.5135455131530762	 ([headbangin '][ridiculously])
I(): 1.4954380989074707	 ([ridiculously][80's])
I(BG): 1.4906110763549805	 ([best][made])
I(VX): -1.4867156744003296	 ([fright][sub - genre])
I(): 1.4693081378936768	 ([teen - targeted][80's])
I(V): 1.4450836181640625	 ([fright][ridiculously])
I(ew): 1.4422719478607178	 ([ungodly][flashy])
I(v): 1.4287428855895996	 ([needlessly][ridiculously])
I(pq): 1.4177968502044678	 ([still][deserves])
I(): 1.4161038398742676	 ([scarefest.][ridiculously])
I(r): -1.4152331352233887	 ([props])
I(\): 1.4125828742980957	 ([zombies,][parodying])
I(E\): 1.390944480895996	 ([horror][zombies,])
I(w): 1.3888356685638428	 ([flashy][scarefest.])
I(w{): 1.3855290412902832	 ([flashy][razzle - dazzle])
I(w): 1.373429298400879	 ([flashy][80's])
I(r): 1.3723387718200684	 ([props][ridiculously])
I(E): 1.3619325160980225	 ([horror][ridiculously])
I(h): 1.342961072921753	 ([stinker][parodying])
I(s): -1.3276417255401611	 ([downplaying])
I(B): -1.3247160911560059	 ([best][ridiculously])
I(ab): -1.3163762092590332	 ([" terror][tour,])
I(): -1.3023808002471924	 ([mid - 80's])
I(): -1.2871887683868408	 ([overblown])
I(\): 1.2754478454589844	 ([zombies,][scarefest.])
I(Iw): 1.2432348728179932	 ([headbangin '][flashy])
I(l|): 1.2339200973510742	 ([tended][favor])
I(iw): 1.2197344303131104	 ([" rock'n'roll][flashy])
I(hu): 1.2138803005218506	 ([stinker][splatter])
I(w): 1.2018649578094482	 ([flashy][sardonic])
I(sw): 1.1936681270599365	 ([downplaying][flashy])
I(Tw): 1.1929874420166016	 ([odd][flashy])
I(Je): -1.1917603015899658	 ([80's,][ungodly])
I(s|): 1.189237356185913	 ([downplaying][favor])
I(|): -1.1837024688720703	 ([favor])
I(su): 1.1734905242919922	 ([downplaying][splatter])
I(ah): 1.167297601699829	 ([" terror][stinker])
I(b}): 1.1473016738891602	 ([tour,][focusing])
I(): -1.1454648971557617	 ([high][school])
I(Qv): 1.1448390483856201	 ([abysmal][needlessly])
I(Qa): 1.142019510269165	 ([abysmal][" terror])
I(j): -1.1418681144714355	 ([nightmare])
I(|): 1.128061294555664	 ([favor][ridiculously])
I(b): 1.1199347972869873	 ([tour,])
I(q): 1.117380142211914	 ([deserves][mid - 80's])
I(b): -1.1116328239440918	 ([tour,][ridiculously])
I(w): 1.1109883785247803	 ([flashy][mid - 80's])
I(w|): 1.0897891521453857	 ([flashy][favor])
I(BD): 1.082465410232544	 ([best][metal])
I(e): 1.0817482471466064	 ([ungodly][teen - targeted])
I(\e): 1.0807406902313232	 ([zombies,][ungodly])
I(Qr): 1.0771725177764893	 ([abysmal][props])
I(ev): 1.0736839771270752	 ([ungodly][needlessly])
I(q): -1.060091495513916	 ([deserves][ridiculously])
I(): -1.0543065071105957	 ([80's])
I(hs): 1.0495898723602295	 ([stinker][downplaying])
I(ae): 1.0443384647369385	 ([" terror][ungodly])
I(\): 1.0413062572479248	 ([zombies,][80's])
I(B|): -1.0405702590942383	 ([best][favor])
I(S): 1.0313928127288818	 ([entries])
I(H): 1.0214743614196777	 ([manically][ridiculously])
I(): 1.0183110237121582	 ([mid - 80's][ridiculously])
I(Qs): 1.017094373703003	 ([abysmal][downplaying])
I(Vh): 1.0111868381500244	 ([fright][stinker])
I(): 1.0086402893066406	 ([mid - 80's][80's])
I(QS): -1.0027148723602295	 ([abysmal][entries])
I(B): 0.9958999752998352	 ([best][teen - targeted])
I(T): 0.9867424964904785	 ([odd][ridiculously])
I(e): 0.9843239784240723	 ([ungodly][parodying])
I(I): 0.9801371097564697	 ([headbangin '][teen - targeted])
I(Ih): 0.9769845008850098	 ([headbangin '][stinker])
I(}): -0.975797176361084	 ([focusing][ridiculously])
I(I\): 0.973675012588501	 ([headbangin '][zombies,])
I(): 0.9711298942565918	 ([ridiculously][overblown])
I(): -0.967576801776886	 ([heavy])
I(BJ): 0.9638869762420654	 ([best][80's,])
I(J): 0.958122193813324	 ([80's,][mid - 80's])
I(|): 0.9544954299926758	 ([favor][teen - targeted])
I(hv): 0.9536304473876953	 ([stinker][needlessly])
I(): -0.9516021609306335	 ([plausibility][overblown])
I(w}): -0.9435720443725586	 ([flashy][focusing])
I(e|): 0.9410288333892822	 ([ungodly][favor])
I(n|): 0.936345100402832	 ([aside,][favor])
I(): 0.9306149482727051	 ([norm][ridiculously])
I(gw): 0.9290440082550049	 ([thor - starring][flashy])
I(WX): -0.9287001490592957	 ([film][sub - genre])
