---------- AND Interactions ----------
I(31,32): -3.789067268371582	 ([jack][nicholson])
I(41): 3.161787509918213	 ([werewolf ).])
I(13): 2.935668468475342	 ([werewolf])
I(37,38): 2.912473201751709	 ([special][effects])
I(13,34): -2.5090746879577637	 ([werewolf][werewolf])
I(13,41): -2.479898452758789	 ([werewolf][werewolf ).])
I(47): 2.4275283813476562	 ([recommend])
I(34): 2.3928370475769043	 ([werewolf])
I(34,41): -2.3255529403686523	 ([werewolf][werewolf ).])
I(15): 2.103069543838501	 ([kidding.])
I(24): 2.096346378326416	 ([budget,])
I(3): 2.067328691482544	 ([scary])
I(37): -2.0449259281158447	 ([special])
I(25): -1.9393365383148193	 ([fitting])
I(25,26): 1.8031878471374512	 ([fitting][comment.])
I(28,35): -1.7162818908691406	 ([recommend][movie.])
I(37,48): -1.6361910104751587	 ([special][watch])
I(25,51): 1.5416065454483032	 ([fitting][joke.])
I(44,48): 1.5032687187194824	 ([good][watch])
I(0,1): 1.4869483709335327	 ([thought][going])
I(36,38): 1.4482996463775635	 ([good][effects])
I(5): 1.4313019514083862	 ([ended])
I(48): 1.4128745794296265	 ([watch])
I(9): 1.4021775722503662	 ([movie.])
I(3,41): -1.400524377822876	 ([scary][werewolf ).])
I(3,4): -1.3514131307601929	 ([scary][movie..])
I(51): 1.3491792678833008	 ([joke.])
I(2): 1.3453242778778076	 ([watch])
I(2,4): -1.3389216661453247	 ([watch][movie..])
I(26,28): -1.2666469812393188	 ([comment.][recommend])
I(3,13): -1.2633373737335205	 ([scary][werewolf])
I(47,51): -1.2511632442474365	 ([recommend][joke.])
I(16): -1.2222859859466553	 ([todays])
I(3,34): -1.2141954898834229	 ([scary][werewolf])
I(41,47): -1.2128486633300781	 ([werewolf ).][recommend])
I(47,49): 1.211188793182373	 ([recommend][movie.])
I(47,48): 1.1912670135498047	 ([recommend][watch])
I(24,26): -1.1428744792938232	 ([budget,][comment.])
I(5,51): -1.1276054382324219	 ([ended][joke.])
I(31): -1.1224443912506104	 ([jack])
I(24,50): 1.1208851337432861	 ([budget,][movie])
I(4,5): 1.1117252111434937	 ([movie..][ended])
I(15,16): -1.09739089012146	 ([kidding.][todays])
I(29,41): -1.0953941345214844	 ([wolf][werewolf ).])
I(9,10): 1.094459891319275	 ([movie.][scene])
I(25,41): 1.0666332244873047	 ([fitting][werewolf ).])
I(42): 1.0490890741348267	 ([unless])
I(44,49): 1.0420633554458618	 ([good][movie.])
I(1,5): -1.0218703746795654	 ([going][ended])
I(13,29): -1.0092883110046387	 ([werewolf][wolf])
I(30): -0.9939558506011963	 ([( 1994 )])
I(47,50): 0.984149694442749	 ([recommend][movie])
I(15,51): -0.9806463718414307	 ([kidding.][joke.])
I(15,41): -0.9617834091186523	 ([kidding.][werewolf ).])
I(13,47): -0.9521245956420898	 ([werewolf][recommend])
I(15,24): -0.9355015754699707	 ([kidding.][budget,])
I(15,47): -0.9324865341186523	 ([kidding.][recommend])
I(24,28): -0.920011043548584	 ([budget,][recommend])
I(38,49): 0.9157307147979736	 ([effects][movie.])
I(29,34): -0.9152565002441406	 ([wolf][werewolf])
I(19,22): -0.9059463143348694	 ([ten][animations.])
I(12,18): -0.9053319096565247	 ([transformed][games])
I(41,51): -0.8986072540283203	 ([werewolf ).][joke.])
I(42,47): -0.885368824005127	 ([unless][recommend])
I(32,50): 0.8797140121459961	 ([nicholson][movie])
I(27,28): 0.8734599351882935	 ([would][recommend])
I(5,41): -0.871284008026123	 ([ended][werewolf ).])
I(24,51): -0.8609209060668945	 ([budget,][joke.])
I(39,41): -0.85166335105896	 ([( human][werewolf ).])
I(44,50): 0.8443164825439453	 ([good][movie])
I(25,42): 0.8394948840141296	 ([fitting][unless])
I(5,16): -0.829240083694458	 ([ended][todays])
I(5,15): -0.8262534141540527	 ([ended][kidding.])
I(50): 0.824652910232544	 ([movie])
I(36,48): -0.8108511567115784	 ([good][watch])
I(0,2): 0.8099157810211182	 ([thought][watch])
I(22,25): 0.8079073429107666	 ([animations.][fitting])
I(4,9): -0.8074784278869629	 ([movie..][movie.])
I(34,47): -0.8040127754211426	 ([werewolf][recommend])
I(3,47): -0.7983360290527344	 ([scary][recommend])
I(18,48): -0.7851269245147705	 ([games][watch])
I(22,28): -0.7845931053161621	 ([animations.][recommend])
I(3,51): -0.7838108539581299	 ([scary][joke.])
I(24,49): 0.7823281288146973	 ([budget,][movie.])
I(23): 0.7795522212982178	 ([low])
I(31,39): 0.779393196105957	 ([jack][( human])
I(37,49): -0.7733010053634644	 ([special][movie.])
I(28,49): -0.7701307535171509	 ([recommend][movie.])
I(37,51): 0.7660495638847351	 ([special][joke.])
I(5,34): -0.7626467943191528	 ([ended][werewolf])
I(49): 0.7600795030593872	 ([movie.])
I(40): 0.7533411979675293	 ([transforming])
I(18): -0.7434163689613342	 ([games])
I(33,36): 0.7419605255126953	 ([good][good])
I(5,9): 0.7409286499023438	 ([ended][movie.])
I(3,9): -0.7385003566741943	 ([scary][movie.])
I(16,22): -0.7370661497116089	 ([todays][animations.])
I(5,13): -0.7317900657653809	 ([ended][werewolf])
I(2,37): -0.7279987335205078	 ([watch][special])
I(44): 0.7262556552886963	 ([good])
I(30,50): -0.7257815003395081	 ([( 1994 )][movie])
I(5,28): 0.7237244844436646	 ([ended][recommend])
I(15,25): 0.7189992666244507	 ([kidding.][fitting])
I(6,7): -0.7182337045669556	 ([laughing][way])
I(38,45): 0.717898964881897	 ([effects][laugh])
I(25,48): -0.7172762155532837	 ([fitting][watch])
I(31,45): 0.7164742946624756	 ([jack][laugh])
I(5,47): -0.7145781517028809	 ([ended][recommend])
I(30,49): -0.7117279767990112	 ([( 1994 )][movie.])
I(15,18): -0.7096275091171265	 ([kidding.][games])
I(2,16): -0.7028478384017944	 ([watch][todays])
I(13,15): -0.7026410102844238	 ([werewolf][kidding.])
I(38,50): 0.7000653743743896	 ([effects][movie])
I(25,35): 0.6930977702140808	 ([fitting][movie.])
I(16,24): -0.6909998655319214	 ([todays][budget,])
I(9,32): 0.6890554428100586	 ([movie.][nicholson])
I(3,10): 0.6877644062042236	 ([scary][scene])
I(0,4): 0.6753237247467041	 ([thought][movie..])
I(2,48): -0.6681097745895386	 ([watch][watch])
I(5,10): 0.6679356098175049	 ([ended][scene])
I(29): 0.6647611856460571	 ([wolf])
I(42,51): -0.6645567417144775	 ([unless][joke.])
I(9,51): -0.6580839157104492	 ([movie.][joke.])
I(22): -0.6550320386886597	 ([animations.])
I(9,16): -0.652153491973877	 ([movie.][todays])
I(31,37): 0.6460120677947998	 ([jack][special])
I(5,36): 0.6424212455749512	 ([ended][good])
I(9,18): -0.6393869519233704	 ([movie.][games])
I(20): -0.63802170753479	 ([times])
I(3,15): -0.6354222297668457	 ([scary][kidding.])
I(42,45): 0.6327676177024841	 ([unless][laugh])
I(30,48): -0.6325806379318237	 ([( 1994 )][watch])
I(35): 0.6320575475692749	 ([movie.])
I(34,35): 0.630073070526123	 ([werewolf][movie.])
I(43,45): 0.6257728338241577	 ([wish][laugh])
I(10): 0.6251662969589233	 ([scene])
I(36,39): -0.6222090721130371	 ([good][( human])
I(36): -0.6219443082809448	 ([good])
I(15,34): -0.6178135871887207	 ([kidding.][werewolf])
I(15,42): -0.6173820495605469	 ([kidding.][unless])
I(28,32): -0.6152536869049072	 ([recommend][nicholson])
I(3,36): -0.6126368045806885	 ([scary][good])
I(45,48): 0.6118572354316711	 ([laugh][watch])
I(34,51): -0.6117424964904785	 ([werewolf][joke.])
I(2,9): -0.6114976406097412	 ([watch][movie.])
