---------- Players ----------
Player 0: could
Player 1: rather
Player 2: entertaining
Player 3: film,
Player 4: instead
Player 5: ranks
Player 6: duds
Player 7: like
Player 8: leeches
Player 9: rest
Player 10: pieces
Player 11: bottom
Player 12: cinematic
Player 13: food
Player 14: chain.
Player 15: played
Player 16: flick
Player 17: tongue - in - cheek,
Player 18: could
Player 19: entertaining
Player 20: film,
Player 21: like
Player 22: re - animator
Player 23: dead
Player 24: alive,
Player 25: juan
Player 26: piquor
Player 27: simon
Player 28: plays
Player 29: tongue - in - cheek
Player 30: spots
Player 31: straight
Player 32: often.
Player 33: premise
Player 34: film
Player 35: small
Player 36: community
Player 37: besieged
Player 38: mutated
Player 39: slugs.
Player 40: abandoned
Player 41: toxic
Player 42: waste
Player 43: dump
Player 44: near
Player 45: sewer
Player 46: line
Player 47: mutates
Player 48: slugs
Player 49: aggressive,
Player 50: meat - eating
Player 51: monsters
Player 52: -
Player 53: albeit
Player 54: monsters
Player 55: move
Player 56: slowly
Player 57: squished
Player 58: boot.
Player 59: health
Player 60: inspector
Player 61: michael
Player 62: garfiled
Player 63: two
Player 64: accomplices
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.919656276702881	 ([could][entertaining])
I(39,48): -2.9426567554473877	 ([slugs.][slugs])
I(40,42): -1.9098999500274658	 ([abandoned][waste])
I(37,38): 1.8862708806991577	 ([besieged][mutated])
I(42,43): -1.805978536605835	 ([waste][dump])
I(10,15): -1.7726447582244873	 ([pieces][played])
I(40,41): -1.709757685661316	 ([abandoned][toxic])
I(43,45): -1.6625263690948486	 ([dump][sewer])
I(42,45): -1.5029311180114746	 ([waste][sewer])
I(40,43): -1.36417555809021	 ([abandoned][dump])
I(51,54): -1.3306324481964111	 ([monsters][monsters])
I(37,40): -1.3299825191497803	 ([besieged][abandoned])
I(39,51): -1.3186349868774414	 ([slugs.][monsters])
I(41,45): 1.2988364696502686	 ([toxic][sewer])
I(42,44): 1.2959563732147217	 ([waste][near])
I(36,37): 1.2885894775390625	 ([community][besieged])
I(19,24): 1.2675280570983887	 ([entertaining][alive,])
I(27,28): -1.2348854541778564	 ([simon][plays])
I(10,19): 1.2227668762207031	 ([pieces][entertaining])
I(20,22): 1.2192858457565308	 ([film,][re - animator])
I(41,50): 1.2190443277359009	 ([toxic][meat - eating])
I(10,16): 1.165848731994629	 ([pieces][flick])
I(19,28): 1.1580212116241455	 ([entertaining][plays])
I(0,2): 1.1528425216674805	 ([could][entertaining])
I(19,25): 1.144484281539917	 ([entertaining][juan])
