---------- Players ----------
Player 0: could
Player 1: rather
Player 2: entertaining
Player 3: film,
Player 4: instead
Player 5: ranks
Player 6: duds
Player 7: like
Player 8: leeches
Player 9: rest
Player 10: pieces
Player 11: bottom
Player 12: cinematic
Player 13: food
Player 14: chain.
Player 15: played
Player 16: flick
Player 17: tongue - in - cheek,
Player 18: could
Player 19: entertaining
Player 20: film,
Player 21: like
Player 22: re - animator
Player 23: dead
Player 24: alive,
Player 25: juan
Player 26: piquor
Player 27: simon
Player 28: plays
Player 29: tongue - in - cheek
Player 30: spots
Player 31: straight
Player 32: often.
Player 33: premise
Player 34: film
Player 35: small
Player 36: community
Player 37: besieged
Player 38: mutated
Player 39: slugs.
Player 40: abandoned
Player 41: toxic
Player 42: waste
Player 43: dump
Player 44: near
Player 45: sewer
Player 46: line
Player 47: mutates
Player 48: slugs
Player 49: aggressive,
Player 50: meat - eating
Player 51: monsters
Player 52: -
Player 53: albeit
Player 54: monsters
Player 55: move
Player 56: slowly
Player 57: squished
Player 58: boot.
Player 59: health
Player 60: inspector
Player 61: michael
Player 62: garfiled
Player 63: two
Player 64: accomplices
---------- Rewards ----------
v(): 0.58213210105896	 ([])
v(0): 1.2676184177398682	 ([could])
v(1): 0.654072642326355	 ([rather])
v(2): 0.7353357672691345	 ([entertaining])
v(3): 1.0227794647216797	 ([film,])
v(4): 1.1492420434951782	 ([instead])
v(5): 0.20263008773326874	 ([ranks])
v(6): 0.3306436240673065	 ([duds])
v(7): 0.596924364566803	 ([like])
v(8): 1.7104681730270386	 ([leeches])
v(9): 0.38608720898628235	 ([rest])
v(10): 1.0758721828460693	 ([pieces])
v(11): 1.1186323165893555	 ([bottom])
v(12): 0.44510263204574585	 ([cinematic])
v(13): 0.8583598732948303	 ([food])
v(14): 0.30410751700401306	 ([chain.])
v(15): -0.22179491817951202	 ([played])
v(16): 2.52249813079834	 ([flick])
v(17): 0.7782801389694214	 ([tongue - in - cheek,])
v(18): 1.347806692123413	 ([could])
v(19): -0.9176030158996582	 ([entertaining])
v(20): -0.4972756803035736	 ([film,])
v(21): 0.6529377102851868	 ([like])
v(22): 1.4530619382858276	 ([re - animator])
v(23): 1.3506200313568115	 ([dead])
v(24): 0.18974387645721436	 ([alive,])
v(25): 0.11106351017951965	 ([juan])
v(26): 0.23615434765815735	 ([piquor])
v(27): -0.05321627855300903	 ([simon])
v(28): 0.14333799481391907	 ([plays])
v(29): 0.5233327746391296	 ([tongue - in - cheek])
v(30): 0.43181782960891724	 ([spots])
v(31): 0.47961264848709106	 ([straight])
