---------- Players ----------
Player 0: movie
Player 1: confuse
Player 2: death.
Player 3: furthermore,
Player 4: denise
Player 5: richards '
Player 6: fan,
Player 7: even
Player 8: think
Player 9: renting
Player 10: movie.
Player 11: besides
Player 12: getting
Player 13: top
Player 14: billing
Player 15: cover
Player 16: 10
Player 17: minutes
Player 18: air
Player 19: time
Player 20: that,
Player 21: nothing
Player 22: movie
Player 23: many
Player 24: messed
Player 25: plots.
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 2.8120105266571045	 ([movie][death.])
I(0,1): 1.6182584762573242	 ([movie][confuse])
I(12,14): 1.508932113647461	 ([getting][billing])
I(24,25): 1.4897992610931396	 ([messed][plots.])
I(13,14): 0.891288697719574	 ([top][billing])
I(2,22): 0.7568303346633911	 ([death.][movie])
I(2,17): 0.7531483173370361	 ([death.][minutes])
I(22,25): 0.718595027923584	 ([movie][plots.])
I(22,24): 0.7124464511871338	 ([movie][messed])
I(2,10): 0.6921908855438232	 ([death.][movie.])
I(9,10): -0.6761988401412964	 ([renting][movie.])
I(0,7): 0.6568450927734375	 ([movie][even])
I(2,24): -0.6133371591567993	 ([death.][messed])
I(0,22): -0.5813279151916504	 ([movie][movie])
I(8,10): -0.5522185564041138	 ([think][movie.])
I(12,13): 0.5298070311546326	 ([getting][top])
I(0,24): 0.5274310111999512	 ([movie][messed])
I(7,9): -0.5234581232070923	 ([even][renting])
I(17,24): 0.5228966474533081	 ([minutes][messed])
I(1,15): 0.48287391662597656	 ([confuse][cover])
I(1,7): -0.4798116683959961	 ([confuse][even])
I(18,19): 0.4797901511192322	 ([air][time])
I(7,24): -0.47639572620391846	 ([even][messed])
I(1,24): -0.4709033966064453	 ([confuse][messed])
I(1,21): 0.4649519920349121	 ([confuse][nothing])
I(0,25): 0.4612807035446167	 ([movie][plots.])
I(22,23): 0.44086283445358276	 ([movie][many])
I(23,25): 0.43516892194747925	 ([many][plots.])
I(9,22): -0.4316715598106384	 ([renting][movie])
I(2,15): 0.41595983505249023	 ([death.][cover])
I(7,8): -0.4078848958015442	 ([even][think])
I(23,24): -0.39763522148132324	 ([many][messed])
I(18,22): 0.38924896717071533	 ([air][movie])
I(10,18): 0.3889087438583374	 ([movie.][air])
I(2,7): -0.3826560974121094	 ([death.][even])
I(16,17): -0.37884795665740967	 ([10][minutes])
I(10,21): 0.37690186500549316	 ([movie.][nothing])
I(6,8): -0.37454041838645935	 ([fan,][think])
I(6,24): 0.360782265663147	 ([fan,][messed])
I(17,19): 0.35920315980911255	 ([minutes][time])
