---------- Players ----------
Player 0: agree
Player 1: accolades,
Player 2: went
Player 3: box
Player 4: tissues
Player 5: watching
Player 6: film.
Player 7: gritty
Player 8: authenticity
Player 9: rang
Player 10: true
Player 11: every
Player 12: way.
Player 13: question
Player 14: i'm
Player 15: raise
Player 16: represents
Player 17: current
Player 18: sensibility
Player 19: regarding
Player 20: treatment
Player 21: animals.
Player 22: difficult
Player 23: time
Player 24: beginning
Player 25: slaughter
Player 26: sheep
Player 27: goats,
Player 28: dying
Player 29: deer
Player 30: pulsing
Player 31: neck
Player 32: pooling
Player 33: blood
Player 34: life
Player 35: drained
Player 36: away
Player 37: hideous.
Player 38: age
Player 39: animals
Player 40: hurt
Player 41: production
Player 42: move.
Player 43: "
Player 44: iphigenia
Player 45: made
Player 46: late
Player 47: 70's
Player 48: advent
Player 49: computer
Player 50: simulation.
Player 51: possible
Player 52: fake
Player 53: animal
Player 54: deaths?
Player 55: animals
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
