---------- Players ----------
Player 0: ........ and
Player 1: extremely
Player 2: bad
Player 3: one
Player 4: that!!!
Player 5: long
Player 6: train - wreck
Player 7: last??
Player 8: 14
Player 9: episodes
Player 10: something??
Player 11: see
Player 12: now.
Player 13: bought
Player 14: serenity
Player 15: "
Player 16: episode
Player 17: amazon
Player 18: unboxed.
Player 19: first
Player 20: purchase,
Player 21: free.
Player 22: good
Player 23: thing
Player 24: experience
Player 25: ( incident?? )
Player 26: comment
Player 27: really
Player 28: acting,
Player 29: since
Player 30: were,
Player 31: guess,
Player 32: fairly
Player 33: new
Player 34: people
Player 35: really
Player 36: gotten
Player 37: job
Player 38: right
Player 39: yet.
Player 40: least
Player 41: i've
Player 42: never
Player 43: seen
Player 44: type
Player 45: major
Player 46: show,
Player 47: theater
Player 48: tv.
Player 49: did,
Player 50: easily
Player 51: forgotten
Player 52: them.
Player 53: special
Player 54: effects
Player 55: absolutely
Player 56: horrendous.
Player 57: true,
Player 58: exactly
Player 59: multi - million
Player 60: project,
---------- Rewards ----------
v(): 0.9307959675788879	 ([])
v(0): -0.9682409763336182	 ([........ and])
v(1): 1.0758049488067627	 ([extremely])
v(2): 3.9696826934814453	 ([bad])
v(3): 0.7380906343460083	 ([one])
v(4): 0.9915366768836975	 ([that!!!])
v(5): -0.014560699462890625	 ([long])
v(6): 3.7298779487609863	 ([train - wreck])
v(7): -0.3440254330635071	 ([last??])
v(8): 0.949426531791687	 ([14])
v(9): -0.7690328359603882	 ([episodes])
v(10): 1.1858011484146118	 ([something??])
v(11): 2.0754923820495605	 ([see])
v(12): 0.006563931703567505	 ([now.])
v(13): 1.6172704696655273	 ([bought])
v(14): 0.3002919554710388	 ([serenity])
v(15): 0.9090800881385803	 (["])
v(16): 0.08506351709365845	 ([episode])
v(17): 1.779022216796875	 ([amazon])
v(18): 0.023475050926208496	 ([unboxed.])
v(19): -0.14990490674972534	 ([first])
v(20): 1.051087737083435	 ([purchase,])
v(21): -1.3328591585159302	 ([free.])
v(22): 3.686577796936035	 ([good])
v(23): 0.8024365305900574	 ([thing])
v(24): -0.6994674205780029	 ([experience])
v(25): 1.7994394302368164	 ([( incident?? )])
v(26): 0.24987159669399261	 ([comment])
v(27): 0.7110586166381836	 ([really])
v(28): 2.132969617843628	 ([acting,])
v(29): 1.0279433727264404	 ([since])
v(30): 0.4412616491317749	 ([were,])
v(31): 1.0417742729187012	 ([guess,])
v(32): 1.2227585315704346	 ([fairly])
v(33): 1.0076422691345215	 ([new])
v(34): 0.6313574910163879	 ([people])
v(35): 1.0167319774627686	 ([really])
v(36): 1.28330397605896	 ([gotten])
v(37): 1.619246244430542	 ([job])
v(38): 1.0260889530181885	 ([right])
v(39): 0.5433273911476135	 ([yet.])
v(40): 1.270678162574768	 ([least])
v(41): 1.3290833234786987	 ([i've])
v(42): 1.1368297338485718	 ([never])
v(43): 1.6419422626495361	 ([seen])
v(44): 1.1018238067626953	 ([type])
v(45): 0.7631456851959229	 ([major])
v(46): 1.0578885078430176	 ([show,])
v(47): 0.8595428466796875	 ([theater])
v(48): 2.1369028091430664	 ([tv.])
v(49): 0.3792273700237274	 ([did,])
v(50): 0.724200963973999	 ([easily])
v(51): 0.15323978662490845	 ([forgotten])
v(52): 0.13581913709640503	 ([them.])
v(53): -0.6981925368309021	 ([special])
v(54): 1.1492931842803955	 ([effects])
v(55): 1.2510944604873657	 ([absolutely])
v(56): 3.1162643432617188	 ([horrendous.])
v(57): 0.6046388149261475	 ([true,])
v(58): 1.1081712245941162	 ([exactly])
v(59): 0.547158420085907	 ([multi - million])
v(60): 0.21768051385879517	 ([project,])
v(0,1): -0.6253579258918762	 ([........ and][extremely])
v(0,2): 1.855918288230896	 ([........ and][bad])
v(0,3): -1.0709521770477295	 ([........ and][one])
v(0,4): -0.3535380959510803	 ([........ and][that!!!])
v(0,5): -1.4922925233840942	 ([........ and][long])
v(0,6): 2.2147984504699707	 ([........ and][train - wreck])
v(0,7): -1.5716240406036377	 ([........ and][last??])
v(0,8): -0.9615729451179504	 ([........ and][14])
v(0,9): -2.541025161743164	 ([........ and][episodes])
v(0,10): -0.04856061935424805	 ([........ and][something??])
v(0,11): 0.13152673840522766	 ([........ and][see])
v(0,12): -1.2342021465301514	 ([........ and][now.])
v(0,13): 0.035713016986846924	 ([........ and][bought])
v(0,14): -1.9502239227294922	 ([........ and][serenity])
