---------- AND Interactions ----------
I(49): 2.0262742042541504	 ([musical.])
I(11): -1.9275983572006226	 ([jerk])
I(31,32): 1.8966965675354004	 ([completely][different])
I(11,20): 1.7900742292404175	 ([jerk][jerk,])
I(11,16): 1.7482408285140991	 ([jerk][jerk])
I(20): -1.7099806070327759	 ([jerk,])
I(10): -1.6499515771865845	 ([sequel])
I(16,20): 1.6047691106796265	 ([jerk][jerk,])
I(59): 1.2498860359191895	 ([prime. "])
I(32,33): 1.1526479721069336	 ([different][person.])
I(46): -1.1373149156570435	 ([cast ;])
I(53,55): 1.100612759590149	 ([credit.][laughs])
I(52): -1.0143147706985474	 ([movie])
I(20,49): -1.0031287670135498	 ([jerk,][musical.])
I(55,59): -0.9796158671379089	 ([laughs][prime. "])
I(44,46): -0.9739779233932495	 ([story ;][cast ;])
I(11,49): -0.958624005317688	 ([jerk][musical.])
I(7,8): 0.9087015390396118	 ([think][intended])
I(16): -0.8657420873641968	 ([jerk])
I(39,46): -0.8387024402618408	 ([movie,][cast ;])
I(8): -0.8214148283004761	 ([intended])
I(53): 0.8134676218032837	 ([credit.])
I(51,53): -0.8106162548065186	 ([give][credit.])
I(49,52): 0.7709988355636597	 ([musical.][movie])
I(5,6): -0.7626743316650391	 ([first][all,])
I(8,10): 0.7509938478469849	 ([intended][sequel])
I(39,52): 0.7140675783157349	 ([movie,][movie])
I(45,46): -0.7059122323989868	 ([different][cast ;])
I(46,53): -0.7050479650497437	 ([cast ;][credit.])
I(39,49): 0.6590985059738159	 ([movie,][musical.])
I(46,49): -0.6465574502944946	 ([cast ;][musical.])
I(43,44): 0.6389613747596741	 ([different][story ;])
I(37): 0.6354525089263916	 ([connection])
I(55): 0.604607343673706	 ([laughs])
I(37,39): -0.5964968204498291	 ([connection][movie,])
I(46,52): -0.5912220478057861	 ([cast ;][movie])
I(48,49): 0.5803899765014648	 ([partial][musical.])
I(46,55): -0.5631842613220215	 ([cast ;][laughs])
I(27): 0.5626479387283325	 ([same,])
I(44): 0.5372323989868164	 ([story ;])
I(31): -0.5309001207351685	 ([completely])
I(31,42): 0.518862247467041	 ([completely][totally])
I(50,53): -0.4935508966445923	 ([say][credit.])
I(54,59): -0.4842570424079895	 ([plenty][prime. "])
I(52,55): 0.4798494577407837	 ([movie][laughs])
I(42,46): -0.4788097143173218	 ([totally][cast ;])
I(15,16): -0.47597217559814453	 ([" the][jerk])
I(32): -0.4693249464035034	 ([different])
I(38,39): -0.4650026559829712	 ([previous][movie,])
I(47,49): 0.4563586711883545	 ([fact][musical.])
I(7,10): 0.447365403175354	 ([think][sequel])
I(48): 0.4469141960144043	 ([partial])
I(42,43): 0.44490504264831543	 ([totally][different])
I(39): -0.4363361597061157	 ([movie,])
I(10,36): 0.43543505668640137	 ([sequel][virtually])
I(25,26): 0.4351094961166382	 ([character][names])
I(58,59): -0.4306894540786743	 ([blankfield][prime. "])
I(10,37): -0.42759835720062256	 ([sequel][connection])
I(4,49): -0.4251953363418579	 ([comment.][musical.])
I(24): 0.4087921380996704	 ([lot])
I(52,53): -0.40462005138397217	 ([movie][credit.])
I(50): 0.39406120777130127	 ([say])
I(37,59): -0.3923039436340332	 ([connection][prime. "])
I(49,56): 0.3850458860397339	 ([musical.][it..])
I(22,53): -0.3843313455581665	 ([leads][credit.])
I(22): -0.37918341159820557	 ([leads])
I(10,55): -0.3769458532333374	 ([sequel][laughs])
I(20,53): -0.375576376914978	 ([jerk,][credit.])
I(36,37): 0.3740156888961792	 ([virtually][connection])
I(36,53): -0.37317073345184326	 ([virtually][credit.])
I(0,4): -0.3682723045349121	 ([i'm][comment.])
I(7,49): 0.36675262451171875	 ([think][musical.])
I(21): -0.36654770374298096	 ([",])
I(37,55): -0.3647708296775818	 ([connection][laughs])
I(49,50): -0.3612927198410034	 ([musical.][say])
I(10,46): -0.360762357711792	 ([sequel][cast ;])
I(54,55): -0.35700666904449463	 ([plenty][laughs])
I(20,37): -0.3556082248687744	 ([jerk,][connection])
I(44,49): -0.3518495559692383	 ([story ;][musical.])
I(4,8): 0.3485809564590454	 ([comment.][intended])
I(8,38): 0.3483468294143677	 ([intended][previous])
I(56,58): -0.34494292736053467	 ([it..][blankfield])
I(18,20): -0.3410416841506958	 (["...][jerk,])
I(29,47): 0.33956706523895264	 ([revolves][fact])
I(11,53): -0.3350931406021118	 ([jerk][credit.])
I(20,44): -0.3346245288848877	 ([jerk,][story ;])
I(11,44): -0.33031296730041504	 ([jerk][story ;])
I(6): 0.326879620552063	 ([all,])
I(4,59): -0.3241276741027832	 ([comment.][prime. "])
I(33,49): -0.32286536693573	 ([person.][musical.])
I(20,47): -0.32180678844451904	 ([jerk,][fact])
I(4,11): 0.3213313817977905	 ([comment.][jerk])
I(10,58): 0.31869566440582275	 ([sequel][blankfield])
I(23,39): -0.3173621892929077	 ([believe][movie,])
I(36,49): -0.316247820854187	 ([virtually][musical.])
I(8,23): -0.311177134513855	 ([intended][believe])
I(8,37): 0.3108323812484741	 ([intended][connection])
I(4): -0.3105355501174927	 ([comment.])
I(10,59): -0.3102724552154541	 ([sequel][prime. "])
I(10,20): 0.30528712272644043	 ([sequel][jerk,])
I(6,8): 0.3013722896575928	 ([all,][intended])
I(46,47): -0.2984503507614136	 ([cast ;][fact])
I(20,27): -0.2983437776565552	 ([jerk,][same,])
I(39,53): -0.29824554920196533	 ([movie,][credit.])
I(0,55): 0.29629725217819214	 ([i'm][laughs])
I(22,36): -0.2949831485748291	 ([leads][virtually])
I(22,26): -0.29417693614959717	 ([leads][names])
I(7,53): 0.29384636878967285	 ([think][credit.])
I(2,3): 0.29383909702301025	 ([end][previous])
I(20,59): -0.2930872440338135	 ([jerk,][prime. "])
I(13): -0.29199397563934326	 ([mean,])
I(55,58): 0.2899256944656372	 ([laughs][blankfield])
I(49,55): 0.2897603511810303	 ([musical.][laughs])
I(14,15): 0.2885085344314575	 ([titled][" the])
I(41,49): -0.2883678674697876	 ([names ;][musical.])
I(3,7): -0.28604161739349365	 ([previous][think])
I(29): 0.28131210803985596	 ([revolves])
I(4,20): 0.2790168523788452	 ([comment.][jerk,])
I(23,49): 0.278628945350647	 ([believe][musical.])
I(33,36): -0.27771735191345215	 ([person.][virtually])
I(35,53): -0.2774925231933594	 ([it :][credit.])
I(31,46): -0.2769049406051636	 ([completely][cast ;])
I(23): -0.27623140811920166	 ([believe])
I(50,59): -0.27329111099243164	 ([say][prime. "])
I(41,53): -0.2712665796279907	 ([names ;][credit.])
