---------- Players ----------
Player 0: ok,
Player 1: really
Player 2: think
Player 3: trailer
Player 4: park
Player 5: boys
Player 6: bad
Player 7: story
Player 8: lines,
Player 9: kick
Player 10: ass.
Player 11: just...
Player 12: conflict
Player 13: other.
Player 14: example :
Player 15: near
Player 16: end
Player 17: movie,
Player 18: shows
Player 19: ricky
Player 20: julian
Player 21: telling
Player 22: patrick
Player 23: lewis
Player 24: "
Player 25: put
Player 26: dog
Player 27: walk
Player 28: away.
Player 29: end,
Player 30: shows
Player 31: ricky
Player 32: julian
Player 33: saying
Player 34: they've
Player 35: jail
Player 36: 2
Player 37: years.
Player 38: tv
Player 39: series
Player 40: pilot,
Player 41: first
Player 42: clip
Player 43: show
Player 44: clip
Player 45: ricky
Player 46: julian
Player 47: yelling
Player 48: " patrick
Player 49: lewis
Player 50: ".
Player 51: tv
Player 52: series,
Player 53: they've
Player 54: supposedly
Player 55: jail
Player 56: 18
Player 57: months.
Player 58: also,
Player 59: give
Player 60: us
Player 61: impression
Player 62: movie's
Player 63: story
Player 64: line
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -0.8668288588523865	 ([lines,][kick])
Sum: -0.8668288588523865
==================================================
