---------- Players ----------
Player 0: deeply
Player 1: humorous
Player 2: yet
Player 3: honest
Player 4: comedy
Player 5: bunch
Player 6: grownups
Player 7: ( bill
Player 8: paxton,
Player 9: julie
Player 10: warner,
Player 11: kevin
Player 12: pollak,
Player 13: elizabeth
Player 14: perkins,
Player 15: vincent
Player 16: spano,
Player 17: matt
Player 18: craven,
Player 19: diane
Player 20: lane )
Player 21: invited
Player 22: back
Player 23: spend
Player 24: week
Player 25: tomawka,
Player 26: camp
Player 27: ( ontario )
Player 28: canada
Player 29: former
Player 30: consuelor
Player 31: ( alan
Player 32: arkin ).
Player 33: writer
Player 34: director
Player 35: mike
Player 36: binder
Player 37: drew
Player 38: upon
Player 39: experience
Player 40: camp
Player 41: main
Player 42: source
Player 43: creating
Player 44: gentle
Player 45: understanding
Player 46: yarn
Player 47: makes
Player 48: sense.
Player 49: also,
Player 50: movie
Player 51: plenty
Player 52: funny
Player 53: moments,
Player 54: completely
Player 55: bizarre
Player 56: like
Player 57: favorite,
Player 58: one
Player 59: involves
Player 60: using
Player 61: masking
Player 62: tape.
Player 63: newton
Player 64: thomas
Player 65: sigel
Player 66: (
Player 67: usual
Player 68: suspects
Player 69: ",
Player 70: " three
Player 71: kings
Player 72: " )
Player 73: provides
Player 74: film
Player 75: impressive
Player 76: shots
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
