---------- Players ----------
Player 0: seeing
Player 1: poster
Player 2: film
Player 3: smother, i
Player 4: knew
Player 5: live
Player 6: one
Player 7: intolerable
Player 8: film
Player 9: experiences
Player 10: make
Player 11: want
Player 12: take
Player 13: eyes
Player 14: out. however, i
Player 15: felt
Player 16: slight
Player 17: optimism
Player 18: movie
Player 19: solid
Player 20: cast
Player 21: thought
Player 22: going
Player 23: rescue
Player 24: movie. unfortunately
Player 25: happen. smother
Player 26: horrible
Player 27: movie, but
Player 28: execrable. that
Player 29: best
Player 30: say
Player 31: it.
Player 32: screenplay
Player 33: smother
Player 34: ( written
Player 35: guys
Player 36: license
Player 37: wed, something
Player 38: explains
Player 39: anything
Player 40: talent
Player 41: writing
Player 42: movies )
Player 43: full
Player 44: cheap
Player 45: predictable
Player 46: humor. seriously, i
Player 47: laugh
Player 48: even
Player 49: watching
Player 50: film. besides, the
Player 51: solid
Player 52: cast
Player 53: previously
Player 54: mentioned
Player 55: absolutely
---------- Rewards ----------
v(): -0.9471445679664612	 ([])
v(0): -0.7420079708099365	 ([seeing])
v(1): -0.3763998746871948	 ([poster])
v(2): -0.7811115384101868	 ([film])
v(3): -0.33326801657676697	 ([smother, i])
v(4): -1.0504634380340576	 ([knew])
v(5): -1.7533550262451172	 ([live])
v(6): -0.7860823273658752	 ([one])
v(7): 1.3890384435653687	 ([intolerable])
v(8): -0.6796659827232361	 ([film])
v(9): -1.7301249504089355	 ([experiences])
v(10): -1.1768772602081299	 ([make])
v(11): -0.6165669560432434	 ([want])
v(12): -0.7895422577857971	 ([take])
v(13): -1.2914338111877441	 ([eyes])
v(14): -0.7437258958816528	 ([out. however, i])
v(15): -1.4123356342315674	 ([felt])
v(16): -0.8633649349212646	 ([slight])
v(17): -2.554845094680786	 ([optimism])
v(18): -0.6179962754249573	 ([movie])
v(19): -1.2116411924362183	 ([solid])
v(20): -0.4334378242492676	 ([cast])
v(21): -1.01753830909729	 ([thought])
v(22): -0.906716525554657	 ([going])
v(23): -1.006238579750061	 ([rescue])
v(24): -0.06742662191390991	 ([movie. unfortunately])
v(25): 0.6151959896087646	 ([happen. smother])
v(26): 3.690164089202881	 ([horrible])
v(27): -1.0867151021957397	 ([movie, but])
v(28): -1.3435466289520264	 ([execrable. that])
v(29): -2.2631382942199707	 ([best])
v(30): -0.5654025673866272	 ([say])
v(31): -1.8305187225341797	 ([it.])
v(32): -2.880157947540283	 ([screenplay])
v(33): -0.4455612897872925	 ([smother])
v(34): -1.4766345024108887	 ([( written])
v(35): 0.4326810836791992	 ([guys])
v(36): -0.6797014474868774	 ([license])
v(37): -1.4545971155166626	 ([wed, something])
v(38): -0.7086845636367798	 ([explains])
