---------- Players ----------
Player 0: seeing
Player 1: poster
Player 2: film
Player 3: smother, i
Player 4: knew
Player 5: live
Player 6: one
Player 7: intolerable
Player 8: film
Player 9: experiences
Player 10: make
Player 11: want
Player 12: take
Player 13: eyes
Player 14: out. however, i
Player 15: felt
Player 16: slight
Player 17: optimism
Player 18: movie
Player 19: solid
Player 20: cast
Player 21: thought
Player 22: going
Player 23: rescue
Player 24: movie. unfortunately
Player 25: happen. smother
Player 26: horrible
Player 27: movie, but
Player 28: execrable. that
Player 29: best
Player 30: say
Player 31: it.
Player 32: screenplay
Player 33: smother
Player 34: ( written
Player 35: guys
Player 36: license
Player 37: wed, something
Player 38: explains
Player 39: anything
Player 40: talent
Player 41: writing
Player 42: movies )
Player 43: full
Player 44: cheap
Player 45: predictable
Player 46: humor. seriously, i
Player 47: laugh
Player 48: even
Player 49: watching
Player 50: film. besides, the
Player 51: solid
Player 52: cast
Player 53: previously
Player 54: mentioned
Player 55: absolutely
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 4.326462268829346	 ([predictable][humor. seriously, i])
I(43,46): -3.645339250564575	 ([full][humor. seriously, i])
I(26,32): 2.7138824462890625	 ([horrible][screenplay])
I(49,50): -2.535909414291382	 ([watching][film. besides, the])
I(46,47): 2.223440170288086	 ([humor. seriously, i][laugh])
I(7,26): -2.058928966522217	 ([intolerable][horrible])
I(26,27): 2.0577523708343506	 ([horrible][movie, but])
I(48,49): 1.9443039894104004	 ([even][watching])
I(17,26): 1.9111714363098145	 ([optimism][horrible])
I(14,46): -1.8102611303329468	 ([out. however, i][humor. seriously, i])
I(20,52): -1.805212378501892	 ([cast][cast])
I(25,26): -1.6476550102233887	 ([happen. smother][horrible])
I(28,29): 1.6341500282287598	 ([execrable. that][best])
I(39,40): 1.619160532951355	 ([anything][talent])
I(26,31): 1.6029949188232422	 ([horrible][it.])
I(47,50): 1.5396461486816406	 ([laugh][film. besides, the])
I(29,30): 1.5283153057098389	 ([best][say])
I(26,49): -1.431628704071045	 ([horrible][watching])
I(51,52): -1.4205446243286133	 ([solid][cast])
I(50,52): 1.4100918769836426	 ([film. besides, the][cast])
I(1,49): 1.3496973514556885	 ([poster][watching])
I(3,25): -1.2507845163345337	 ([smother, i][happen. smother])
I(7,47): -1.238568902015686	 ([intolerable][laugh])
I(48,50): 1.236443042755127	 ([even][film. besides, the])
I(26,52): -1.2245073318481445	 ([horrible][cast])
I(7,25): -1.2214322090148926	 ([intolerable][happen. smother])
I(9,49): -1.219306468963623	 ([experiences][watching])
I(7,9): -1.2180724143981934	 ([intolerable][experiences])
I(7,46): -1.183044195175171	 ([intolerable][humor. seriously, i])
I(14,26): 1.1715283393859863	 ([out. however, i][horrible])
I(46,49): 1.1681132316589355	 ([humor. seriously, i][watching])
I(7,42): 1.1571378707885742	 ([intolerable][movies )])
I(26,46): -1.128857135772705	 ([horrible][humor. seriously, i])
I(47,48): 1.1096651554107666	 ([laugh][even])
I(3,7): -1.0777055025100708	 ([smother, i][intolerable])
I(26,28): 1.0727417469024658	 ([horrible][execrable. that])
I(25,35): 1.029444932937622	 ([happen. smother][guys])
I(24,26): 1.0019888877868652	 ([movie. unfortunately][horrible])
I(9,10): -0.9968195557594299	 ([experiences][make])
I(46,55): -0.9858439564704895	 ([humor. seriously, i][absolutely])
I(32,46): 0.9852030277252197	 ([screenplay][humor. seriously, i])
I(36,49): 0.981043815612793	 ([license][watching])
I(20,50): 0.9609033465385437	 ([cast][film. besides, the])
I(1,25): 0.9582064151763916	 ([poster][happen. smother])
I(35,37): -0.9500249624252319	 ([guys][wed, something])
I(24,32): 0.9333628416061401	 ([movie. unfortunately][screenplay])
I(5,7): -0.929997444152832	 ([live][intolerable])
I(26,29): 0.926973819732666	 ([horrible][best])
I(25,29): 0.9166852235794067	 ([happen. smother][best])
I(17,46): 0.889409065246582	 ([optimism][humor. seriously, i])
I(13,52): -0.8734729886054993	 ([eyes][cast])
I(16,17): 0.8686075210571289	 ([slight][optimism])
I(21,29): 0.8676556348800659	 ([thought][best])
I(26,33): -0.8596351146697998	 ([horrible][smother])
I(7,8): 0.8547886610031128	 ([intolerable][film])
I(25,33): -0.8489922881126404	 ([happen. smother][smother])
I(44,49): 0.8398914337158203	 ([cheap][watching])
I(26,50): 0.8311343193054199	 ([horrible][film. besides, the])
